9,-2,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-11,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,n0VEKS3zle3ZZkAdYGTghKYxq04=
9,-9,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,wGNokxhmuEPHO293fnE5ulNIHU8=
9,-10,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,wGNokxhmuEPHO293fnE5ulNIHU8=
8,-8,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,nApU4rr2Q2yUBm34r3kdG6H2eyA=
8,-7,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,nApU4rr2Q2yUBm34r3kdG6H2eyA=
8,-6,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,nApU4rr2Q2yUBm34r3kdG6H2eyA=
8,-5,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,nApU4rr2Q2yUBm34r3kdG6H2eyA=
8,-4,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,nApU4rr2Q2yUBm34r3kdG6H2eyA=
8,-3,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,4lIeTifBarDGG/Yr0UIbi25u3uw=
8,-2,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,4lIeTifBarDGG/Yr0UIbi25u3uw=
8,-1,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,4lIeTifBarDGG/Yr0UIbi25u3uw=
8,-11,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,gAEFpS5lj/spcvjimgyBV+iXAt4=
8,-10,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,4lIeTifBarDGG/Yr0UIbi25u3uw=
8,-9,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,4lIeTifBarDGG/Yr0UIbi25u3uw=
7,-9,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,E5HW9vjSij7ggrKF05fYC7KUA7U=
7,-10,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,E5HW9vjSij7ggrKF05fYC7KUA7U=
7,-11,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,yz31u3dQmUwOWuXSkHDY1ETAuhc=
7,-1,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-2,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-3,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-4,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-5,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-6,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,m+B3ihPRsZlW15dG3VU6PwsE0lw=
7,-7,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AMswMcXsENtH2LcfqEExdLWwkMs=
7,-8,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,WcDvikynp26lZAom7ZQH0T5jK6I=
6,-10,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AS3H9HSGlKhcpMKh0gwQ/29FRRU=
6,-9,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AS3H9HSGlKhcpMKh0gwQ/29FRRU=
6,-11,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,ue7jjB5KxWyi6kA/DS18OnCDS98=
6,-2,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AS3H9HSGlKhcpMKh0gwQ/29FRRU=
6,-1,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AS3H9HSGlKhcpMKh0gwQ/29FRRU=
6,-4,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AS3H9HSGlKhcpMKh0gwQ/29FRRU=
6,-3,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,l5/LugMAvDkth4LIXYKLOSftM/8=
6,-6,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,l5/LugMAvDkth4LIXYKLOSftM/8=
6,-5,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,l5/LugMAvDkth4LIXYKLOSftM/8=
6,-8,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,l5/LugMAvDkth4LIXYKLOSftM/8=
6,-7,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,l5/LugMAvDkth4LIXYKLOSftM/8=
5,-11,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,AP3QKQtntT5GBQg6dE7Ld5nhRT8=
5,-9,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-10,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-3,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-4,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-1,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-2,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-7,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-8,Eyy/zgoJtzYypCzRFeV1xzPCVVY=,EWKGi0UAjC2gH2H/gzVyxwFW8hc=
5,-5,/iy5deG1OrQvByfs/R9pmed+OKw=,xTqYvmKatXCl1RyH6lUBxfULruk=
5,-6,/iy5deG1OrQvByfs/R9pmed+OKw=,+wo+aDbSgvKPcA9/0VN/l/KHCTU=
4,-11,/iy5deG1OrQvByfs/R9pmed+OKw=,UHn1H61HWq7foNLnZP82FsPmdl4=
4,-10,/iy5deG1OrQvByfs/R9pmed+OKw=,1vpOR/dulMg0QcQ1V8WBWe1AcNY=
4,-9,/iy5deG1OrQvByfs/R9pmed+OKw=,1vpOR/dulMg0QcQ1V8WBWe1AcNY=
4,-4,/iy5deG1OrQvByfs/R9pmed+OKw=,1vpOR/dulMg0QcQ1V8WBWe1AcNY=
4,-3,/iy5deG1OrQvByfs/R9pmed+OKw=,1vpOR/dulMg0QcQ1V8WBWe1AcNY=
4,-2,/iy5deG1OrQvByfs/R9pmed+OKw=,iN1+/NCeDvgBpLoMEosfDN6v6d0=
4,-1,/iy5deG1OrQvByfs/R9pmed+OKw=,VEdCYTpQgbD080feHFFRZ+ZhlDg=
4,-8,/iy5deG1OrQvByfs/R9pmed+OKw=,VEdCYTpQgbD080feHFFRZ+ZhlDg=
4,-7,/iy5deG1OrQvByfs/R9pmed+OKw=,VEdCYTpQgbD080feHFFRZ+ZhlDg=
4,-6,/iy5deG1OrQvByfs/R9pmed+OKw=,VEdCYTpQgbD080feHFFRZ+ZhlDg=
4,-5,/iy5deG1OrQvByfs/R9pmed+OKw=,ES3wLaQzxJ/hedHcBCzLecUWgyw=
3,-9,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-10,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-11,/iy5deG1OrQvByfs/R9pmed+OKw=,R1xamfdKG/GwCYoNILzKpJqriPo=
3,-5,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-6,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-7,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-8,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
3,-1,/iy5deG1OrQvByfs/R9pmed+OKw=,97s3MKCPy15rEM7+GUfDFgiqXiw=
3,-2,/iy5deG1OrQvByfs/R9pmed+OKw=,97s3MKCPy15rEM7+GUfDFgiqXiw=
3,-3,/iy5deG1OrQvByfs/R9pmed+OKw=,97s3MKCPy15rEM7+GUfDFgiqXiw=
3,-4,/iy5deG1OrQvByfs/R9pmed+OKw=,97s3MKCPy15rEM7+GUfDFgiqXiw=
2,-10,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
2,-9,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
2,-11,/iy5deG1OrQvByfs/R9pmed+OKw=,LSOFgnXXwtbdoIQbik6rGSshtj8=
2,-6,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
2,-5,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
2,-8,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
2,-7,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
2,-2,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
2,-1,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
2,-4,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
2,-3,/iy5deG1OrQvByfs/R9pmed+OKw=,ReNg1667O8Y6ykJPqcwyTHWUr/g=
1,-11,/iy5deG1OrQvByfs/R9pmed+OKw=,blWEijc7YQ8e653EU8P6ms5wR5c=
1,-9,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
1,-10,/iy5deG1OrQvByfs/R9pmed+OKw=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-7,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-8,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-6,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
1,-2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,yP5ddX21sHSATP+YgZOXvmzdIy8=
0,-11,iQKp6SK+jwzggI3dCfeXpQv2qgI=,AlyMgggyLmz+WmdKMXHwVyTDJfM=
0,-10,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-9,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-8,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-7,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-6,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,zWuwUSN+BuNf+YVuImAoefL68yM=
0,-1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,kSlQ17DdUzLXnLeU/bx92H8hxdc=
