-18,34,tPocrQDGUzb6a/o+zM0ypqOQwRk=,ALqclnbhct4CRWnxYMEbODObt1A=
-18,33,tPocrQDGUzb6a/o+zM0ypqOQwRk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,33,efOXRHtPfK68ROd/XCdaW3fVE2w=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,34,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-19,36,efOXRHtPfK68ROd/XCdaW3fVE2w=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,36,efOXRHtPfK68ROd/XCdaW3fVE2w=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,35,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-19,35,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,35,Im3Taq5hPM/EIXBpAOMae0/01Zo=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,36,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,36,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,35,Im3Taq5hPM/EIXBpAOMae0/01Zo=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,38,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,38,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-21,37,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,37,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-21,33,kwgSeKDfF81Teirgw+vTIJiKZsU=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-21,34,kwgSeKDfF81Teirgw+vTIJiKZsU=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,KDEtZv1eMZT92xgREVnYDXYo4tY=
-22,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,PmGvgd5wey3tptJ07nPpNbzgiIA=
-20,33,kwgSeKDfF81Teirgw+vTIJiKZsU=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,34,kwgSeKDfF81Teirgw+vTIJiKZsU=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
-24,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,KDEtZv1eMZT92xgREVnYDXYo4tY=
-25,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,37,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-19,37,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-19,38,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
-27,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
-18,38,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,40,/WEz26ObK1TzpQiSxZE4ceAo6oY=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
-29,40,/WEz26ObK1TzpQiSxZE4ceAo6oY=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
-29,39,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,39,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,38,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,37,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,37,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,38,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,35,raoAInYtpd47mQc3PUQRG7pI/AE=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,35,raoAInYtpd47mQc3PUQRG7pI/AE=,ALqclnbhct4CRWnxYMEbODObt1A=
-29,36,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,36,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-29,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-28,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
