-34,-25,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-25,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-24,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-24,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-23,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-22,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-23,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-22,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-21,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-20,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-21,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-20,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-18,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
-41,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
-41,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
-41,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
-33,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-41,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
-41,-30,sh3TRLKzYWdmN7PFtGKpuemOqOo=,MD5mPEjbrKforY27A1zUu96e2hk=
-41,-31,sh3TRLKzYWdmN7PFtGKpuemOqOo=,qqQ31jzjTrvNs7RVD8gBxxxJRX8=
-40,-31,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-30,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-41,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,qqQ31jzjTrvNs7RVD8gBxxxJRX8=
-40,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-29,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-28,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-17,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-26,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-27,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-31,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-30,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-25,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-22,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-23,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-24,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
