-11,-35,PvuFGAxO1nDpWyzjcL3G9KFeeFs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-11,-34,PvuFGAxO1nDpWyzjcL3G9KFeeFs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-10,-35,PvuFGAxO1nDpWyzjcL3G9KFeeFs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-34,PvuFGAxO1nDpWyzjcL3G9KFeeFs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-3,-37,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-36,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-2,-37,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-36,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-36,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-37,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-5,-36,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-37,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-5,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-5,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,VHmvqQR4SotC748y2XXyMe2mn18=
-4,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-39,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-3,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-5,-39,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-38,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,VHmvqQR4SotC748y2XXyMe2mn18=
-7,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,pG8f6fuLwSl3M6klIytAc2jyth0=
-6,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,pG8f6fuLwSl3M6klIytAc2jyth0=
-9,-41,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,2QytER+TZcpgCJmzu/VM7XnKfxk=
-8,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-40,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-39,9Dvfq8W4+4/i0stybf5Epb7o2Rg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-38,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-40,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-38,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-39,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
