6,-6,YFziAKcY+6xIMeQO7yddQV3J4BE=,XGrZd91uz7l1WCyY1vxHPAAQVn0=
6,-5,YFziAKcY+6xIMeQO7yddQV3J4BE=,XGrZd91uz7l1WCyY1vxHPAAQVn0=
6,-8,YFziAKcY+6xIMeQO7yddQV3J4BE=,XGrZd91uz7l1WCyY1vxHPAAQVn0=
6,-7,YFziAKcY+6xIMeQO7yddQV3J4BE=,XGrZd91uz7l1WCyY1vxHPAAQVn0=
5,-9,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-10,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-3,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-4,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-1,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-2,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-7,YFziAKcY+6xIMeQO7yddQV3J4BE=,ENTzq6ZWXIPqtmT97e4A8JOFCrs=
5,-8,YFziAKcY+6xIMeQO7yddQV3J4BE=,eivl0goX+eD35es4V6I3pZ/aTIs=
5,-5,YFziAKcY+6xIMeQO7yddQV3J4BE=,P+YAMpbBxQysr6WrctSBJjmuZqw=
5,-6,YFziAKcY+6xIMeQO7yddQV3J4BE=,P+YAMpbBxQysr6WrctSBJjmuZqw=
4,-10,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-9,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-4,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-3,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-2,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-1,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-8,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-7,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-6,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,iO1QrK3MyclbNOTgxvV3HX23WCI=
4,-5,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,+aIqDLHwZWwVfcd8LerIBpvB9tE=
3,-9,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,+EgOPmF30fvZI2+Igi7T2weAjqA=
3,-10,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,+EgOPmF30fvZI2+Igi7T2weAjqA=
3,-5,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-6,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-7,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-8,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-1,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-2,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-3,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
3,-4,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,joBYy4i0vUcoJQpe6Zly5+ijoMg=
2,-10,11wRb23aH+ljZXWMru3QbFER/Vg=,//g7xYPYXb956GRn2vQ61qhXxbQ=
2,-9,11wRb23aH+ljZXWMru3QbFER/Vg=,//g7xYPYXb956GRn2vQ61qhXxbQ=
2,-6,11wRb23aH+ljZXWMru3QbFER/Vg=,//g7xYPYXb956GRn2vQ61qhXxbQ=
2,-5,11wRb23aH+ljZXWMru3QbFER/Vg=,//g7xYPYXb956GRn2vQ61qhXxbQ=
2,-8,11wRb23aH+ljZXWMru3QbFER/Vg=,zhcHNqOF1ziomkbpMvVRdOLWo5k=
2,-7,11wRb23aH+ljZXWMru3QbFER/Vg=,QDFyfEOha4Yp3S4kTX+c2u9ihLc=
2,-2,11wRb23aH+ljZXWMru3QbFER/Vg=,dkX7AuDtp1dIEzoXK79ZnXNMFZY=
2,-1,11wRb23aH+ljZXWMru3QbFER/Vg=,dkX7AuDtp1dIEzoXK79ZnXNMFZY=
2,-4,11wRb23aH+ljZXWMru3QbFER/Vg=,dkX7AuDtp1dIEzoXK79ZnXNMFZY=
2,-3,11wRb23aH+ljZXWMru3QbFER/Vg=,dkX7AuDtp1dIEzoXK79ZnXNMFZY=
1,-9,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-10,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-7,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-8,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-5,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-6,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-3,11wRb23aH+ljZXWMru3QbFER/Vg=,/Bmt9geVqDTLVVs0gfg6CzRU24s=
1,-4,11wRb23aH+ljZXWMru3QbFER/Vg=,E7avo9MbJ/42qYQll2/Zpude+1A=
1,-1,11wRb23aH+ljZXWMru3QbFER/Vg=,oCflxKuZVugvoBaCWuIxOqfJEEw=
1,-2,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,wazIYkXCHpQH6YpmyxKtzIU4CaY=
0,-10,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,f9Whuobm3ce4Tr+SKv1ny2JrWkU=
0,-9,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-8,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-7,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-6,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-5,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-4,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-3,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-2,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
0,-1,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,aJ4CHd9TDvFkOI7aVTDf11PENfU=
