30,-35,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,iAyvYrhB4OaJkk/1mbmwTETtxE4=
29,-35,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,z0gZoxcpeSSiTZdFvM0r0hiALgI=
29,-34,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,DF6HStMhC3fwmsr09UQv0MbSSFI=
29,-39,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,8OEdMgRZ8lgC9r+GFhwxMPRKzY8=
30,-38,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,1GiuZN/uL1pHq0ZrmHYVH4LtOLY=
31,-37,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,1GiuZN/uL1pHq0ZrmHYVH4LtOLY=
30,-34,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,29VjZtoXn7+7hgOv5kYFR6+jJos=
31,-39,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,sdLQdUoHOg6NYTgr0fgnlKWZirY=
31,-36,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,iAyvYrhB4OaJkk/1mbmwTETtxE4=
31,-38,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,1GiuZN/uL1pHq0ZrmHYVH4LtOLY=
31,-35,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,iAyvYrhB4OaJkk/1mbmwTETtxE4=
31,-34,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,29VjZtoXn7+7hgOv5kYFR6+jJos=
26,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,IZ1P+V3qCrzn1X34CTPmrlkwN0g=
29,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,DF6HStMhC3fwmsr09UQv0MbSSFI=
25,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,fT5DJVZeC5poh8bjJy+cJIIbD0M=
24,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,fT5DJVZeC5poh8bjJy+cJIIbD0M=
23,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,6ImxIZTy9C2CWjeMR7OkBnRXMp0=
28,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,DF6HStMhC3fwmsr09UQv0MbSSFI=
31,-40,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,sdLQdUoHOg6NYTgr0fgnlKWZirY=
30,-40,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,sdLQdUoHOg6NYTgr0fgnlKWZirY=
30,-33,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,29VjZtoXn7+7hgOv5kYFR6+jJos=
17,-40,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,qtN+vd8rmbee57/p9B+a2KLXcXM=
18,-40,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,3hEqOk5ImC459k6iQbibeOdu0Y0=
29,-40,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,8OEdMgRZ8lgC9r+GFhwxMPRKzY8=
21,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,ilkmNpa9SUtAH7nkpKpuzDqSs9I=
27,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,IZ1P+V3qCrzn1X34CTPmrlkwN0g=
16,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,qtN+vd8rmbee57/p9B+a2KLXcXM=
19,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,GciNypDx7uaSruoNnQTyRadf3RA=
17,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,nx/P0qgB172zZR9Puhb6hn9n75Q=
23,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,bCLFyY4EVhfM2aWUPNHokWSNg7A=
28,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,8OEdMgRZ8lgC9r+GFhwxMPRKzY8=
20,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,ilkmNpa9SUtAH7nkpKpuzDqSs9I=
24,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,OcTPjvrosd3EY2gV8l61HXbd5Jk=
25,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,OcTPjvrosd3EY2gV8l61HXbd5Jk=
27,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,FE46nUHryG6cbcQ0SrieaYH4bZ0=
26,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,FE46nUHryG6cbcQ0SrieaYH4bZ0=
20,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,n4bRYwifE/OkErE5tEXG7wp9zAE=
19,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,3hEqOk5ImC459k6iQbibeOdu0Y0=
21,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,n4bRYwifE/OkErE5tEXG7wp9zAE=
22,-40,7b0mR99D/qkx3ct62T+eOBKWgzE=,bCLFyY4EVhfM2aWUPNHokWSNg7A=
22,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,6ImxIZTy9C2CWjeMR7OkBnRXMp0=
19,-38,7b0mR99D/qkx3ct62T+eOBKWgzE=,L8GoXkEjSr6mp6Y6xdKDdnBMrOc=
16,-39,7b0mR99D/qkx3ct62T+eOBKWgzE=,qtN+vd8rmbee57/p9B+a2KLXcXM=
16,-35,7b0mR99D/qkx3ct62T+eOBKWgzE=,zPQUky8l5OhFy7+doXueA/GiB10=
16,-34,7b0mR99D/qkx3ct62T+eOBKWgzE=,nx/P0qgB172zZR9Puhb6hn9n75Q=
20,-39,7b0mR99D/qkx3ct62T+eOBKWgzE=,n4bRYwifE/OkErE5tEXG7wp9zAE=
19,-39,7b0mR99D/qkx3ct62T+eOBKWgzE=,3hEqOk5ImC459k6iQbibeOdu0Y0=
21,-39,7b0mR99D/qkx3ct62T+eOBKWgzE=,n4bRYwifE/OkErE5tEXG7wp9zAE=
18,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,GciNypDx7uaSruoNnQTyRadf3RA=
20,-38,7b0mR99D/qkx3ct62T+eOBKWgzE=,17d5ayO+luTuzrTtXVFjiitkop8=
16,-36,7b0mR99D/qkx3ct62T+eOBKWgzE=,zPQUky8l5OhFy7+doXueA/GiB10=
16,-38,7b0mR99D/qkx3ct62T+eOBKWgzE=,VjMi4zHRHOp4aXo+8OSEX8X1/jM=
16,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,nx/P0qgB172zZR9Puhb6hn9n75Q=
22,-39,7b0mR99D/qkx3ct62T+eOBKWgzE=,bCLFyY4EVhfM2aWUPNHokWSNg7A=
16,-37,7b0mR99D/qkx3ct62T+eOBKWgzE=,VjMi4zHRHOp4aXo+8OSEX8X1/jM=
21,-38,7b0mR99D/qkx3ct62T+eOBKWgzE=,17d5ayO+luTuzrTtXVFjiitkop8=
31,-33,7b0mR99D/qkx3ct62T+eOBKWgzE=,29VjZtoXn7+7hgOv5kYFR6+jJos=
22,-38,7b0mR99D/qkx3ct62T+eOBKWgzE=,sqhSD3j5zCT38WogmFFxI6s0qko=
6,-35,I8p3H/UfUwj1cq3HDvz41M8jG9k=,3cLinj5W1gO/T1opxSNf7A9JIJo=
6,-34,I8p3H/UfUwj1cq3HDvz41M8jG9k=,CH5Gj6SeES6nbYv0Iy9NSS8v4qI=
5,-35,I8p3H/UfUwj1cq3HDvz41M8jG9k=,0poGllNXiY29555fUIaZUw1Q+68=
5,-34,I8p3H/UfUwj1cq3HDvz41M8jG9k=,yPU16k3rZ63fW/7g2FfrMrMq0+Y=
7,-35,bncq35uPWR75/JiSBVSWYe8BAjs=,3cLinj5W1gO/T1opxSNf7A9JIJo=
8,-35,bncq35uPWR75/JiSBVSWYe8BAjs=,Bs1AQxr9eR/a/crNkLQ5MffehGA=
8,-34,bncq35uPWR75/JiSBVSWYe8BAjs=,Fi5kzN0CaSeJNxfdNQLMtivavVk=
4,-34,bncq35uPWR75/JiSBVSWYe8BAjs=,yPU16k3rZ63fW/7g2FfrMrMq0+Y=
4,-35,bncq35uPWR75/JiSBVSWYe8BAjs=,0poGllNXiY29555fUIaZUw1Q+68=
7,-34,bncq35uPWR75/JiSBVSWYe8BAjs=,CH5Gj6SeES6nbYv0Iy9NSS8v4qI=
3,-34,gsETewyTFYPtD0CdKB9AZNhH5OA=,zieTvIp8SRcnCkK5Q8KdXRHqYOQ=
3,-35,gsETewyTFYPtD0CdKB9AZNhH5OA=,HxatoI4YJBMewAlyL3Q1/TCNLvM=
2,-37,gsETewyTFYPtD0CdKB9AZNhH5OA=,7Ib/WTAHBl2srJWkZr7oY5L8lmM=
2,-36,8arsDwxYKq8m7NdTKEhOQFywbZk=,HxatoI4YJBMewAlyL3Q1/TCNLvM=
2,-35,8arsDwxYKq8m7NdTKEhOQFywbZk=,HxatoI4YJBMewAlyL3Q1/TCNLvM=
1,-37,8arsDwxYKq8m7NdTKEhOQFywbZk=,JbsYcV01o38bbRYAoqXz1nmHGzc=
1,-35,8arsDwxYKq8m7NdTKEhOQFywbZk=,ubmzEwvqofaQ3Q5t7WNacEhs1kM=
1,-36,8arsDwxYKq8m7NdTKEhOQFywbZk=,ubmzEwvqofaQ3Q5t7WNacEhs1kM=
1,-34,8arsDwxYKq8m7NdTKEhOQFywbZk=,U5R6YoGWtb7KowwZeK/Xpr49EEQ=
2,-34,8arsDwxYKq8m7NdTKEhOQFywbZk=,zieTvIp8SRcnCkK5Q8KdXRHqYOQ=
3,-37,8arsDwxYKq8m7NdTKEhOQFywbZk=,7Ib/WTAHBl2srJWkZr7oY5L8lmM=
3,-36,8arsDwxYKq8m7NdTKEhOQFywbZk=,HxatoI4YJBMewAlyL3Q1/TCNLvM=
4,-37,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,zJTC4XmSUzOffuGqfOpE8GU2YrA=
6,-39,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,Tc50v6Ok/4CJH9xAFj2VoPLUwOk=
5,-39,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,qxIeTmi6eeRJbytKsRKbuD2QNa0=
5,-38,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,zJTC4XmSUzOffuGqfOpE8GU2YrA=
5,-36,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,0poGllNXiY29555fUIaZUw1Q+68=
5,-37,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,zJTC4XmSUzOffuGqfOpE8GU2YrA=
6,-36,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,3cLinj5W1gO/T1opxSNf7A9JIJo=
4,-36,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,0poGllNXiY29555fUIaZUw1Q+68=
6,-38,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,6TuYCw+MEhca4xySBdHWqGuTo/M=
6,-37,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,6TuYCw+MEhca4xySBdHWqGuTo/M=
7,-39,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,Tc50v6Ok/4CJH9xAFj2VoPLUwOk=
8,-39,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,9gs3t/oFpoUKc7+BIOLYKhadxB0=
7,-37,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,6TuYCw+MEhca4xySBdHWqGuTo/M=
8,-37,4vSmp2a2qWFEnS0KP/4u1wNeIk4=,lVi6UXVAdsoUJazWhy1lqK4wNNs=
7,-36,Rx23uf2WcBzEIDGGku2RfX5hjvA=,3cLinj5W1gO/T1opxSNf7A9JIJo=
8,-36,Rx23uf2WcBzEIDGGku2RfX5hjvA=,Bs1AQxr9eR/a/crNkLQ5MffehGA=
8,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,lVi6UXVAdsoUJazWhy1lqK4wNNs=
9,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,lVi6UXVAdsoUJazWhy1lqK4wNNs=
9,-39,Rx23uf2WcBzEIDGGku2RfX5hjvA=,9gs3t/oFpoUKc7+BIOLYKhadxB0=
7,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,6TuYCw+MEhca4xySBdHWqGuTo/M=
10,-39,Rx23uf2WcBzEIDGGku2RfX5hjvA=,uv5j2dnrbz/7wVcRUWS377lpJco=
12,-39,Rx23uf2WcBzEIDGGku2RfX5hjvA=,D22mS6ITb4FwesG6xZ1Rl1WTe00=
10,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,eyD3qRYnzUHdA/7vGC8FzBFuT1M=
11,-39,Rx23uf2WcBzEIDGGku2RfX5hjvA=,uv5j2dnrbz/7wVcRUWS377lpJco=
11,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,eyD3qRYnzUHdA/7vGC8FzBFuT1M=
12,-38,Rx23uf2WcBzEIDGGku2RfX5hjvA=,/7gq29ikn2bzV6CPyxstJCBLOkg=
13,-37,at7j9y9IxknU4ttxWMoZN5/0F+I=,/7gq29ikn2bzV6CPyxstJCBLOkg=
13,-36,at7j9y9IxknU4ttxWMoZN5/0F+I=,FM1vZLgakJDV1bpCywU9x1kd8YQ=
14,-37,at7j9y9IxknU4ttxWMoZN5/0F+I=,0yxZhatVaqIfpmyIMrO/EOBxDZY=
14,-36,JiBZEJcBvpmr91ONYm/9tAQW/RU=,sJYT3L6Ev8RQhX4uvj1IyR/WA9s=
14,-35,JiBZEJcBvpmr91ONYm/9tAQW/RU=,sJYT3L6Ev8RQhX4uvj1IyR/WA9s=
13,-35,JiBZEJcBvpmr91ONYm/9tAQW/RU=,FM1vZLgakJDV1bpCywU9x1kd8YQ=
13,-34,JiBZEJcBvpmr91ONYm/9tAQW/RU=,Twno1CHHn+ObiDJKSdhrruYtQ4Q=
10,-36,JiBZEJcBvpmr91ONYm/9tAQW/RU=,suuiljB6vzE84bfCTK2B/3GnATY=
11,-36,JiBZEJcBvpmr91ONYm/9tAQW/RU=,suuiljB6vzE84bfCTK2B/3GnATY=
14,-34,JiBZEJcBvpmr91ONYm/9tAQW/RU=,cjvPc6LPvQvHu7gqTdUDqOUx8uA=
11,-37,JiBZEJcBvpmr91ONYm/9tAQW/RU=,eyD3qRYnzUHdA/7vGC8FzBFuT1M=
12,-37,JiBZEJcBvpmr91ONYm/9tAQW/RU=,/7gq29ikn2bzV6CPyxstJCBLOkg=
9,-34,JiBZEJcBvpmr91ONYm/9tAQW/RU=,Fi5kzN0CaSeJNxfdNQLMtivavVk=
11,-34,JiBZEJcBvpmr91ONYm/9tAQW/RU=,F6Pb2Ew2VMbKzPplFWSh1EYKLPY=
10,-34,HHfnqs8BoILljYPRt9KBBDme7AQ=,F6Pb2Ew2VMbKzPplFWSh1EYKLPY=
10,-37,HHfnqs8BoILljYPRt9KBBDme7AQ=,eyD3qRYnzUHdA/7vGC8FzBFuT1M=
12,-36,HHfnqs8BoILljYPRt9KBBDme7AQ=,FM1vZLgakJDV1bpCywU9x1kd8YQ=
9,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,Fi5kzN0CaSeJNxfdNQLMtivavVk=
9,-35,HHfnqs8BoILljYPRt9KBBDme7AQ=,Bs1AQxr9eR/a/crNkLQ5MffehGA=
12,-35,HHfnqs8BoILljYPRt9KBBDme7AQ=,FM1vZLgakJDV1bpCywU9x1kd8YQ=
9,-36,HHfnqs8BoILljYPRt9KBBDme7AQ=,Bs1AQxr9eR/a/crNkLQ5MffehGA=
11,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,F6Pb2Ew2VMbKzPplFWSh1EYKLPY=
9,-37,HHfnqs8BoILljYPRt9KBBDme7AQ=,lVi6UXVAdsoUJazWhy1lqK4wNNs=
12,-34,HHfnqs8BoILljYPRt9KBBDme7AQ=,Twno1CHHn+ObiDJKSdhrruYtQ4Q=
12,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,Twno1CHHn+ObiDJKSdhrruYtQ4Q=
10,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,F6Pb2Ew2VMbKzPplFWSh1EYKLPY=
11,-35,HHfnqs8BoILljYPRt9KBBDme7AQ=,suuiljB6vzE84bfCTK2B/3GnATY=
10,-35,HHfnqs8BoILljYPRt9KBBDme7AQ=,suuiljB6vzE84bfCTK2B/3GnATY=
7,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,CH5Gj6SeES6nbYv0Iy9NSS8v4qI=
6,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,CH5Gj6SeES6nbYv0Iy9NSS8v4qI=
5,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,yPU16k3rZ63fW/7g2FfrMrMq0+Y=
8,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,Fi5kzN0CaSeJNxfdNQLMtivavVk=
6,-40,HHfnqs8BoILljYPRt9KBBDme7AQ=,Tc50v6Ok/4CJH9xAFj2VoPLUwOk=
5,-40,HHfnqs8BoILljYPRt9KBBDme7AQ=,qxIeTmi6eeRJbytKsRKbuD2QNa0=
2,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,zieTvIp8SRcnCkK5Q8KdXRHqYOQ=
3,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,zieTvIp8SRcnCkK5Q8KdXRHqYOQ=
4,-33,HHfnqs8BoILljYPRt9KBBDme7AQ=,yPU16k3rZ63fW/7g2FfrMrMq0+Y=
0,-40,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,/zkn7oDqX9x+yIvdCNEGoqATFnU=
0,-36,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,ubmzEwvqofaQ3Q5t7WNacEhs1kM=
4,-40,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,qxIeTmi6eeRJbytKsRKbuD2QNa0=
2,-40,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,O/jcfw6vlfPVOvmaKfmm64RK4n4=
3,-40,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,O/jcfw6vlfPVOvmaKfmm64RK4n4=
0,-35,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,ubmzEwvqofaQ3Q5t7WNacEhs1kM=
1,-40,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,/zkn7oDqX9x+yIvdCNEGoqATFnU=
1,-33,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,U5R6YoGWtb7KowwZeK/Xpr49EEQ=
3,-39,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,O/jcfw6vlfPVOvmaKfmm64RK4n4=
0,-34,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,U5R6YoGWtb7KowwZeK/Xpr49EEQ=
2,-38,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,7Ib/WTAHBl2srJWkZr7oY5L8lmM=
0,-39,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,/zkn7oDqX9x+yIvdCNEGoqATFnU=
0,-38,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,JbsYcV01o38bbRYAoqXz1nmHGzc=
15,-36,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,sJYT3L6Ev8RQhX4uvj1IyR/WA9s=
2,-39,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,O/jcfw6vlfPVOvmaKfmm64RK4n4=
4,-39,BKgYVDeNCZVXyKMNfY4bnT/AEvQ=,qxIeTmi6eeRJbytKsRKbuD2QNa0=
