-18,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,zdJlqbaZwt+L5Jaq9pz5vjfglVw=
-28,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,NwmIf4O+auXd8f9cMaGNpj/PGOA=
-27,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,3h3c1ayILotkPwi0ZvH49WnuJSQ=
-28,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,3h3c1ayILotkPwi0ZvH49WnuJSQ=
-25,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,5FADUeILXbD+vlm/LlGC6o+pf3E=
-26,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,5FADUeILXbD+vlm/LlGC6o+pf3E=
-24,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,MckZcABP4F8LsFXDh2zPAD5NT78=
-31,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,ynunSk2SZJRvRIt6kEeRAysmMss=
-17,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,NR+sNqz9xvNTYiuAWi+fC3fboK0=
-30,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,FVUO+YW9CT+3d0r/SHBp57Hwarg=
-29,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,FVUO+YW9CT+3d0r/SHBp57Hwarg=
-24,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,MyAXhCK6I9WpXqbfA+zkcYnXzkA=
-31,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,+lolv3vkYb+VrY8+bBXIsZLVITM=
-32,-40,mRtkIzn8n97OalhfCGmLy2Dpe0U=,ynunSk2SZJRvRIt6kEeRAysmMss=
-25,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,viCtarU1eUOVhJiRzcELf6m4A38=
-23,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,MyAXhCK6I9WpXqbfA+zkcYnXzkA=
-30,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,2MODVSK4lnUlzz7LdRtbfasA7xI=
-22,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,+cfB1bEN2DYVTezdFxl7wyrXgio=
-32,-38,mRtkIzn8n97OalhfCGmLy2Dpe0U=,ptA+timMWBl02wjjLcNnlzc68RI=
-32,-39,mRtkIzn8n97OalhfCGmLy2Dpe0U=,ynunSk2SZJRvRIt6kEeRAysmMss=
-32,-36,mRtkIzn8n97OalhfCGmLy2Dpe0U=,YS16sjNppeHKzUlQWwYUvHggxs8=
-17,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,zdJlqbaZwt+L5Jaq9pz5vjfglVw=
-32,-37,mRtkIzn8n97OalhfCGmLy2Dpe0U=,ptA+timMWBl02wjjLcNnlzc68RI=
-32,-34,mRtkIzn8n97OalhfCGmLy2Dpe0U=,+lolv3vkYb+VrY8+bBXIsZLVITM=
-32,-35,mRtkIzn8n97OalhfCGmLy2Dpe0U=,YS16sjNppeHKzUlQWwYUvHggxs8=
-32,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,+lolv3vkYb+VrY8+bBXIsZLVITM=
