8,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,EcOfOgyJwO1H8ZiY3tWwCkfpUUQ=
14,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,MixthOueiOv5PqFDvMk0P3gM2/k=
0,6,q8aNzxFZfouWHjWXixjsoMO4nY8=,kBZwT924KnXXQgrHTmPVWYaOirU=
10,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,Hlnf4shIj1deicawIRbbnxSlDDw=
7,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
11,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,Hlnf4shIj1deicawIRbbnxSlDDw=
9,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,EcOfOgyJwO1H8ZiY3tWwCkfpUUQ=
5,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
13,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
15,2,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
15,4,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,/lAG5hCUkcOWOOFdDMkqVK48s0Q=
15,1,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,MixthOueiOv5PqFDvMk0P3gM2/k=
15,3,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
15,8,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
15,7,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
15,9,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
15,0,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,MixthOueiOv5PqFDvMk0P3gM2/k=
15,10,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
15,6,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
15,5,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,/lAG5hCUkcOWOOFdDMkqVK48s0Q=
15,15,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
0,15,rAbcvk42Gv2cHmg5WmjVj5wFgkE=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
2,29,mMf0w2A/6TxtMkrci2cYGDjc/jk=,19Qgq2DFQmqFTQ1kkCH7LCkPs/Y=
2,30,mMf0w2A/6TxtMkrci2cYGDjc/jk=,gSAyCfc2tEdE2wiHGw1RcKchDK0=
1,29,mMf0w2A/6TxtMkrci2cYGDjc/jk=,j78Ie8V52L4iVxNatM2Ge+i4QV0=
1,30,mMf0w2A/6TxtMkrci2cYGDjc/jk=,FRB7ZT0Pvxc+pPdg1eykSilP/7Y=
3,29,qTF3AVQ4tLvttSKEpYObdDE1fU0=,19Qgq2DFQmqFTQ1kkCH7LCkPs/Y=
4,30,qTF3AVQ4tLvttSKEpYObdDE1fU0=,B/cZjci6DgaLQV65yUO4xgQkzaY=
3,28,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,19Qgq2DFQmqFTQ1kkCH7LCkPs/Y=
3,30,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,gSAyCfc2tEdE2wiHGw1RcKchDK0=
3,27,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,1C9HX+CVjqneC+YAEMhrND9b+rw=
4,29,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,v3rr8zc6hajSL6Bl9LKmsmU9qaQ=
4,27,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,qZ0LiZ+CGpXrCA4hsfNSXuB59WQ=
4,28,Wy4m4XASkSvZaiBIsMP0V2gjRMA=,v3rr8zc6hajSL6Bl9LKmsmU9qaQ=
3,23,xlCvRZICjC/NkZclhnNLgh2Ofk4=,WfWc3ZlBvQk980KticSS/qilKDg=
3,26,xlCvRZICjC/NkZclhnNLgh2Ofk4=,1C9HX+CVjqneC+YAEMhrND9b+rw=
4,23,xlCvRZICjC/NkZclhnNLgh2Ofk4=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
3,24,xlCvRZICjC/NkZclhnNLgh2Ofk4=,BWBNXJ11mRO69YEjYBr1LuU20F4=
3,25,xlCvRZICjC/NkZclhnNLgh2Ofk4=,BWBNXJ11mRO69YEjYBr1LuU20F4=
4,24,xlCvRZICjC/NkZclhnNLgh2Ofk4=,m5gFx1+R2J/Q2eMQ7ITqR/P7UYo=
4,25,xlCvRZICjC/NkZclhnNLgh2Ofk4=,m5gFx1+R2J/Q2eMQ7ITqR/P7UYo=
4,26,xlCvRZICjC/NkZclhnNLgh2Ofk4=,qZ0LiZ+CGpXrCA4hsfNSXuB59WQ=
3,21,OR1Uj9FsYcBsNBNR9ODSh5MNfTA=,sePudTdJ98TLZrM50STCtG0JSYU=
3,22,OR1Uj9FsYcBsNBNR9ODSh5MNfTA=,WfWc3ZlBvQk980KticSS/qilKDg=
4,19,OR1Uj9FsYcBsNBNR9ODSh5MNfTA=,pthce15KTYmyO0iYMQTF2yZOdys=
4,20,HCbcMRJ5Ad94vHQxIzp0o5wfXYA=,cEmWEuHlaZM/dYdRPmrQlHklTUw=
3,19,HCbcMRJ5Ad94vHQxIzp0o5wfXYA=,nBTLfG+c9B43C4r0saOAercZE5s=
3,20,HCbcMRJ5Ad94vHQxIzp0o5wfXYA=,sePudTdJ98TLZrM50STCtG0JSYU=
4,22,HCbcMRJ5Ad94vHQxIzp0o5wfXYA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
4,21,HCbcMRJ5Ad94vHQxIzp0o5wfXYA=,cEmWEuHlaZM/dYdRPmrQlHklTUw=
5,19,U4dMMiS+HwMEBPOzDbv0CknW2jY=,pthce15KTYmyO0iYMQTF2yZOdys=
6,19,U4dMMiS+HwMEBPOzDbv0CknW2jY=,9jBQTGbMlZ/J4kj8AjcrwNw+4c8=
6,21,U4dMMiS+HwMEBPOzDbv0CknW2jY=,HjfDlbSjHEQ0alD88vDQOmOG5VI=
6,20,U4dMMiS+HwMEBPOzDbv0CknW2jY=,HjfDlbSjHEQ0alD88vDQOmOG5VI=
5,21,U4dMMiS+HwMEBPOzDbv0CknW2jY=,cEmWEuHlaZM/dYdRPmrQlHklTUw=
5,20,U4dMMiS+HwMEBPOzDbv0CknW2jY=,cEmWEuHlaZM/dYdRPmrQlHklTUw=
5,22,U4dMMiS+HwMEBPOzDbv0CknW2jY=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
6,22,U4dMMiS+HwMEBPOzDbv0CknW2jY=,8VDytBIdRLwcLxh520nilgzCr9s=
4,17,DhvzQDHJiOuU1MisXLtG6AnBYi0=,daBBbq3SE3YD6zKQBS7gOH5qGrY=
4,18,DhvzQDHJiOuU1MisXLtG6AnBYi0=,pthce15KTYmyO0iYMQTF2yZOdys=
3,18,jcBja0KQLvJuZAGLK4QpysMVg1k=,nBTLfG+c9B43C4r0saOAercZE5s=
6,26,jcBja0KQLvJuZAGLK4QpysMVg1k=,+dDeioJsDeJWI0mGgOwSJopkiBY=
5,23,jcBja0KQLvJuZAGLK4QpysMVg1k=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
6,24,jcBja0KQLvJuZAGLK4QpysMVg1k=,qVGHsL7AvnSUMaSI7uUpGzmTUHU=
5,25,jcBja0KQLvJuZAGLK4QpysMVg1k=,m5gFx1+R2J/Q2eMQ7ITqR/P7UYo=
6,28,jcBja0KQLvJuZAGLK4QpysMVg1k=,2FTUIZ3xula5iHQSn10Vr1EzNDI=
3,17,jcBja0KQLvJuZAGLK4QpysMVg1k=,dGltxPqX3uL8nFADnUlg7ggpIL0=
6,25,jcBja0KQLvJuZAGLK4QpysMVg1k=,qVGHsL7AvnSUMaSI7uUpGzmTUHU=
5,24,jcBja0KQLvJuZAGLK4QpysMVg1k=,m5gFx1+R2J/Q2eMQ7ITqR/P7UYo=
6,23,jcBja0KQLvJuZAGLK4QpysMVg1k=,8VDytBIdRLwcLxh520nilgzCr9s=
5,28,jcBja0KQLvJuZAGLK4QpysMVg1k=,v3rr8zc6hajSL6Bl9LKmsmU9qaQ=
5,27,jcBja0KQLvJuZAGLK4QpysMVg1k=,qZ0LiZ+CGpXrCA4hsfNSXuB59WQ=
5,26,jcBja0KQLvJuZAGLK4QpysMVg1k=,qZ0LiZ+CGpXrCA4hsfNSXuB59WQ=
6,27,jcBja0KQLvJuZAGLK4QpysMVg1k=,+dDeioJsDeJWI0mGgOwSJopkiBY=
8,28,mihlkTuFzolKHxYL3sW4/4EOUzU=,0pSlDoJi9k8zljFDTR86EuoVOIc=
7,27,mihlkTuFzolKHxYL3sW4/4EOUzU=,+dDeioJsDeJWI0mGgOwSJopkiBY=
9,28,mihlkTuFzolKHxYL3sW4/4EOUzU=,0pSlDoJi9k8zljFDTR86EuoVOIc=
9,27,mihlkTuFzolKHxYL3sW4/4EOUzU=,dpyWLx3SZfh4378H/lB5+7eLVUc=
10,27,mihlkTuFzolKHxYL3sW4/4EOUzU=,un+/PBhvwHRLmbN30yJIl25VVsY=
10,28,ybRIQsJ+ahQy1pYR0YdWKvDBOGc=,0ubuAjO6CM+T+n8AGLjLcSOdVGs=
8,27,ybRIQsJ+ahQy1pYR0YdWKvDBOGc=,dpyWLx3SZfh4378H/lB5+7eLVUc=
7,28,ybRIQsJ+ahQy1pYR0YdWKvDBOGc=,2FTUIZ3xula5iHQSn10Vr1EzNDI=
11,27,zo0sSK1kHZDkthu+LhZS6jETFkQ=,un+/PBhvwHRLmbN30yJIl25VVsY=
12,27,zo0sSK1kHZDkthu+LhZS6jETFkQ=,X6FDR2+nqgAVSg6SfpmTsssV+e4=
11,28,zo0sSK1kHZDkthu+LhZS6jETFkQ=,0ubuAjO6CM+T+n8AGLjLcSOdVGs=
12,28,zo0sSK1kHZDkthu+LhZS6jETFkQ=,14xA6UUr6zRcC4L/rfsXhMwGF9g=
9,25,zo0sSK1kHZDkthu+LhZS6jETFkQ=,tFUmjiC6c0CIAljHrum4+OdOj8U=
7,26,zo0sSK1kHZDkthu+LhZS6jETFkQ=,+dDeioJsDeJWI0mGgOwSJopkiBY=
10,26,zo0sSK1kHZDkthu+LhZS6jETFkQ=,un+/PBhvwHRLmbN30yJIl25VVsY=
10,25,zo0sSK1kHZDkthu+LhZS6jETFkQ=,cvhVArtvRx4EsK6cJN0RX+YMA1s=
8,25,zo0sSK1kHZDkthu+LhZS6jETFkQ=,tFUmjiC6c0CIAljHrum4+OdOj8U=
7,25,zo0sSK1kHZDkthu+LhZS6jETFkQ=,qVGHsL7AvnSUMaSI7uUpGzmTUHU=
9,26,zo0sSK1kHZDkthu+LhZS6jETFkQ=,dpyWLx3SZfh4378H/lB5+7eLVUc=
8,26,LnJlG/78p1BqRy7T6IPDEx8dpeE=,dpyWLx3SZfh4378H/lB5+7eLVUc=
12,26,LnJlG/78p1BqRy7T6IPDEx8dpeE=,X6FDR2+nqgAVSg6SfpmTsssV+e4=
12,25,LnJlG/78p1BqRy7T6IPDEx8dpeE=,+lA9yCTtGMRtJmO1AxVRnwRipMo=
14,26,w4ms4CkwJy+hOBTE67NGGPXl+uk=,UXdAJqvNIR+HDQc5XjpXiVRI78U=
14,25,w4ms4CkwJy+hOBTE67NGGPXl+uk=,J4cTl5jHSXQJJpQQzBFOY3s5SGg=
11,26,w4ms4CkwJy+hOBTE67NGGPXl+uk=,un+/PBhvwHRLmbN30yJIl25VVsY=
13,25,w4ms4CkwJy+hOBTE67NGGPXl+uk=,+lA9yCTtGMRtJmO1AxVRnwRipMo=
13,26,w4ms4CkwJy+hOBTE67NGGPXl+uk=,X6FDR2+nqgAVSg6SfpmTsssV+e4=
11,25,w4ms4CkwJy+hOBTE67NGGPXl+uk=,cvhVArtvRx4EsK6cJN0RX+YMA1s=
13,23,K86IJC7JQVgik8lXmgjdl8d2CzM=,tLSHzxs/VaxuORRKdMk/6qPQsAE=
14,24,K86IJC7JQVgik8lXmgjdl8d2CzM=,J4cTl5jHSXQJJpQQzBFOY3s5SGg=
11,21,K86IJC7JQVgik8lXmgjdl8d2CzM=,F+sLT1EMseJs79KHj2G/TT1BF5o=
13,24,K86IJC7JQVgik8lXmgjdl8d2CzM=,+lA9yCTtGMRtJmO1AxVRnwRipMo=
14,23,K86IJC7JQVgik8lXmgjdl8d2CzM=,51iMpJb6WTuYc1T/FtaYY067NVM=
11,24,K86IJC7JQVgik8lXmgjdl8d2CzM=,cvhVArtvRx4EsK6cJN0RX+YMA1s=
12,21,K86IJC7JQVgik8lXmgjdl8d2CzM=,LcgJ6Dd+6yUwID4b6YxWDGHTCEc=
12,24,K86IJC7JQVgik8lXmgjdl8d2CzM=,+lA9yCTtGMRtJmO1AxVRnwRipMo=
11,22,K86IJC7JQVgik8lXmgjdl8d2CzM=,kWKHAbUE8GuSWdDbogFqT0Btb84=
11,23,K86IJC7JQVgik8lXmgjdl8d2CzM=,kWKHAbUE8GuSWdDbogFqT0Btb84=
12,22,K86IJC7JQVgik8lXmgjdl8d2CzM=,tLSHzxs/VaxuORRKdMk/6qPQsAE=
12,23,K86IJC7JQVgik8lXmgjdl8d2CzM=,tLSHzxs/VaxuORRKdMk/6qPQsAE=
13,21,5f3tsknQfQsa6qJrvQ36GmhqXW8=,LcgJ6Dd+6yUwID4b6YxWDGHTCEc=
13,22,5f3tsknQfQsa6qJrvQ36GmhqXW8=,tLSHzxs/VaxuORRKdMk/6qPQsAE=
14,22,/fCYkeFahDUeZO3+5PhM0FdbzlA=,51iMpJb6WTuYc1T/FtaYY067NVM=
14,21,/fCYkeFahDUeZO3+5PhM0FdbzlA=,Ub39uCjX+jySY+GrMcjJxwwuYvc=
14,20,/fCYkeFahDUeZO3+5PhM0FdbzlA=,Ub39uCjX+jySY+GrMcjJxwwuYvc=
13,20,/fCYkeFahDUeZO3+5PhM0FdbzlA=,LcgJ6Dd+6yUwID4b6YxWDGHTCEc=
14,19,/fCYkeFahDUeZO3+5PhM0FdbzlA=,WFlZWJiQ3onDoTfZTseaHHC6nSs=
13,19,/fCYkeFahDUeZO3+5PhM0FdbzlA=,/vHV7O00IFboUYFqJV7A2r6cgxo=
14,18,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,WFlZWJiQ3onDoTfZTseaHHC6nSs=
12,19,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,/vHV7O00IFboUYFqJV7A2r6cgxo=
13,18,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,/vHV7O00IFboUYFqJV7A2r6cgxo=
11,20,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,F+sLT1EMseJs79KHj2G/TT1BF5o=
12,20,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,LcgJ6Dd+6yUwID4b6YxWDGHTCEc=
12,17,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
11,19,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,DAaoksNcO/sIdP+VI2EOH+EaJFo=
14,17,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,f5KUeaSLS8UoE++t5ay67koRvnw=
13,17,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
11,17,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
11,18,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,DAaoksNcO/sIdP+VI2EOH+EaJFo=
12,18,h+kxqzQU0U8Ucf6XbQmwXF7f28k=,/vHV7O00IFboUYFqJV7A2r6cgxo=
9,17,clNsU+qWDTwypKUbWBpRrgKcCE4=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
10,19,clNsU+qWDTwypKUbWBpRrgKcCE4=,DAaoksNcO/sIdP+VI2EOH+EaJFo=
10,17,clNsU+qWDTwypKUbWBpRrgKcCE4=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
7,20,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,HjfDlbSjHEQ0alD88vDQOmOG5VI=
9,19,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,DQSjSZFlZGt7C+ukVz/8kHQF5Zw=
9,20,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,IaQLTTousdIcsJszssqLGFPBNuY=
9,18,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,DQSjSZFlZGt7C+ukVz/8kHQF5Zw=
9,24,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,tFUmjiC6c0CIAljHrum4+OdOj8U=
8,19,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,DQSjSZFlZGt7C+ukVz/8kHQF5Zw=
7,23,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,8VDytBIdRLwcLxh520nilgzCr9s=
8,21,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,IaQLTTousdIcsJszssqLGFPBNuY=
8,20,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,IaQLTTousdIcsJszssqLGFPBNuY=
7,21,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,HjfDlbSjHEQ0alD88vDQOmOG5VI=
10,18,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,DAaoksNcO/sIdP+VI2EOH+EaJFo=
9,23,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,xuPCS9QyHA8pF7Sz9fFK1EdVtYk=
10,21,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,F+sLT1EMseJs79KHj2G/TT1BF5o=
7,19,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,9jBQTGbMlZ/J4kj8AjcrwNw+4c8=
9,21,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,IaQLTTousdIcsJszssqLGFPBNuY=
8,22,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,xuPCS9QyHA8pF7Sz9fFK1EdVtYk=
7,24,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,qVGHsL7AvnSUMaSI7uUpGzmTUHU=
8,23,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,xuPCS9QyHA8pF7Sz9fFK1EdVtYk=
8,24,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,tFUmjiC6c0CIAljHrum4+OdOj8U=
10,23,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,kWKHAbUE8GuSWdDbogFqT0Btb84=
10,24,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,cvhVArtvRx4EsK6cJN0RX+YMA1s=
10,20,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,F+sLT1EMseJs79KHj2G/TT1BF5o=
9,22,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,xuPCS9QyHA8pF7Sz9fFK1EdVtYk=
7,22,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,8VDytBIdRLwcLxh520nilgzCr9s=
10,22,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,kWKHAbUE8GuSWdDbogFqT0Btb84=
6,18,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,9jBQTGbMlZ/J4kj8AjcrwNw+4c8=
5,17,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,daBBbq3SE3YD6zKQBS7gOH5qGrY=
6,16,zBbxwqFXT/VGPrvKyAro8Jjv5HI=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
5,18,Tmk01cW3y/S663XIMnvx5CSjdcg=,pthce15KTYmyO0iYMQTF2yZOdys=
7,16,Tmk01cW3y/S663XIMnvx5CSjdcg=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
8,18,Tmk01cW3y/S663XIMnvx5CSjdcg=,DQSjSZFlZGt7C+ukVz/8kHQF5Zw=
7,17,Tmk01cW3y/S663XIMnvx5CSjdcg=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
7,18,Tmk01cW3y/S663XIMnvx5CSjdcg=,9jBQTGbMlZ/J4kj8AjcrwNw+4c8=
5,16,Tmk01cW3y/S663XIMnvx5CSjdcg=,daBBbq3SE3YD6zKQBS7gOH5qGrY=
8,17,Tmk01cW3y/S663XIMnvx5CSjdcg=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
8,16,Tmk01cW3y/S663XIMnvx5CSjdcg=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
6,17,Tmk01cW3y/S663XIMnvx5CSjdcg=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
3,16,Tmk01cW3y/S663XIMnvx5CSjdcg=,dGltxPqX3uL8nFADnUlg7ggpIL0=
4,16,Tmk01cW3y/S663XIMnvx5CSjdcg=,daBBbq3SE3YD6zKQBS7gOH5qGrY=
2,19,21oOkkbJKbb7G++2V0bsSa+d2Ic=,nBTLfG+c9B43C4r0saOAercZE5s=
1,18,21oOkkbJKbb7G++2V0bsSa+d2Ic=,Uq+2WegVMtIqMquN1iZXsWWVg6Q=
2,20,21oOkkbJKbb7G++2V0bsSa+d2Ic=,sePudTdJ98TLZrM50STCtG0JSYU=
2,18,21oOkkbJKbb7G++2V0bsSa+d2Ic=,nBTLfG+c9B43C4r0saOAercZE5s=
1,19,21oOkkbJKbb7G++2V0bsSa+d2Ic=,Uq+2WegVMtIqMquN1iZXsWWVg6Q=
1,17,SGrYGxw4vwXrw5kWBvSvptrlekU=,dHWBVdpoV77NyTodYxqoOB/O2f8=
2,17,SGrYGxw4vwXrw5kWBvSvptrlekU=,dGltxPqX3uL8nFADnUlg7ggpIL0=
1,20,SGrYGxw4vwXrw5kWBvSvptrlekU=,v8PLbky+QVar1c7ipf2/5irKZ0g=
2,22,SGrYGxw4vwXrw5kWBvSvptrlekU=,WfWc3ZlBvQk980KticSS/qilKDg=
1,22,SGrYGxw4vwXrw5kWBvSvptrlekU=,Alf1fGkvq+vZLD0ERBvSk79rBe0=
2,21,SGrYGxw4vwXrw5kWBvSvptrlekU=,sePudTdJ98TLZrM50STCtG0JSYU=
1,21,SGrYGxw4vwXrw5kWBvSvptrlekU=,v8PLbky+QVar1c7ipf2/5irKZ0g=
2,23,26Cf8rLqMpqaBJCbStXuhJte8NU=,WfWc3ZlBvQk980KticSS/qilKDg=
0,24,26Cf8rLqMpqaBJCbStXuhJte8NU=,aPRmzm7OSE+/lv8YGGQ6lIQjwXU=
1,26,26Cf8rLqMpqaBJCbStXuhJte8NU=,O3IFgTay2iTAncZIj6+lDJ8xHbk=
1,27,26Cf8rLqMpqaBJCbStXuhJte8NU=,O3IFgTay2iTAncZIj6+lDJ8xHbk=
0,23,26Cf8rLqMpqaBJCbStXuhJte8NU=,Alf1fGkvq+vZLD0ERBvSk79rBe0=
2,27,26Cf8rLqMpqaBJCbStXuhJte8NU=,1C9HX+CVjqneC+YAEMhrND9b+rw=
2,24,26Cf8rLqMpqaBJCbStXuhJte8NU=,BWBNXJ11mRO69YEjYBr1LuU20F4=
1,25,26Cf8rLqMpqaBJCbStXuhJte8NU=,aPRmzm7OSE+/lv8YGGQ6lIQjwXU=
1,24,26Cf8rLqMpqaBJCbStXuhJte8NU=,aPRmzm7OSE+/lv8YGGQ6lIQjwXU=
1,23,26Cf8rLqMpqaBJCbStXuhJte8NU=,Alf1fGkvq+vZLD0ERBvSk79rBe0=
1,28,26Cf8rLqMpqaBJCbStXuhJte8NU=,j78Ie8V52L4iVxNatM2Ge+i4QV0=
2,28,26Cf8rLqMpqaBJCbStXuhJte8NU=,19Qgq2DFQmqFTQ1kkCH7LCkPs/Y=
2,26,26Cf8rLqMpqaBJCbStXuhJte8NU=,1C9HX+CVjqneC+YAEMhrND9b+rw=
2,25,26Cf8rLqMpqaBJCbStXuhJte8NU=,BWBNXJ11mRO69YEjYBr1LuU20F4=
0,25,26Cf8rLqMpqaBJCbStXuhJte8NU=,aPRmzm7OSE+/lv8YGGQ6lIQjwXU=
0,26,26Cf8rLqMpqaBJCbStXuhJte8NU=,O3IFgTay2iTAncZIj6+lDJ8xHbk=
0,27,Qmz6YOGikDZW3TvNzed//bzo/20=,O3IFgTay2iTAncZIj6+lDJ8xHbk=
0,28,Qmz6YOGikDZW3TvNzed//bzo/20=,j78Ie8V52L4iVxNatM2Ge+i4QV0=
0,29,Qmz6YOGikDZW3TvNzed//bzo/20=,j78Ie8V52L4iVxNatM2Ge+i4QV0=
1,31,Qmz6YOGikDZW3TvNzed//bzo/20=,FRB7ZT0Pvxc+pPdg1eykSilP/7Y=
0,30,Qmz6YOGikDZW3TvNzed//bzo/20=,FRB7ZT0Pvxc+pPdg1eykSilP/7Y=
2,31,Qmz6YOGikDZW3TvNzed//bzo/20=,gSAyCfc2tEdE2wiHGw1RcKchDK0=
4,31,lTzdQLkzXa0pa3utbGj13TogXP0=,B/cZjci6DgaLQV65yUO4xgQkzaY=
3,31,lTzdQLkzXa0pa3utbGj13TogXP0=,gSAyCfc2tEdE2wiHGw1RcKchDK0=
8,29,lTzdQLkzXa0pa3utbGj13TogXP0=,0pSlDoJi9k8zljFDTR86EuoVOIc=
8,30,lTzdQLkzXa0pa3utbGj13TogXP0=,WEkt+tyumxxvB+UTbnmYEz80oCQ=
6,29,lTzdQLkzXa0pa3utbGj13TogXP0=,2FTUIZ3xula5iHQSn10Vr1EzNDI=
6,30,lTzdQLkzXa0pa3utbGj13TogXP0=,x4sBw0VHJp0Bf9rM8horAKjqYw0=
9,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,0pSlDoJi9k8zljFDTR86EuoVOIc=
9,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,WEkt+tyumxxvB+UTbnmYEz80oCQ=
5,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,B/cZjci6DgaLQV65yUO4xgQkzaY=
7,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,2FTUIZ3xula5iHQSn10Vr1EzNDI=
5,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,v3rr8zc6hajSL6Bl9LKmsmU9qaQ=
7,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,x4sBw0VHJp0Bf9rM8horAKjqYw0=
10,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,0ubuAjO6CM+T+n8AGLjLcSOdVGs=
10,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,/v0jswOCDpc99bybSFICJpkrtLw=
11,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,0ubuAjO6CM+T+n8AGLjLcSOdVGs=
12,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,vPXTCiKhD9AxXPxbGwhgsEDShVg=
11,30,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,/v0jswOCDpc99bybSFICJpkrtLw=
12,29,q4zZXkFAXFMzHHg2MiF0xTwXaBI=,14xA6UUr6zRcC4L/rfsXhMwGF9g=
14,29,A4vQd8S1ZDxuXVyqqQSxWd9c8DU=,Uh66AZagm6Ceb1sYAX0o+zDC89w=
13,29,A4vQd8S1ZDxuXVyqqQSxWd9c8DU=,14xA6UUr6zRcC4L/rfsXhMwGF9g=
14,27,A4vQd8S1ZDxuXVyqqQSxWd9c8DU=,UXdAJqvNIR+HDQc5XjpXiVRI78U=
13,31,A4vQd8S1ZDxuXVyqqQSxWd9c8DU=,vPXTCiKhD9AxXPxbGwhgsEDShVg=
14,28,A4vQd8S1ZDxuXVyqqQSxWd9c8DU=,Uh66AZagm6Ceb1sYAX0o+zDC89w=
