35,25,UmISOdm9eJpMQly7qfLlEdvz/mc=,K13IrEBxjWFLi5Mcq3cpjdA/LY8=
36,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,rHl6MkhvkaOl6SqgKbavWyT+qxo=
37,26,UmISOdm9eJpMQly7qfLlEdvz/mc=,xJUvXonKsR/G98WPjzLU3+AE+M0=
33,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,skhY3xNGDtQ9Kgz5txPSqzn2rR4=
37,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,rHl6MkhvkaOl6SqgKbavWyT+qxo=
36,26,UmISOdm9eJpMQly7qfLlEdvz/mc=,xJUvXonKsR/G98WPjzLU3+AE+M0=
38,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,3wSaP2fHNDLA1QABO3UctK/taDA=
36,23,UmISOdm9eJpMQly7qfLlEdvz/mc=,U/ES91yXdtgKIUgektL/u8l4W9Y=
34,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,Cleu4f0cOQWkMiBHqqe6tlIVg14=
38,25,UmISOdm9eJpMQly7qfLlEdvz/mc=,plqQlcPYJPDMT1hlq6FUYR+P2o4=
37,25,UmISOdm9eJpMQly7qfLlEdvz/mc=,xIlE1/VVBD8qahrBAb3eHvmmSUM=
37,24,UmISOdm9eJpMQly7qfLlEdvz/mc=,xIlE1/VVBD8qahrBAb3eHvmmSUM=
36,24,UmISOdm9eJpMQly7qfLlEdvz/mc=,xIlE1/VVBD8qahrBAb3eHvmmSUM=
35,23,UmISOdm9eJpMQly7qfLlEdvz/mc=,Ijm23UbsfNOTCRWTUUUUnVUUEic=
35,24,UmISOdm9eJpMQly7qfLlEdvz/mc=,K13IrEBxjWFLi5Mcq3cpjdA/LY8=
38,23,UmISOdm9eJpMQly7qfLlEdvz/mc=,YNFU7X4kfnuAJN1ww02q6thjfsY=
38,24,UmISOdm9eJpMQly7qfLlEdvz/mc=,plqQlcPYJPDMT1hlq6FUYR+P2o4=
37,23,UmISOdm9eJpMQly7qfLlEdvz/mc=,U/ES91yXdtgKIUgektL/u8l4W9Y=
36,25,UmISOdm9eJpMQly7qfLlEdvz/mc=,xIlE1/VVBD8qahrBAb3eHvmmSUM=
38,26,UmISOdm9eJpMQly7qfLlEdvz/mc=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
35,26,UmISOdm9eJpMQly7qfLlEdvz/mc=,3EiwmmISoLL450ptZKZbNTy+BKY=
35,16,UmISOdm9eJpMQly7qfLlEdvz/mc=,Cleu4f0cOQWkMiBHqqe6tlIVg14=
