-2,-13,wYnCxsryonmjxKIVJm69A4Yq8LU=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
-3,-13,wYnCxsryonmjxKIVJm69A4Yq8LU=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
-2,-12,wYnCxsryonmjxKIVJm69A4Yq8LU=,drbTz+rsH4iGaOSWidCDEL882Ao=
-3,-12,wYnCxsryonmjxKIVJm69A4Yq8LU=,gaNshUGwQ3bhZITNcmKV6kNLTaU=
-5,-12,1tTiKbgCi2L0OZH9dhUniEYO7Gk=,xRRNPcgW76psbGUjUR2QXplHBxk=
-5,-13,1tTiKbgCi2L0OZH9dhUniEYO7Gk=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
-4,-13,1tTiKbgCi2L0OZH9dhUniEYO7Gk=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
-4,-12,1tTiKbgCi2L0OZH9dhUniEYO7Gk=,gaNshUGwQ3bhZITNcmKV6kNLTaU=
-5,-10,1tTiKbgCi2L0OZH9dhUniEYO7Gk=,e3gEOg0iTZWD/44kpAgz8vUITwo=
-5,-11,/Bywv2MepTrKxT608QqNl/hhzG0=,xRRNPcgW76psbGUjUR2QXplHBxk=
-4,-11,/Bywv2MepTrKxT608QqNl/hhzG0=,gaNshUGwQ3bhZITNcmKV6kNLTaU=
-4,-10,/Bywv2MepTrKxT608QqNl/hhzG0=,MixthOueiOv5PqFDvMk0P3gM2/k=
-6,-11,Z5zHGA5c2izmxkNFljqTkcihMmM=,xRRNPcgW76psbGUjUR2QXplHBxk=
-6,-10,Z5zHGA5c2izmxkNFljqTkcihMmM=,e3gEOg0iTZWD/44kpAgz8vUITwo=
-7,-8,Z5zHGA5c2izmxkNFljqTkcihMmM=,dHWBVdpoV77NyTodYxqoOB/O2f8=
-7,-10,Z5zHGA5c2izmxkNFljqTkcihMmM=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
-6,-8,Z5zHGA5c2izmxkNFljqTkcihMmM=,f0KfdcvzDq49olIiYVMZgw4ct94=
-7,-11,X22qQAOmwh2pOn4IJF3Rp40nJdM=,paPBvOKI1vy5/wKzEiPytGTGcws=
-7,-9,X22qQAOmwh2pOn4IJF3Rp40nJdM=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
-6,-9,X22qQAOmwh2pOn4IJF3Rp40nJdM=,e3gEOg0iTZWD/44kpAgz8vUITwo=
-8,-6,muOYe3t7QEGtvnMZbvQmMNw1r5s=,S36y9F9ibT2Dd81cpw/+4W7iZuE=
-9,-8,muOYe3t7QEGtvnMZbvQmMNw1r5s=,o4fXGtwwus9IRmik8y0JyYuIjDQ=
-9,-9,muOYe3t7QEGtvnMZbvQmMNw1r5s=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
-8,-9,muOYe3t7QEGtvnMZbvQmMNw1r5s=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
-8,-8,muOYe3t7QEGtvnMZbvQmMNw1r5s=,dHWBVdpoV77NyTodYxqoOB/O2f8=
-8,-7,zG+y70u2lEmybUtgWf+eO4t6i8M=,dHWBVdpoV77NyTodYxqoOB/O2f8=
-9,-7,zG+y70u2lEmybUtgWf+eO4t6i8M=,o4fXGtwwus9IRmik8y0JyYuIjDQ=
-9,-6,zG+y70u2lEmybUtgWf+eO4t6i8M=,dGltxPqX3uL8nFADnUlg7ggpIL0=
-8,-4,zAPtzxoIczumZoqB65yUIFDKfIM=,N07Hw+3FL67N0EjivNX9dsZ+SRk=
-11,-7,1Bk4uFeTDU5wGKfjqPLdMByrbG0=,Hlnf4shIj1deicawIRbbnxSlDDw=
-10,-6,1Bk4uFeTDU5wGKfjqPLdMByrbG0=,dGltxPqX3uL8nFADnUlg7ggpIL0=
