-31,2,JeBI+xfqACR8l4thV4UYm6Lwvsg=,fSpilwwuDObZiPKa7PK+Q8myqAc=
-28,3,JeBI+xfqACR8l4thV4UYm6Lwvsg=,XiHQBAr2DqxOxuU+uk5EuV9wJgs=
-29,4,JeBI+xfqACR8l4thV4UYm6Lwvsg=,CxrQqkbnVww9ZoKTicWNWk+644Y=
-28,4,JeBI+xfqACR8l4thV4UYm6Lwvsg=,XFuPa6UoWsX3zNSdQMRqKgT/ixA=
-31,1,JeBI+xfqACR8l4thV4UYm6Lwvsg=,V1eSjDcJQ4EuekpaL1zoxzkYN0o=
-31,4,JeBI+xfqACR8l4thV4UYm6Lwvsg=,yB2D3BfNagTKt91wDaojOFMcmr8=
-30,4,JeBI+xfqACR8l4thV4UYm6Lwvsg=,CxrQqkbnVww9ZoKTicWNWk+644Y=
-31,3,JeBI+xfqACR8l4thV4UYm6Lwvsg=,fSpilwwuDObZiPKa7PK+Q8myqAc=
-30,1,JeBI+xfqACR8l4thV4UYm6Lwvsg=,OaYmizmGiAvHGFpWdXxyb5C4pMU=
-30,3,JeBI+xfqACR8l4thV4UYm6Lwvsg=,ulGzlBSmI6+036MQkZdyt/fcUF0=
-30,6,JeBI+xfqACR8l4thV4UYm6Lwvsg=,lRTedvfHFBy2nyuIKVGcshA5Qow=
-31,6,JeBI+xfqACR8l4thV4UYm6Lwvsg=,P+Y3KW+slzoLgVohdoUiYHouWSs=
-29,5,JeBI+xfqACR8l4thV4UYm6Lwvsg=,CxrQqkbnVww9ZoKTicWNWk+644Y=
-30,5,JeBI+xfqACR8l4thV4UYm6Lwvsg=,CxrQqkbnVww9ZoKTicWNWk+644Y=
-31,5,JeBI+xfqACR8l4thV4UYm6Lwvsg=,yB2D3BfNagTKt91wDaojOFMcmr8=
-28,6,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,SE/XR2vvjKx3FBeLaMXBVrKUfs8=
-29,6,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,lRTedvfHFBy2nyuIKVGcshA5Qow=
-28,5,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,XFuPa6UoWsX3zNSdQMRqKgT/ixA=
-31,7,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,P+Y3KW+slzoLgVohdoUiYHouWSs=
-31,8,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,Egtr3XWBrTSLtS6k/K6q2gktsUo=
-30,8,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,WKhIJrUgaBb7RJeMpzipzN1OSYQ=
-30,7,UBoR+ZZNx2Sl+MPV8hQ5KedE3Do=,lRTedvfHFBy2nyuIKVGcshA5Qow=
-31,9,WQye5l8dHYxquEjHAu8R8HOYjYA=,Egtr3XWBrTSLtS6k/K6q2gktsUo=
-30,9,WQye5l8dHYxquEjHAu8R8HOYjYA=,WKhIJrUgaBb7RJeMpzipzN1OSYQ=
-30,10,WQye5l8dHYxquEjHAu8R8HOYjYA=,d4Up0hie0FjeZMRXZvDzt84YUCw=
-31,10,WQye5l8dHYxquEjHAu8R8HOYjYA=,rrAlfBEw9eIGWzuY9VR99bYlLX0=
-29,10,WQye5l8dHYxquEjHAu8R8HOYjYA=,d4Up0hie0FjeZMRXZvDzt84YUCw=
-28,10,WQye5l8dHYxquEjHAu8R8HOYjYA=,M9yeWWeLiGakWfFeYngvKwZ0zZ8=
-29,9,WQye5l8dHYxquEjHAu8R8HOYjYA=,WKhIJrUgaBb7RJeMpzipzN1OSYQ=
-29,8,WQye5l8dHYxquEjHAu8R8HOYjYA=,WKhIJrUgaBb7RJeMpzipzN1OSYQ=
-28,9,WQye5l8dHYxquEjHAu8R8HOYjYA=,t8Pml59M11TRPPANsFcDYndAc+A=
-28,8,WQye5l8dHYxquEjHAu8R8HOYjYA=,t8Pml59M11TRPPANsFcDYndAc+A=
-29,7,WQye5l8dHYxquEjHAu8R8HOYjYA=,lRTedvfHFBy2nyuIKVGcshA5Qow=
-28,7,WQye5l8dHYxquEjHAu8R8HOYjYA=,SE/XR2vvjKx3FBeLaMXBVrKUfs8=
-27,7,33teaPh3C2hwpbu0Zy5c4frFSfs=,SE/XR2vvjKx3FBeLaMXBVrKUfs8=
-27,8,33teaPh3C2hwpbu0Zy5c4frFSfs=,t8Pml59M11TRPPANsFcDYndAc+A=
-27,10,33teaPh3C2hwpbu0Zy5c4frFSfs=,M9yeWWeLiGakWfFeYngvKwZ0zZ8=
-26,7,33teaPh3C2hwpbu0Zy5c4frFSfs=,pb6RpeWBpUQVkyKR+Y7aJ2QIa0A=
-24,7,33teaPh3C2hwpbu0Zy5c4frFSfs=,6ZOery1MKjY5+E5jlGyESGp02uc=
-25,8,33teaPh3C2hwpbu0Zy5c4frFSfs=,sR39OTt5dzcuxZM2l82nhdNlB7k=
-24,8,33teaPh3C2hwpbu0Zy5c4frFSfs=,KjJ5hBuzu2gA2s6wX3Q1kt9Hrtc=
-27,9,33teaPh3C2hwpbu0Zy5c4frFSfs=,t8Pml59M11TRPPANsFcDYndAc+A=
-25,7,33teaPh3C2hwpbu0Zy5c4frFSfs=,pb6RpeWBpUQVkyKR+Y7aJ2QIa0A=
-26,8,33teaPh3C2hwpbu0Zy5c4frFSfs=,sR39OTt5dzcuxZM2l82nhdNlB7k=
-26,9,33teaPh3C2hwpbu0Zy5c4frFSfs=,sR39OTt5dzcuxZM2l82nhdNlB7k=
-26,10,33teaPh3C2hwpbu0Zy5c4frFSfs=,gQzcsm6VrIFnWh+XZaO+xqy4mPQ=
-24,10,33teaPh3C2hwpbu0Zy5c4frFSfs=,QWAFP8xOntwAfIiEbPgHKfOFl/I=
-24,9,33teaPh3C2hwpbu0Zy5c4frFSfs=,KjJ5hBuzu2gA2s6wX3Q1kt9Hrtc=
-25,9,33teaPh3C2hwpbu0Zy5c4frFSfs=,sR39OTt5dzcuxZM2l82nhdNlB7k=
-25,10,iidEbf7aeXdrfVDCL8WVPvrCf9I=,gQzcsm6VrIFnWh+XZaO+xqy4mPQ=
-23,9,iidEbf7aeXdrfVDCL8WVPvrCf9I=,KjJ5hBuzu2gA2s6wX3Q1kt9Hrtc=
-23,10,iidEbf7aeXdrfVDCL8WVPvrCf9I=,QWAFP8xOntwAfIiEbPgHKfOFl/I=
-20,9,iidEbf7aeXdrfVDCL8WVPvrCf9I=,p/0hD90wnqbDiHySIqlSLrF4h7M=
-20,10,iidEbf7aeXdrfVDCL8WVPvrCf9I=,C8/xSuI7lO9J8Y/MY2AczC3lcyw=
-22,9,iidEbf7aeXdrfVDCL8WVPvrCf9I=,dVm35oqfcakzm3KRwlaibYY2Qa4=
-22,10,iidEbf7aeXdrfVDCL8WVPvrCf9I=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
-21,10,iidEbf7aeXdrfVDCL8WVPvrCf9I=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
-21,9,iidEbf7aeXdrfVDCL8WVPvrCf9I=,dVm35oqfcakzm3KRwlaibYY2Qa4=
-19,9,/JvJivDIsOIYtxeH0yoJiZQPIvM=,p/0hD90wnqbDiHySIqlSLrF4h7M=
-19,10,/JvJivDIsOIYtxeH0yoJiZQPIvM=,C8/xSuI7lO9J8Y/MY2AczC3lcyw=
-18,9,/JvJivDIsOIYtxeH0yoJiZQPIvM=,5dkI9/Y518n324IvM8SN49zfx2A=
-18,10,/JvJivDIsOIYtxeH0yoJiZQPIvM=,+s3Aiqsng5fKUZ+SH5IHzoULX/8=
-18,8,/JvJivDIsOIYtxeH0yoJiZQPIvM=,5dkI9/Y518n324IvM8SN49zfx2A=
-19,8,/JvJivDIsOIYtxeH0yoJiZQPIvM=,p/0hD90wnqbDiHySIqlSLrF4h7M=
-19,7,/JvJivDIsOIYtxeH0yoJiZQPIvM=,GUm1pG6VWEAje8bjg33+uLCvTyE=
-18,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,GMka/yrBUipFclNcfAjn5YInEhg=
-18,7,A6ifs7DXUwSdH7M5uooBEBdVONQ=,h2k0dRaX3XWgMpG+EmarHsZnxn4=
-18,5,A6ifs7DXUwSdH7M5uooBEBdVONQ=,SquurBZAFSxKVTkwHjtz9nW7yJ8=
-18,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,SquurBZAFSxKVTkwHjtz9nW7yJ8=
-19,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,hCPN+FaWWGvUPcCCRoyVmkxePk0=
-20,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,LXEGfz9Lhr+K7cSgnmnuFj/XABQ=
-19,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,LXEGfz9Lhr+K7cSgnmnuFj/XABQ=
-21,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-19,5,A6ifs7DXUwSdH7M5uooBEBdVONQ=,LXEGfz9Lhr+K7cSgnmnuFj/XABQ=
-20,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,hCPN+FaWWGvUPcCCRoyVmkxePk0=
-23,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,LWAWrivYmehsfc/sIdks+DX6kW8=
-22,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,1F6t2ElO2oAJmtBLuMCg2sw3rLo=
-18,6,A6ifs7DXUwSdH7M5uooBEBdVONQ=,h2k0dRaX3XWgMpG+EmarHsZnxn4=
-21,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,1F6t2ElO2oAJmtBLuMCg2sw3rLo=
-22,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-19,6,A6ifs7DXUwSdH7M5uooBEBdVONQ=,GUm1pG6VWEAje8bjg33+uLCvTyE=
-23,7,A6ifs7DXUwSdH7M5uooBEBdVONQ=,6ZOery1MKjY5+E5jlGyESGp02uc=
-23,6,A6ifs7DXUwSdH7M5uooBEBdVONQ=,6ZOery1MKjY5+E5jlGyESGp02uc=
-23,8,A6ifs7DXUwSdH7M5uooBEBdVONQ=,KjJ5hBuzu2gA2s6wX3Q1kt9Hrtc=
-17,1,A6ifs7DXUwSdH7M5uooBEBdVONQ=,jsaGgemGUif3bajg/DOazNPCdsA=
-23,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,EkSEhgd60qw0QeDnEhGz75b4uPY=
-20,7,A6ifs7DXUwSdH7M5uooBEBdVONQ=,GUm1pG6VWEAje8bjg33+uLCvTyE=
-17,2,A6ifs7DXUwSdH7M5uooBEBdVONQ=,GMka/yrBUipFclNcfAjn5YInEhg=
-22,7,A6ifs7DXUwSdH7M5uooBEBdVONQ=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-21,6,A6ifs7DXUwSdH7M5uooBEBdVONQ=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-22,8,A6ifs7DXUwSdH7M5uooBEBdVONQ=,dVm35oqfcakzm3KRwlaibYY2Qa4=
-17,3,A6ifs7DXUwSdH7M5uooBEBdVONQ=,GMka/yrBUipFclNcfAjn5YInEhg=
-23,5,A6ifs7DXUwSdH7M5uooBEBdVONQ=,EkSEhgd60qw0QeDnEhGz75b4uPY=
-17,4,A6ifs7DXUwSdH7M5uooBEBdVONQ=,SquurBZAFSxKVTkwHjtz9nW7yJ8=
-21,5,vsBgMBCuTglhp5qsUmV2JjSfjK4=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-22,6,vsBgMBCuTglhp5qsUmV2JjSfjK4=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-20,8,vsBgMBCuTglhp5qsUmV2JjSfjK4=,p/0hD90wnqbDiHySIqlSLrF4h7M=
-22,5,vsBgMBCuTglhp5qsUmV2JjSfjK4=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-17,5,vsBgMBCuTglhp5qsUmV2JjSfjK4=,SquurBZAFSxKVTkwHjtz9nW7yJ8=
-20,5,vsBgMBCuTglhp5qsUmV2JjSfjK4=,LXEGfz9Lhr+K7cSgnmnuFj/XABQ=
-20,6,vsBgMBCuTglhp5qsUmV2JjSfjK4=,GUm1pG6VWEAje8bjg33+uLCvTyE=
-21,8,vsBgMBCuTglhp5qsUmV2JjSfjK4=,dVm35oqfcakzm3KRwlaibYY2Qa4=
-21,7,vsBgMBCuTglhp5qsUmV2JjSfjK4=,jzR9AELDX/jxnP3Fj3/n84tX3BM=
-17,8,vsBgMBCuTglhp5qsUmV2JjSfjK4=,5dkI9/Y518n324IvM8SN49zfx2A=
-17,6,vsBgMBCuTglhp5qsUmV2JjSfjK4=,h2k0dRaX3XWgMpG+EmarHsZnxn4=
-17,7,vsBgMBCuTglhp5qsUmV2JjSfjK4=,h2k0dRaX3XWgMpG+EmarHsZnxn4=
-17,10,vsBgMBCuTglhp5qsUmV2JjSfjK4=,+s3Aiqsng5fKUZ+SH5IHzoULX/8=
-17,9,vsBgMBCuTglhp5qsUmV2JjSfjK4=,5dkI9/Y518n324IvM8SN49zfx2A=
-19,12,6FhHXYvQubIB1kQAb3Hv9IP75XM=,OoMIb0UuiZKJl1fpW8+u681+OVE=
-19,11,6FhHXYvQubIB1kQAb3Hv9IP75XM=,C8/xSuI7lO9J8Y/MY2AczC3lcyw=
-18,11,6FhHXYvQubIB1kQAb3Hv9IP75XM=,+s3Aiqsng5fKUZ+SH5IHzoULX/8=
-18,12,6FhHXYvQubIB1kQAb3Hv9IP75XM=,u2+BbtnHF30RZXBKxcKkmDuGopI=
-19,14,6FhHXYvQubIB1kQAb3Hv9IP75XM=,vgf8/+Ac4qXzG+8/XlTgPqucYSc=
-18,13,6FhHXYvQubIB1kQAb3Hv9IP75XM=,u2+BbtnHF30RZXBKxcKkmDuGopI=
-19,13,6FhHXYvQubIB1kQAb3Hv9IP75XM=,OoMIb0UuiZKJl1fpW8+u681+OVE=
-20,11,6FhHXYvQubIB1kQAb3Hv9IP75XM=,C8/xSuI7lO9J8Y/MY2AczC3lcyw=
-18,14,6FhHXYvQubIB1kQAb3Hv9IP75XM=,lecux4ZcebnoHm0nMuto1A9Zgu8=
-21,13,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,6VrNVYra5aQ5zDF+ioHKAsgTrXM=
-21,12,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,6VrNVYra5aQ5zDF+ioHKAsgTrXM=
-21,11,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
-20,12,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,OoMIb0UuiZKJl1fpW8+u681+OVE=
-20,13,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,OoMIb0UuiZKJl1fpW8+u681+OVE=
-21,14,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,n6Qf3dNlVRJLDLdVGkcx+/6BnzY=
-22,11,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
-22,12,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,6VrNVYra5aQ5zDF+ioHKAsgTrXM=
-23,14,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,Qo61/Fk2jlKKUWlzGnANSX9JPa0=
-22,13,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,6VrNVYra5aQ5zDF+ioHKAsgTrXM=
-23,12,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,PG8sYdO5/lZi1VBP5mCTKqJP7Y8=
-23,13,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,PG8sYdO5/lZi1VBP5mCTKqJP7Y8=
-20,14,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,vgf8/+Ac4qXzG+8/XlTgPqucYSc=
-23,11,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,QWAFP8xOntwAfIiEbPgHKfOFl/I=
-22,14,9Lrh3peG1S8dFKvaiBXvTFvz8J8=,n6Qf3dNlVRJLDLdVGkcx+/6BnzY=
-24,14,V7O6I1o+UVkzAm3zUDgYFt82IoU=,Qo61/Fk2jlKKUWlzGnANSX9JPa0=
-25,14,V7O6I1o+UVkzAm3zUDgYFt82IoU=,DOzBpn0llPJrbsZc7qtava8Qdyo=
-24,11,V7O6I1o+UVkzAm3zUDgYFt82IoU=,QWAFP8xOntwAfIiEbPgHKfOFl/I=
-24,12,V7O6I1o+UVkzAm3zUDgYFt82IoU=,PG8sYdO5/lZi1VBP5mCTKqJP7Y8=
-24,13,V7O6I1o+UVkzAm3zUDgYFt82IoU=,PG8sYdO5/lZi1VBP5mCTKqJP7Y8=
-25,11,V7O6I1o+UVkzAm3zUDgYFt82IoU=,gQzcsm6VrIFnWh+XZaO+xqy4mPQ=
-27,11,V7O6I1o+UVkzAm3zUDgYFt82IoU=,M9yeWWeLiGakWfFeYngvKwZ0zZ8=
-27,12,V7O6I1o+UVkzAm3zUDgYFt82IoU=,wLBw70hWDkwfYtOGoUncv/PzIm8=
-27,13,V7O6I1o+UVkzAm3zUDgYFt82IoU=,wLBw70hWDkwfYtOGoUncv/PzIm8=
-25,13,V7O6I1o+UVkzAm3zUDgYFt82IoU=,qNGt7aUrrqHexX/jT0qWbdkUE6s=
-26,14,V7O6I1o+UVkzAm3zUDgYFt82IoU=,DOzBpn0llPJrbsZc7qtava8Qdyo=
-26,12,V7O6I1o+UVkzAm3zUDgYFt82IoU=,qNGt7aUrrqHexX/jT0qWbdkUE6s=
-25,12,V7O6I1o+UVkzAm3zUDgYFt82IoU=,qNGt7aUrrqHexX/jT0qWbdkUE6s=
-26,13,V7O6I1o+UVkzAm3zUDgYFt82IoU=,qNGt7aUrrqHexX/jT0qWbdkUE6s=
-27,14,V7O6I1o+UVkzAm3zUDgYFt82IoU=,PVDmN3Dwdor396pmcna4C2w9NVU=
-26,11,s+PtqiGkkehDUe9GUWhqAQigwlQ=,gQzcsm6VrIFnWh+XZaO+xqy4mPQ=
-28,12,s+PtqiGkkehDUe9GUWhqAQigwlQ=,wLBw70hWDkwfYtOGoUncv/PzIm8=
-29,12,s+PtqiGkkehDUe9GUWhqAQigwlQ=,VY8/zfpxOzLAwXfpEkaMzOPMV7Y=
-28,14,s+PtqiGkkehDUe9GUWhqAQigwlQ=,PVDmN3Dwdor396pmcna4C2w9NVU=
-30,12,s+PtqiGkkehDUe9GUWhqAQigwlQ=,VY8/zfpxOzLAwXfpEkaMzOPMV7Y=
-29,11,s+PtqiGkkehDUe9GUWhqAQigwlQ=,d4Up0hie0FjeZMRXZvDzt84YUCw=
-28,11,s+PtqiGkkehDUe9GUWhqAQigwlQ=,M9yeWWeLiGakWfFeYngvKwZ0zZ8=
-29,14,s+PtqiGkkehDUe9GUWhqAQigwlQ=,MrjUJB6V3CwwNCZuWQaU3TS28W8=
-29,13,s+PtqiGkkehDUe9GUWhqAQigwlQ=,VY8/zfpxOzLAwXfpEkaMzOPMV7Y=
-31,14,s+PtqiGkkehDUe9GUWhqAQigwlQ=,AuR8KkQ1KKWhzcZdtiLR7l0L9O4=
-30,14,s+PtqiGkkehDUe9GUWhqAQigwlQ=,MrjUJB6V3CwwNCZuWQaU3TS28W8=
-31,11,0uY6k7K2uPO/a1+Cd45heDRKk2k=,rrAlfBEw9eIGWzuY9VR99bYlLX0=
-31,12,0uY6k7K2uPO/a1+Cd45heDRKk2k=,jCCWkPUfY/W2ffhefIjbArlHxAY=
-31,13,0uY6k7K2uPO/a1+Cd45heDRKk2k=,jCCWkPUfY/W2ffhefIjbArlHxAY=
-30,11,0uY6k7K2uPO/a1+Cd45heDRKk2k=,d4Up0hie0FjeZMRXZvDzt84YUCw=
-28,13,0uY6k7K2uPO/a1+Cd45heDRKk2k=,wLBw70hWDkwfYtOGoUncv/PzIm8=
-30,13,0uY6k7K2uPO/a1+Cd45heDRKk2k=,VY8/zfpxOzLAwXfpEkaMzOPMV7Y=
-32,13,0uY6k7K2uPO/a1+Cd45heDRKk2k=,jCCWkPUfY/W2ffhefIjbArlHxAY=
-32,14,0uY6k7K2uPO/a1+Cd45heDRKk2k=,AuR8KkQ1KKWhzcZdtiLR7l0L9O4=
-32,11,0uY6k7K2uPO/a1+Cd45heDRKk2k=,rrAlfBEw9eIGWzuY9VR99bYlLX0=
-31,15,0uY6k7K2uPO/a1+Cd45heDRKk2k=,AuR8KkQ1KKWhzcZdtiLR7l0L9O4=
-32,9,0uY6k7K2uPO/a1+Cd45heDRKk2k=,Egtr3XWBrTSLtS6k/K6q2gktsUo=
-32,6,0uY6k7K2uPO/a1+Cd45heDRKk2k=,P+Y3KW+slzoLgVohdoUiYHouWSs=
-32,12,0uY6k7K2uPO/a1+Cd45heDRKk2k=,jCCWkPUfY/W2ffhefIjbArlHxAY=
-32,4,0uY6k7K2uPO/a1+Cd45heDRKk2k=,yB2D3BfNagTKt91wDaojOFMcmr8=
-32,7,0uY6k7K2uPO/a1+Cd45heDRKk2k=,P+Y3KW+slzoLgVohdoUiYHouWSs=
-32,8,0uY6k7K2uPO/a1+Cd45heDRKk2k=,Egtr3XWBrTSLtS6k/K6q2gktsUo=
-32,5,0uY6k7K2uPO/a1+Cd45heDRKk2k=,yB2D3BfNagTKt91wDaojOFMcmr8=
-32,10,0uY6k7K2uPO/a1+Cd45heDRKk2k=,rrAlfBEw9eIGWzuY9VR99bYlLX0=
-28,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,1VrSiJOiahdojI98BpJwEIsYDak=
-30,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,OaYmizmGiAvHGFpWdXxyb5C4pMU=
-30,15,0uY6k7K2uPO/a1+Cd45heDRKk2k=,MrjUJB6V3CwwNCZuWQaU3TS28W8=
-31,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,V1eSjDcJQ4EuekpaL1zoxzkYN0o=
-32,3,0uY6k7K2uPO/a1+Cd45heDRKk2k=,fSpilwwuDObZiPKa7PK+Q8myqAc=
-29,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,OaYmizmGiAvHGFpWdXxyb5C4pMU=
-27,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,1VrSiJOiahdojI98BpJwEIsYDak=
-22,0,0uY6k7K2uPO/a1+Cd45heDRKk2k=,6nZd2pbfZFBJZ7Z+yAILQLxaa1Q=
-32,1,0uY6k7K2uPO/a1+Cd45heDRKk2k=,V1eSjDcJQ4EuekpaL1zoxzkYN0o=
-26,0,/ZmziBrXNB5ASB5xMCMZilZeljY=,rkJSIaCvRrnLyc6NWd/jY++zoaI=
-21,0,/ZmziBrXNB5ASB5xMCMZilZeljY=,6nZd2pbfZFBJZ7Z+yAILQLxaa1Q=
-17,0,/ZmziBrXNB5ASB5xMCMZilZeljY=,jsaGgemGUif3bajg/DOazNPCdsA=
