24,-15,h36zDthX62v+buaIpRseQQJ7k2U=,0rV6tQRe/LX6RTV0tMi/M5TpA6I=
25,-15,FULUySCG3ApBpps+tffGHt2B+yc=,0rV6tQRe/LX6RTV0tMi/M5TpA6I=
25,-14,FULUySCG3ApBpps+tffGHt2B+yc=,tBiBTe3tPobiFFFtlZFnwfuC6SI=
23,-15,FULUySCG3ApBpps+tffGHt2B+yc=,3vSq94IRv51nEJXOWw0VvnMHn1E=
24,-14,FULUySCG3ApBpps+tffGHt2B+yc=,tBiBTe3tPobiFFFtlZFnwfuC6SI=
26,-15,FULUySCG3ApBpps+tffGHt2B+yc=,ncvJpOETMisb5C7/LIYDkGv3TlU=
26,-14,FULUySCG3ApBpps+tffGHt2B+yc=,56bewkJ5efTuBueF5bESBaAjDtU=
28,-14,FULUySCG3ApBpps+tffGHt2B+yc=,838jkHrzC9Ro+x8eG3mcQsd9O0o=
27,-14,BQRDlqOdXzO0bS949IRLb7G914g=,56bewkJ5efTuBueF5bESBaAjDtU=
28,-15,BQRDlqOdXzO0bS949IRLb7G914g=,k6he/uBPfXz8Ckp44Lsmv7mD8Ak=
27,-15,BQRDlqOdXzO0bS949IRLb7G914g=,ncvJpOETMisb5C7/LIYDkGv3TlU=
28,-13,BQRDlqOdXzO0bS949IRLb7G914g=,838jkHrzC9Ro+x8eG3mcQsd9O0o=
27,-13,BQRDlqOdXzO0bS949IRLb7G914g=,56bewkJ5efTuBueF5bESBaAjDtU=
28,-12,BQRDlqOdXzO0bS949IRLb7G914g=,xsvKl5jMi077Lp8VaxKMEuJdYgA=
27,-12,BQRDlqOdXzO0bS949IRLb7G914g=,83oOpZ6zcZFmqI6hHEG7zqTQWP8=
29,-13,BQRDlqOdXzO0bS949IRLb7G914g=,838jkHrzC9Ro+x8eG3mcQsd9O0o=
25,-12,BQRDlqOdXzO0bS949IRLb7G914g=,64GaTZdoL//ai37pjWTMtyWQwTY=
29,-12,BQRDlqOdXzO0bS949IRLb7G914g=,xsvKl5jMi077Lp8VaxKMEuJdYgA=
26,-13,NjzDJfX6wANyiLZVnKXwiIkAeKg=,56bewkJ5efTuBueF5bESBaAjDtU=
26,-12,NjzDJfX6wANyiLZVnKXwiIkAeKg=,83oOpZ6zcZFmqI6hHEG7zqTQWP8=
30,-12,NjzDJfX6wANyiLZVnKXwiIkAeKg=,KTLLLZW42T5uc4s9cRFYwkbmCQ8=
25,-13,NjzDJfX6wANyiLZVnKXwiIkAeKg=,tBiBTe3tPobiFFFtlZFnwfuC6SI=
30,-13,NjzDJfX6wANyiLZVnKXwiIkAeKg=,BwbSg4hv/O1Lhg+4PK05bm3y82U=
22,-8,NjzDJfX6wANyiLZVnKXwiIkAeKg=,eIo0EVkt2Ee6Dc8DyZ3fKg8yRYQ=
23,-8,NjzDJfX6wANyiLZVnKXwiIkAeKg=,eIo0EVkt2Ee6Dc8DyZ3fKg8yRYQ=
22,-9,NjzDJfX6wANyiLZVnKXwiIkAeKg=,vBXjqjBi5NQNWbal4MJL4J1hTMQ=
23,-9,NjzDJfX6wANyiLZVnKXwiIkAeKg=,vBXjqjBi5NQNWbal4MJL4J1hTMQ=
24,-8,NjzDJfX6wANyiLZVnKXwiIkAeKg=,G8OFSQdBaYNRCR6SxQ/t61cZsuo=
21,-9,NjzDJfX6wANyiLZVnKXwiIkAeKg=,HHSSWq5SBGOm7zwvh3CxaD9CRzE=
21,-8,NjzDJfX6wANyiLZVnKXwiIkAeKg=,jiY6O319nEq8dmKR6+6f1bX6DLQ=
24,-9,NjzDJfX6wANyiLZVnKXwiIkAeKg=,EvbXMY9FMgYxfGa7LOI3Zd4/PZY=
22,-7,/AiKNPYWCgK2s2V17h7M916Jbu8=,eIo0EVkt2Ee6Dc8DyZ3fKg8yRYQ=
21,-6,/AiKNPYWCgK2s2V17h7M916Jbu8=,E8COnB9Ch1+kUUt8dGgs8EYH8WM=
22,-6,/AiKNPYWCgK2s2V17h7M916Jbu8=,8q4+cOHGL0tZBYI3TQcOb/4N9Zo=
21,-7,/AiKNPYWCgK2s2V17h7M916Jbu8=,jiY6O319nEq8dmKR6+6f1bX6DLQ=
23,-6,/AiKNPYWCgK2s2V17h7M916Jbu8=,8q4+cOHGL0tZBYI3TQcOb/4N9Zo=
23,-7,/AiKNPYWCgK2s2V17h7M916Jbu8=,eIo0EVkt2Ee6Dc8DyZ3fKg8yRYQ=
24,-6,/AiKNPYWCgK2s2V17h7M916Jbu8=,rKzskde89dPQ0YRcIk1fS8PPP18=
24,-7,/AiKNPYWCgK2s2V17h7M916Jbu8=,G8OFSQdBaYNRCR6SxQ/t61cZsuo=
26,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,t8p/Gd8FBqwbCs+v8hulM7fXTAY=
25,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,rKzskde89dPQ0YRcIk1fS8PPP18=
27,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,vTEriQps5JdoNAYfUBaPtyCc8QU=
28,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,kjUXnrptMJqZKC/FkfxrJkOH9lk=
26,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,vTEriQps5JdoNAYfUBaPtyCc8QU=
28,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,Kan17Tk+itI1/MNA8Bx4pKto2mA=
25,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,G8OFSQdBaYNRCR6SxQ/t61cZsuo=
29,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,Kan17Tk+itI1/MNA8Bx4pKto2mA=
27,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,t8p/Gd8FBqwbCs+v8hulM7fXTAY=
25,-11,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,64GaTZdoL//ai37pjWTMtyWQwTY=
25,-8,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,G8OFSQdBaYNRCR6SxQ/t61cZsuo=
26,-11,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,83oOpZ6zcZFmqI6hHEG7zqTQWP8=
30,-7,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,ksHYWxOjmRFS8utF6PvwARDG2JA=
30,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,pW7hCL8HPslGOuaOPJr+I5Z9KWQ=
25,-10,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,EvbXMY9FMgYxfGa7LOI3Zd4/PZY=
29,-6,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,kjUXnrptMJqZKC/FkfxrJkOH9lk=
25,-9,ZUSrXR1wwRj3aU3Wx+QG3vpiCUk=,EvbXMY9FMgYxfGa7LOI3Zd4/PZY=
26,-8,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,vTEriQps5JdoNAYfUBaPtyCc8QU=
26,-9,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,auKXCeNLZC+pAC5P0k56dXKTTro=
26,-10,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,auKXCeNLZC+pAC5P0k56dXKTTro=
27,-10,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,auKXCeNLZC+pAC5P0k56dXKTTro=
28,-11,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,xsvKl5jMi077Lp8VaxKMEuJdYgA=
27,-11,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,83oOpZ6zcZFmqI6hHEG7zqTQWP8=
28,-8,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,Kan17Tk+itI1/MNA8Bx4pKto2mA=
28,-10,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,lgTZe/zDdUV59WHfwrI5D5ANPWg=
30,-8,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,ksHYWxOjmRFS8utF6PvwARDG2JA=
27,-8,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,vTEriQps5JdoNAYfUBaPtyCc8QU=
27,-9,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,auKXCeNLZC+pAC5P0k56dXKTTro=
28,-9,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,lgTZe/zDdUV59WHfwrI5D5ANPWg=
29,-8,L3+3xNZ4wIkAYe1ZlrK6QKWIQpQ=,Kan17Tk+itI1/MNA8Bx4pKto2mA=
29,-11,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,xsvKl5jMi077Lp8VaxKMEuJdYgA=
30,-9,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,CPo3gxTuMomoxocPgTBoqkGaEAk=
30,-11,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,KTLLLZW42T5uc4s9cRFYwkbmCQ8=
29,-9,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,lgTZe/zDdUV59WHfwrI5D5ANPWg=
29,-10,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,lgTZe/zDdUV59WHfwrI5D5ANPWg=
29,-5,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,kjUXnrptMJqZKC/FkfxrJkOH9lk=
30,-10,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,CPo3gxTuMomoxocPgTBoqkGaEAk=
30,-5,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,pW7hCL8HPslGOuaOPJr+I5Z9KWQ=
30,-4,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,VFmTT3tuTbddJRS/avTSKGewJkQ=
29,-4,OTd/JlU0Nn9h6+ipEYzE6Ycfpyk=,0Q+/mzfQ3gUETnFBqyExqzbe0vg=
28,-4,G6lFIC0XWuecPMjGQ91t69kOCwI=,0Q+/mzfQ3gUETnFBqyExqzbe0vg=
27,-2,G6lFIC0XWuecPMjGQ91t69kOCwI=,EOZmM6DvgWQWovYNlzX5R5QyjXY=
27,-3,G6lFIC0XWuecPMjGQ91t69kOCwI=,YyYw/9BqC/m4yCueGM8ezfJnG/0=
28,-3,G6lFIC0XWuecPMjGQ91t69kOCwI=,0Q+/mzfQ3gUETnFBqyExqzbe0vg=
28,-5,G6lFIC0XWuecPMjGQ91t69kOCwI=,kjUXnrptMJqZKC/FkfxrJkOH9lk=
27,-5,G6lFIC0XWuecPMjGQ91t69kOCwI=,t8p/Gd8FBqwbCs+v8hulM7fXTAY=
25,-5,G6lFIC0XWuecPMjGQ91t69kOCwI=,rKzskde89dPQ0YRcIk1fS8PPP18=
26,-4,G6lFIC0XWuecPMjGQ91t69kOCwI=,YyYw/9BqC/m4yCueGM8ezfJnG/0=
27,-4,G6lFIC0XWuecPMjGQ91t69kOCwI=,YyYw/9BqC/m4yCueGM8ezfJnG/0=
25,-4,G6lFIC0XWuecPMjGQ91t69kOCwI=,XFMsr0YwbxJG5hBSVe87SO05ZKw=
28,-2,G6lFIC0XWuecPMjGQ91t69kOCwI=,6pqFVS8nm33INDhH+pFDhTxasPA=
26,-2,RliFGCgIp3VBqPjKbXWeqgLJKlg=,EOZmM6DvgWQWovYNlzX5R5QyjXY=
26,-5,RliFGCgIp3VBqPjKbXWeqgLJKlg=,t8p/Gd8FBqwbCs+v8hulM7fXTAY=
25,-3,RliFGCgIp3VBqPjKbXWeqgLJKlg=,XFMsr0YwbxJG5hBSVe87SO05ZKw=
24,-5,RliFGCgIp3VBqPjKbXWeqgLJKlg=,rKzskde89dPQ0YRcIk1fS8PPP18=
23,-4,RliFGCgIp3VBqPjKbXWeqgLJKlg=,GBAgZZevzZoA86+9YH6OMesM7u4=
25,-2,RliFGCgIp3VBqPjKbXWeqgLJKlg=,Z2Tj8Sa6pjV1YCzgKxljdyikxe8=
21,-4,RliFGCgIp3VBqPjKbXWeqgLJKlg=,F1z0bki2RaonLSRAq7OPyDljcQE=
22,-5,RliFGCgIp3VBqPjKbXWeqgLJKlg=,8q4+cOHGL0tZBYI3TQcOb/4N9Zo=
24,-3,RliFGCgIp3VBqPjKbXWeqgLJKlg=,XFMsr0YwbxJG5hBSVe87SO05ZKw=
24,-2,RliFGCgIp3VBqPjKbXWeqgLJKlg=,Z2Tj8Sa6pjV1YCzgKxljdyikxe8=
22,-3,RliFGCgIp3VBqPjKbXWeqgLJKlg=,GBAgZZevzZoA86+9YH6OMesM7u4=
23,-3,RliFGCgIp3VBqPjKbXWeqgLJKlg=,GBAgZZevzZoA86+9YH6OMesM7u4=
26,-3,RliFGCgIp3VBqPjKbXWeqgLJKlg=,YyYw/9BqC/m4yCueGM8ezfJnG/0=
24,-4,GMLSTwmDTnMNd2nwDNun4lqPrYs=,XFMsr0YwbxJG5hBSVe87SO05ZKw=
21,-3,GMLSTwmDTnMNd2nwDNun4lqPrYs=,F1z0bki2RaonLSRAq7OPyDljcQE=
23,-5,GMLSTwmDTnMNd2nwDNun4lqPrYs=,8q4+cOHGL0tZBYI3TQcOb/4N9Zo=
20,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,F0mPGlWHo3EgOOC/i9b59m23TO0=
21,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,F0mPGlWHo3EgOOC/i9b59m23TO0=
17,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,tACcf/jr0nF+7L7BVhW2V7UcVwM=
26,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,EOZmM6DvgWQWovYNlzX5R5QyjXY=
21,-5,GMLSTwmDTnMNd2nwDNun4lqPrYs=,E8COnB9Ch1+kUUt8dGgs8EYH8WM=
19,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,7cqAA+BPvtkpfdv28jX+5zSK0AY=
18,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,7cqAA+BPvtkpfdv28jX+5zSK0AY=
25,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,Z2Tj8Sa6pjV1YCzgKxljdyikxe8=
27,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,EOZmM6DvgWQWovYNlzX5R5QyjXY=
22,-4,GMLSTwmDTnMNd2nwDNun4lqPrYs=,GBAgZZevzZoA86+9YH6OMesM7u4=
21,-2,GMLSTwmDTnMNd2nwDNun4lqPrYs=,F0mPGlWHo3EgOOC/i9b59m23TO0=
28,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,6pqFVS8nm33INDhH+pFDhTxasPA=
22,-1,GMLSTwmDTnMNd2nwDNun4lqPrYs=,GdqJ7dBIy5UAqWRmtdflj9OSxRo=
24,-1,wrw/ERxXaB17mz/+/nf3p/fYQNI=,Z2Tj8Sa6pjV1YCzgKxljdyikxe8=
23,-1,wrw/ERxXaB17mz/+/nf3p/fYQNI=,GdqJ7dBIy5UAqWRmtdflj9OSxRo=
22,-2,wrw/ERxXaB17mz/+/nf3p/fYQNI=,GdqJ7dBIy5UAqWRmtdflj9OSxRo=
23,-2,wrw/ERxXaB17mz/+/nf3p/fYQNI=,GdqJ7dBIy5UAqWRmtdflj9OSxRo=
31,-2,wrw/ERxXaB17mz/+/nf3p/fYQNI=,YuYAQtcgSfRflxIkZNNj2KnPNEM=
31,-9,wrw/ERxXaB17mz/+/nf3p/fYQNI=,CPo3gxTuMomoxocPgTBoqkGaEAk=
29,-2,wrw/ERxXaB17mz/+/nf3p/fYQNI=,6pqFVS8nm33INDhH+pFDhTxasPA=
31,-8,wrw/ERxXaB17mz/+/nf3p/fYQNI=,ksHYWxOjmRFS8utF6PvwARDG2JA=
31,-4,wrw/ERxXaB17mz/+/nf3p/fYQNI=,VFmTT3tuTbddJRS/avTSKGewJkQ=
30,-1,wrw/ERxXaB17mz/+/nf3p/fYQNI=,YuYAQtcgSfRflxIkZNNj2KnPNEM=
31,-5,wrw/ERxXaB17mz/+/nf3p/fYQNI=,pW7hCL8HPslGOuaOPJr+I5Z9KWQ=
31,-7,wrw/ERxXaB17mz/+/nf3p/fYQNI=,ksHYWxOjmRFS8utF6PvwARDG2JA=
29,-1,3SQJnC4ZScf2NwztsizQqSgcrwY=,6pqFVS8nm33INDhH+pFDhTxasPA=
30,-2,3SQJnC4ZScf2NwztsizQqSgcrwY=,YuYAQtcgSfRflxIkZNNj2KnPNEM=
31,-3,3SQJnC4ZScf2NwztsizQqSgcrwY=,VFmTT3tuTbddJRS/avTSKGewJkQ=
31,-6,3SQJnC4ZScf2NwztsizQqSgcrwY=,pW7hCL8HPslGOuaOPJr+I5Z9KWQ=
30,-3,3SQJnC4ZScf2NwztsizQqSgcrwY=,VFmTT3tuTbddJRS/avTSKGewJkQ=
29,-3,3SQJnC4ZScf2NwztsizQqSgcrwY=,0Q+/mzfQ3gUETnFBqyExqzbe0vg=
31,-10,3SQJnC4ZScf2NwztsizQqSgcrwY=,CPo3gxTuMomoxocPgTBoqkGaEAk=
31,-12,3SQJnC4ZScf2NwztsizQqSgcrwY=,KTLLLZW42T5uc4s9cRFYwkbmCQ8=
31,-11,3SQJnC4ZScf2NwztsizQqSgcrwY=,KTLLLZW42T5uc4s9cRFYwkbmCQ8=
31,-13,3SQJnC4ZScf2NwztsizQqSgcrwY=,BwbSg4hv/O1Lhg+4PK05bm3y82U=
28,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,k6he/uBPfXz8Ckp44Lsmv7mD8Ak=
29,-14,D4NafglvDMwFXbTCR09wKGiXkMA=,838jkHrzC9Ro+x8eG3mcQsd9O0o=
27,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,ncvJpOETMisb5C7/LIYDkGv3TlU=
31,-14,D4NafglvDMwFXbTCR09wKGiXkMA=,BwbSg4hv/O1Lhg+4PK05bm3y82U=
30,-15,D4NafglvDMwFXbTCR09wKGiXkMA=,RX8unZnUUJvODJtLhmI7wmvgXrY=
26,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,ncvJpOETMisb5C7/LIYDkGv3TlU=
30,-14,D4NafglvDMwFXbTCR09wKGiXkMA=,BwbSg4hv/O1Lhg+4PK05bm3y82U=
30,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,RX8unZnUUJvODJtLhmI7wmvgXrY=
31,-15,D4NafglvDMwFXbTCR09wKGiXkMA=,RX8unZnUUJvODJtLhmI7wmvgXrY=
25,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,0rV6tQRe/LX6RTV0tMi/M5TpA6I=
29,-15,D4NafglvDMwFXbTCR09wKGiXkMA=,k6he/uBPfXz8Ckp44Lsmv7mD8Ak=
29,-16,D4NafglvDMwFXbTCR09wKGiXkMA=,k6he/uBPfXz8Ckp44Lsmv7mD8Ak=
24,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,0rV6tQRe/LX6RTV0tMi/M5TpA6I=
23,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,3vSq94IRv51nEJXOWw0VvnMHn1E=
21,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,6VZwRQPjAkAivnaRfksDXZBzr1Q=
22,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,3vSq94IRv51nEJXOWw0VvnMHn1E=
19,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,KYya8YrjzpBsoCh6Yb55pwkr6p0=
20,-16,W7xZ939W9RhMJke0qfwI9mICU0k=,6VZwRQPjAkAivnaRfksDXZBzr1Q=
17,-14,W7xZ939W9RhMJke0qfwI9mICU0k=,dWRgOpfpxzyoJHJLREZXW8QsJeA=
16,-15,W7xZ939W9RhMJke0qfwI9mICU0k=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
17,-15,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
17,-16,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
16,-14,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,dWRgOpfpxzyoJHJLREZXW8QsJeA=
18,-14,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,FD5hCz/pSHfK7TVFC3ljcePnlqY=
18,-15,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,KYya8YrjzpBsoCh6Yb55pwkr6p0=
18,-16,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,KYya8YrjzpBsoCh6Yb55pwkr6p0=
18,-13,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,FD5hCz/pSHfK7TVFC3ljcePnlqY=
17,-12,B7ptqaIewUpNVGkLgwuUFTdqaQ0=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
17,-10,g0RYPw7TB94zNwvhRJErfmg0OB8=,GlL2CyWaaMV86r5GkOCYFxyhsOw=
17,-11,g0RYPw7TB94zNwvhRJErfmg0OB8=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
18,-12,g0RYPw7TB94zNwvhRJErfmg0OB8=,9Pm4g+k7WQ6AFSJkG+CN4CYrL4Y=
17,-8,g0RYPw7TB94zNwvhRJErfmg0OB8=,8k9Vz8DtQwyO6jA6q+XhQgBNaQ4=
18,-8,g0RYPw7TB94zNwvhRJErfmg0OB8=,MugbnAuDea2roHMN4eb+QWAvbmw=
17,-13,g0RYPw7TB94zNwvhRJErfmg0OB8=,dWRgOpfpxzyoJHJLREZXW8QsJeA=
17,-9,g0RYPw7TB94zNwvhRJErfmg0OB8=,GlL2CyWaaMV86r5GkOCYFxyhsOw=
18,-11,g0RYPw7TB94zNwvhRJErfmg0OB8=,9Pm4g+k7WQ6AFSJkG+CN4CYrL4Y=
18,-10,g0RYPw7TB94zNwvhRJErfmg0OB8=,x3Rssn1DIzIyxaW1iMfc93x+jE0=
18,-9,g0RYPw7TB94zNwvhRJErfmg0OB8=,x3Rssn1DIzIyxaW1iMfc93x+jE0=
16,-8,g0RYPw7TB94zNwvhRJErfmg0OB8=,8k9Vz8DtQwyO6jA6q+XhQgBNaQ4=
16,-6,g0RYPw7TB94zNwvhRJErfmg0OB8=,AviUcQol5jcjG4hBw4l6GRrSLZo=
16,-7,g0RYPw7TB94zNwvhRJErfmg0OB8=,8k9Vz8DtQwyO6jA6q+XhQgBNaQ4=
16,-9,g0RYPw7TB94zNwvhRJErfmg0OB8=,GlL2CyWaaMV86r5GkOCYFxyhsOw=
18,-6,YXVI+x9sS39+bGjfESDabV0ZbW4=,B9hes0cCJUqyE5epsjR+BhcUVYA=
19,-4,YXVI+x9sS39+bGjfESDabV0ZbW4=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
16,-5,YXVI+x9sS39+bGjfESDabV0ZbW4=,AviUcQol5jcjG4hBw4l6GRrSLZo=
16,-13,YXVI+x9sS39+bGjfESDabV0ZbW4=,dWRgOpfpxzyoJHJLREZXW8QsJeA=
20,-5,YXVI+x9sS39+bGjfESDabV0ZbW4=,E8COnB9Ch1+kUUt8dGgs8EYH8WM=
16,-11,YXVI+x9sS39+bGjfESDabV0ZbW4=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
16,-12,YXVI+x9sS39+bGjfESDabV0ZbW4=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
18,-4,YXVI+x9sS39+bGjfESDabV0ZbW4=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
19,-7,YXVI+x9sS39+bGjfESDabV0ZbW4=,MugbnAuDea2roHMN4eb+QWAvbmw=
18,-5,YXVI+x9sS39+bGjfESDabV0ZbW4=,B9hes0cCJUqyE5epsjR+BhcUVYA=
17,-6,YXVI+x9sS39+bGjfESDabV0ZbW4=,AviUcQol5jcjG4hBw4l6GRrSLZo=
17,-5,YXVI+x9sS39+bGjfESDabV0ZbW4=,AviUcQol5jcjG4hBw4l6GRrSLZo=
17,-7,YXVI+x9sS39+bGjfESDabV0ZbW4=,8k9Vz8DtQwyO6jA6q+XhQgBNaQ4=
17,-4,YXVI+x9sS39+bGjfESDabV0ZbW4=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
16,-2,YXVI+x9sS39+bGjfESDabV0ZbW4=,tACcf/jr0nF+7L7BVhW2V7UcVwM=
20,-4,YXVI+x9sS39+bGjfESDabV0ZbW4=,F1z0bki2RaonLSRAq7OPyDljcQE=
16,-10,YXVI+x9sS39+bGjfESDabV0ZbW4=,GlL2CyWaaMV86r5GkOCYFxyhsOw=
