15,-41,Neuxpa+e6mIDSACGyi0ytaFSzFg=,/LJaH7hg21qFqohMvD6d5mMN2nc=
15,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
15,-36,Neuxpa+e6mIDSACGyi0ytaFSzFg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
13,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
15,-35,Neuxpa+e6mIDSACGyi0ytaFSzFg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
15,-34,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
15,-40,Neuxpa+e6mIDSACGyi0ytaFSzFg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-37,Neuxpa+e6mIDSACGyi0ytaFSzFg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-39,Neuxpa+e6mIDSACGyi0ytaFSzFg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-38,Neuxpa+e6mIDSACGyi0ytaFSzFg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
2,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
3,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
4,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
1,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
7,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
5,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
6,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
4,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
1,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,litwIi9DwpjHtAP9LW5J+M0j6t4=
2,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,X8g/hIeudOMBU93Dr+bjFtYPMow=
3,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,X8g/hIeudOMBU93Dr+bjFtYPMow=
6,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
5,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
1,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
3,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
12,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,++ZcPsEvdLqUiFZU7RApa9w7++E=
11,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,O/ZKmHez0OjxMkjJRs/hZJdIhK8=
4,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
2,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
8,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
11,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
12,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
5,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
6,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
0,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,litwIi9DwpjHtAP9LW5J+M0j6t4=
0,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
0,-34,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
0,-35,OndZ72MTRSBNNB/HqmL4MBSSFjY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
0,-36,OndZ72MTRSBNNB/HqmL4MBSSFjY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
0,-38,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
0,-39,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
0,-37,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
7,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
9,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
8,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
10,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
10,-41,OndZ72MTRSBNNB/HqmL4MBSSFjY=,O/ZKmHez0OjxMkjJRs/hZJdIhK8=
9,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
8,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
7,-40,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
0,-33,OndZ72MTRSBNNB/HqmL4MBSSFjY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
10,-39,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
9,-39,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
10,-38,OndZ72MTRSBNNB/HqmL4MBSSFjY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
8,-39,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
7,-39,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
9,-38,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
7,-38,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
8,-38,OndZ72MTRSBNNB/HqmL4MBSSFjY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
