1,14,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,Upa0cmoKoanGtt5/ditgg0LB/hk=
1,17,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,ZU1AcvC9ybgYDzcPvsrHlsrKtwE=
1,16,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,JR7Ej/vGJo0RMTuSaMLm6RyEwM4=
1,19,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,/u/O7iFz58ifJkgYDjOa2TZMFj0=
1,18,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,vcB+qK8Skh7xyVoD30n9kTl8UrA=
2,2,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,a3e2zD+Ci3GX/Ew2j923fNotUY8=
2,3,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,YrLBT1rtPkFgJBcdAUA7aOHVGQY=
2,0,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,7EVzTnstocbxIVm9fLxxIyJe0Fs=
2,1,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,sWclO31LO295VoC1z3iHTR9oeRE=
2,6,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,oOJgGQdSPfG8jNeOfyrGd8kOJE0=
2,7,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,YG4pvxc3OJjBCA9MyLbchnFeT7Q=
2,4,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,fzJslDRAgEWNTU1Lqlog1GCCIOo=
2,5,eJ2iHrufsapnYvlhUCtYAk5nydI=,Oc3IAGQ0CR5OU+3G9oBdl/cyj+Q=
2,10,eJ2iHrufsapnYvlhUCtYAk5nydI=,7BIhpHDcLH6kP8dAnUE2iQ+1tRg=
2,11,eJ2iHrufsapnYvlhUCtYAk5nydI=,FRbh7jDsZJHNdvtPRFtUZLgSiHA=
2,8,eJ2iHrufsapnYvlhUCtYAk5nydI=,1TJzH469nuEQBpqcwwXyBFGqG/A=
2,9,eJ2iHrufsapnYvlhUCtYAk5nydI=,KryfR2BH3L0fAHOJ8OUX33adRxQ=
2,14,eJ2iHrufsapnYvlhUCtYAk5nydI=,a3llj1g3o8nJwwrABeESRC/cEyA=
2,15,eJ2iHrufsapnYvlhUCtYAk5nydI=,WOV991y2DNENj+XE85uNcAhp+wY=
2,12,eJ2iHrufsapnYvlhUCtYAk5nydI=,im42lLx/04mZB6PSt/8YPN8z2B0=
2,13,eJ2iHrufsapnYvlhUCtYAk5nydI=,B2p2scH84j9pVSRxvoKOIcgqEwg=
2,18,eJ2iHrufsapnYvlhUCtYAk5nydI=,ApnC30nShhhL/8XLeuf3raxXc+M=
2,19,eJ2iHrufsapnYvlhUCtYAk5nydI=,HeIKi/BH7tLQLu0WaW07lp2IzuU=
2,16,eJ2iHrufsapnYvlhUCtYAk5nydI=,Ko8raYHiIpH8nyuq2U0e0XoG1oM=
2,17,eJ2iHrufsapnYvlhUCtYAk5nydI=,XGUBHzCHA51LCSf5MK5F4M49ip0=
3,3,eJ2iHrufsapnYvlhUCtYAk5nydI=,1vDD6imYR6kCbrf2G6hsB4kZ5B8=
3,2,eJ2iHrufsapnYvlhUCtYAk5nydI=,IcW1ghq/UbAWvzwZfG38kedIinY=
3,1,eJ2iHrufsapnYvlhUCtYAk5nydI=,azw7aguesuaIuBj5MxXgTcSGZn8=
3,0,eJ2iHrufsapnYvlhUCtYAk5nydI=,7w5MT01saAV9FAZWEp3BUTiSo/4=
3,7,eJ2iHrufsapnYvlhUCtYAk5nydI=,eX7lb70TLGVLCJgnYfC65I2oL5U=
3,6,eJ2iHrufsapnYvlhUCtYAk5nydI=,uZEfZmNA9+8VfA5qorwD5DFqkY0=
3,5,eJ2iHrufsapnYvlhUCtYAk5nydI=,jgykIAZmxHWtcsmPNbTbDXPQ1Eg=
3,4,eJ2iHrufsapnYvlhUCtYAk5nydI=,ejVwd4fDZMvDFWHAVrzOPEueUEo=
3,11,eJ2iHrufsapnYvlhUCtYAk5nydI=,7PbY3JmwGuGEeJ8HOURDZcQWFNg=
3,10,eJ2iHrufsapnYvlhUCtYAk5nydI=,DRyV249spV3x3PxX8WH3R4Q47gA=
3,9,eJ2iHrufsapnYvlhUCtYAk5nydI=,/zQhX/y7ky2QbecR8MGKeSGxq7Q=
3,8,73rBekxRB94x8e989n6nhcTNa7Q=,xpYaIOIDbXijm5+p+FKFjdged+8=
3,15,73rBekxRB94x8e989n6nhcTNa7Q=,S7yztO6D9GzPQ38p5DtcK+pQ32U=
3,14,73rBekxRB94x8e989n6nhcTNa7Q=,AYP5NrOm09UDptKjxPYlJE0i++A=
3,13,73rBekxRB94x8e989n6nhcTNa7Q=,X08L7YQ6mWH3bGVTY8vBZAKceJo=
3,12,73rBekxRB94x8e989n6nhcTNa7Q=,DN3R/uizsKI4gIbJhUGVBLBJhcU=
3,19,73rBekxRB94x8e989n6nhcTNa7Q=,pgzWQWDmwFX52r6vSCbM4G1Rk6I=
3,18,73rBekxRB94x8e989n6nhcTNa7Q=,3ug0Fp0vxZQRlB9416jG+IumP6Q=
3,17,73rBekxRB94x8e989n6nhcTNa7Q=,mO46dIDnG15yoJ3dSwVD9lNuVB0=
3,16,73rBekxRB94x8e989n6nhcTNa7Q=,bgDOOBEk2dbnIsGlLMqBlwr65iQ=
4,4,73rBekxRB94x8e989n6nhcTNa7Q=,+kIODPqwHn4zTGlUV5zMAF6BW/Y=
4,5,73rBekxRB94x8e989n6nhcTNa7Q=,rteBWH9ld8tPjE1T0Nw/7xW46lU=
4,6,73rBekxRB94x8e989n6nhcTNa7Q=,AEymjDpNYTy8xbkTt/B/3e6b+NU=
4,7,73rBekxRB94x8e989n6nhcTNa7Q=,mbx/XPRq1SieJALYorEcM+1SU9A=
4,0,73rBekxRB94x8e989n6nhcTNa7Q=,HBpZFEE6zdHPd38S1NikBhSWsfg=
4,1,73rBekxRB94x8e989n6nhcTNa7Q=,/byvboFWRucjZY8hZb/aMb5DfWk=
4,2,73rBekxRB94x8e989n6nhcTNa7Q=,Kg7pvraDNTvtS0YfhaUzY6Duu5s=
4,3,73rBekxRB94x8e989n6nhcTNa7Q=,erNEYZuXCLVNMgbiBgJPv8W3HV8=
4,12,73rBekxRB94x8e989n6nhcTNa7Q=,q8yI60jxOHqKNl31i+FUhH5Aa1A=
4,13,73rBekxRB94x8e989n6nhcTNa7Q=,UmkSoBkrZ7mPWO0ZwZdGOF2Z4Ao=
4,14,73rBekxRB94x8e989n6nhcTNa7Q=,N017kANRZgVioQYrcywcutG9xyY=
4,15,73rBekxRB94x8e989n6nhcTNa7Q=,caKiaOOcAnw7Caq7xFLmQ3dp7Bk=
4,8,73rBekxRB94x8e989n6nhcTNa7Q=,4bmpeGmGEYD4s5rD2labl+zIxpY=
4,9,73rBekxRB94x8e989n6nhcTNa7Q=,JPIHRogq/zD4jTsl585ZTpBWGG8=
4,10,73rBekxRB94x8e989n6nhcTNa7Q=,K47mb1b0Kg8a/4qqyoQ+aPOAhvQ=
4,11,lIsFrG2rlOzdmdbibnnjLnDybPs=,K47mb1b0Kg8a/4qqyoQ+aPOAhvQ=
4,16,lIsFrG2rlOzdmdbibnnjLnDybPs=,gfwf5qpozqywg6GfDzV8qEhs/GE=
4,17,lIsFrG2rlOzdmdbibnnjLnDybPs=,iizvejR7VBQQbUVHIboM5RrcUNE=
4,18,lIsFrG2rlOzdmdbibnnjLnDybPs=,1NP5PlgtDY6cILQjuXDr/melsHw=
4,19,lIsFrG2rlOzdmdbibnnjLnDybPs=,oFJz5eI6pd/rclgIklBVvrs/CHo=
5,5,lIsFrG2rlOzdmdbibnnjLnDybPs=,wywk7LZpdqarc2G/D8/ezXxHPEs=
5,4,lIsFrG2rlOzdmdbibnnjLnDybPs=,WzJk3RMrh2CbyDWCmEkV9rw+nxk=
5,7,lIsFrG2rlOzdmdbibnnjLnDybPs=,aMXo0dtMuyrn7GNu2PU9Y9IUVbQ=
5,6,lIsFrG2rlOzdmdbibnnjLnDybPs=,CXtOdqEXns1hLM1wrseHAipb1JM=
5,1,lIsFrG2rlOzdmdbibnnjLnDybPs=,uebwseF6pb6uUdL06ltviQEDZ7Y=
5,0,lIsFrG2rlOzdmdbibnnjLnDybPs=,0kcXcS2DXOIcad1zJRJLrdo2oAg=
5,3,lIsFrG2rlOzdmdbibnnjLnDybPs=,cYWv8Q3lhiuDS1cL2Ipqn7SCqDU=
5,2,lIsFrG2rlOzdmdbibnnjLnDybPs=,a9yFdZAxx3ZBQoswoGL/BpD9SOs=
5,13,lIsFrG2rlOzdmdbibnnjLnDybPs=,Ghh9v347S+PSFVNkCMPxvIPg5eI=
5,12,lIsFrG2rlOzdmdbibnnjLnDybPs=,Y7lUGV/PCeq7t59icWNwphuT4G8=
5,15,lIsFrG2rlOzdmdbibnnjLnDybPs=,60hdwMnS7Z0HTeLlrmwHHylmZIU=
5,14,lIsFrG2rlOzdmdbibnnjLnDybPs=,u7P6VLvPBw7PlXhsgl5GaEpqQ34=
5,9,lIsFrG2rlOzdmdbibnnjLnDybPs=,Bnky+/7n6cSlFalBf8e9TGIf5+g=
5,8,lIsFrG2rlOzdmdbibnnjLnDybPs=,EKuUYRP/mzD9E0ZtCRx6oWPRvAQ=
5,11,lIsFrG2rlOzdmdbibnnjLnDybPs=,ydfpUaSUE+T2gmUKkXQV3YhQA1s=
5,10,lIsFrG2rlOzdmdbibnnjLnDybPs=,CJT3HKkDCwGWQj8dLv3U9y+Ts5E=
5,17,lIsFrG2rlOzdmdbibnnjLnDybPs=,wBeIYU+uEPCzhXR4swv5X5L6lSU=
5,16,lIsFrG2rlOzdmdbibnnjLnDybPs=,kGD9/VDfYvqOcZAueFOGDx1Uz/Y=
5,19,lIsFrG2rlOzdmdbibnnjLnDybPs=,WmdHlNYYM85CFCqOWe/XdSTURKk=
5,18,piAXxvbP9bOfrWZ+956aYEdJWrw=,I1qkNzaBKlorYYFon/Cz3hoche8=
6,6,piAXxvbP9bOfrWZ+956aYEdJWrw=,uK33Q9SdgUzwm1HlLtjTWyyKM7w=
6,7,piAXxvbP9bOfrWZ+956aYEdJWrw=,KhQ9/SxsfqcAshMrk/k/+epSUm4=
6,4,piAXxvbP9bOfrWZ+956aYEdJWrw=,nNY2ZwzkDj9fn4qSCAURF/77U4k=
6,5,piAXxvbP9bOfrWZ+956aYEdJWrw=,NZqHoQFYk0yAJGCQziJFTu9Y8ik=
6,2,piAXxvbP9bOfrWZ+956aYEdJWrw=,rVm9ZxmQ2QH3omCX9php1m70v3Y=
6,3,piAXxvbP9bOfrWZ+956aYEdJWrw=,T4EDi0RLVZ+21F8sAJujKWllfAY=
6,0,piAXxvbP9bOfrWZ+956aYEdJWrw=,ce0z9Xq5PwVxUQXvBXrjgWK///w=
6,1,piAXxvbP9bOfrWZ+956aYEdJWrw=,rVm9ZxmQ2QH3omCX9php1m70v3Y=
6,14,piAXxvbP9bOfrWZ+956aYEdJWrw=,WoDShxgNaPl1lpJkZ450492zWYQ=
6,15,piAXxvbP9bOfrWZ+956aYEdJWrw=,3BKa37qHNo2b0inOtKmMGvIBCB0=
6,12,piAXxvbP9bOfrWZ+956aYEdJWrw=,qchxaWe8kUndF7AsiHzIEK3npNw=
6,13,piAXxvbP9bOfrWZ+956aYEdJWrw=,W85UmfAWYKXG+tNJMdGqrS7zSXI=
6,10,piAXxvbP9bOfrWZ+956aYEdJWrw=,IJmFt5bROoGBDVxNR9oUsnPXhF0=
6,11,piAXxvbP9bOfrWZ+956aYEdJWrw=,1BcAQzV7pvBzG68AkLyL/VAITqI=
6,8,piAXxvbP9bOfrWZ+956aYEdJWrw=,jfzldPdIJy4iumLrUh3XWJHEoQo=
6,9,piAXxvbP9bOfrWZ+956aYEdJWrw=,wAYnpQQCM7HPGH0OHERfB9YJs0M=
6,18,piAXxvbP9bOfrWZ+956aYEdJWrw=,90eC8ER/SScIflY2ZGj+vFu2Zx0=
6,19,piAXxvbP9bOfrWZ+956aYEdJWrw=,0/opk1FRdI5eiKynZOPcs+EzDrM=
6,16,piAXxvbP9bOfrWZ+956aYEdJWrw=,JVY6nsxH5OU31qEl/BgOrd3QAjs=
6,17,piAXxvbP9bOfrWZ+956aYEdJWrw=,Z5F4AlD9uIpR0/Fp6GTePvEwB90=
7,7,piAXxvbP9bOfrWZ+956aYEdJWrw=,hyHU7kA+COdhHkH6M4McTNyP6aY=
7,6,piAXxvbP9bOfrWZ+956aYEdJWrw=,gTsK/eOGYJVGSEgrhu789sA8raM=
7,5,sy5+gfjgcVWbeKaHckGmSyGa+/w=,U4V/+wOVZw9AQDR0pLzKkvkPzIQ=
7,4,sy5+gfjgcVWbeKaHckGmSyGa+/w=,zQ3ZBIHoZTljorBMzr5eOrRYQYM=
7,3,sy5+gfjgcVWbeKaHckGmSyGa+/w=,Tibm+xa5acZ69/vF0DZslzG8G7c=
7,2,sy5+gfjgcVWbeKaHckGmSyGa+/w=,jol5WnedyxJpR9CFpl8uewlXvtY=
7,1,sy5+gfjgcVWbeKaHckGmSyGa+/w=,S7rkz/OfePFu0Dg7cAkiaQANRmQ=
7,0,sy5+gfjgcVWbeKaHckGmSyGa+/w=,iwhvGXp6GU27UdKGOERLZ1NxbSU=
7,15,sy5+gfjgcVWbeKaHckGmSyGa+/w=,u83FCITCDt8W8qmork/MaoSBZu8=
7,14,sy5+gfjgcVWbeKaHckGmSyGa+/w=,wfvlLhi2kZTxNdwSNtBP1F4Jgkk=
7,13,sy5+gfjgcVWbeKaHckGmSyGa+/w=,AWcrh+Vc31C5lEbtPeyN8uE2+fs=
7,12,sy5+gfjgcVWbeKaHckGmSyGa+/w=,Zh6g4EDTW8yEDxFRaNNGYXcfGRo=
7,11,sy5+gfjgcVWbeKaHckGmSyGa+/w=,ycy6irsIJGlktLuV3N9/AFzD3zA=
7,10,sy5+gfjgcVWbeKaHckGmSyGa+/w=,0WUtqMlkvMgvyUuzWo6kO0CO9d4=
7,9,sy5+gfjgcVWbeKaHckGmSyGa+/w=,jB98vEH0igXffKZ+OkmDwxYntTs=
7,8,sy5+gfjgcVWbeKaHckGmSyGa+/w=,OttRPOq+x6lBEEN71WvUue4NNyc=
7,19,sy5+gfjgcVWbeKaHckGmSyGa+/w=,+hJ1SGyBOZy2akMlMSEZW1T6wd4=
7,18,sy5+gfjgcVWbeKaHckGmSyGa+/w=,jEeUcJjUFK24HaO31fbNAJHk2VA=
7,17,sy5+gfjgcVWbeKaHckGmSyGa+/w=,JMNSYwAWblsf+ckeFsmv3eK4tig=
7,16,sy5+gfjgcVWbeKaHckGmSyGa+/w=,10i/FDQ0fyfx0LwyD8wWnESt0UQ=
8,8,sy5+gfjgcVWbeKaHckGmSyGa+/w=,MCin6nMJKJ7mub2ljE5oreR9c0M=
8,9,sy5+gfjgcVWbeKaHckGmSyGa+/w=,MfJRVcABVaXRksLzEh1T4CGrRDo=
8,10,sy5+gfjgcVWbeKaHckGmSyGa+/w=,fafJWshXC+J390EPqoTAgFjxhH8=
8,11,zrVYq1owoDD/ORglaLyHlTm2Xj8=,Ew0KQWd5Iax3/wT6LZ/U2fRyyw8=
8,12,zrVYq1owoDD/ORglaLyHlTm2Xj8=,Ew0KQWd5Iax3/wT6LZ/U2fRyyw8=
8,13,zrVYq1owoDD/ORglaLyHlTm2Xj8=,4rC/0TNwO9uupjPH3Vpaolf+TwE=
8,14,zrVYq1owoDD/ORglaLyHlTm2Xj8=,e7s6u0M2sSp2++R4i3ln/I+rbMs=
8,15,zrVYq1owoDD/ORglaLyHlTm2Xj8=,NpbrsWvaqFlbRaM+f2KIC8hpNhY=
8,0,zrVYq1owoDD/ORglaLyHlTm2Xj8=,ctOBweftnDW+ywwGa8KFX6A7a1E=
8,1,zrVYq1owoDD/ORglaLyHlTm2Xj8=,aUcKShp1dub1AU9a2sE4HbaG8b0=
8,2,zrVYq1owoDD/ORglaLyHlTm2Xj8=,E+AWyDq2u611jkBzSX5HxLP6q4Y=
8,3,zrVYq1owoDD/ORglaLyHlTm2Xj8=,iL4/GOiUADdF1QH3Zfhun+SMF7Q=
8,4,zrVYq1owoDD/ORglaLyHlTm2Xj8=,Hs9G3ENxgAyq5CUueV6HYijiDxE=
8,5,zrVYq1owoDD/ORglaLyHlTm2Xj8=,MuoTHVEq1S9gjSuWqajRSlGAxe8=
8,6,zrVYq1owoDD/ORglaLyHlTm2Xj8=,x+fSOSjw34ygDr0WIkgUKgwmJBs=
8,7,zrVYq1owoDD/ORglaLyHlTm2Xj8=,u4IryqVJGX2+Gx8g26eePF2muoA=
8,16,zrVYq1owoDD/ORglaLyHlTm2Xj8=,UJNcGIfPEhZH7fhYTkh7fldAbuY=
8,17,zrVYq1owoDD/ORglaLyHlTm2Xj8=,n+tZBK0AGBdRr4R3V4f0sZPO8+0=
8,18,zrVYq1owoDD/ORglaLyHlTm2Xj8=,o6WR5uqcoj/4YFsta0LfMsXLYPA=
8,19,zrVYq1owoDD/ORglaLyHlTm2Xj8=,NmQlCPn2DQfm9npbi30ImW3ArdU=
9,9,zrVYq1owoDD/ORglaLyHlTm2Xj8=,rkGRIYQ6fbpG09/FYigq+eRsSdg=
9,8,zrVYq1owoDD/ORglaLyHlTm2Xj8=,QskpXAQlhQCubfRzqy9g6XfS0UU=
9,11,zrVYq1owoDD/ORglaLyHlTm2Xj8=,ynMMzVdmTv/4vymOxHTdkz5NZ1E=
9,10,zrVYq1owoDD/ORglaLyHlTm2Xj8=,6BqZSOGCbesWuonNxUiIY7I0taQ=
9,13,zrVYq1owoDD/ORglaLyHlTm2Xj8=,rz7cQ0xUx7I18IMaRgMRCNEp5Bk=
9,12,QdRitLtQVpQifzXQLoWsaqYWVtU=,7VX2B+vnnE+sHR6gEdSDxBTNK/s=
9,15,QdRitLtQVpQifzXQLoWsaqYWVtU=,fw5Kc1KIxLxmjSFbMwjcvfYp/HU=
9,14,QdRitLtQVpQifzXQLoWsaqYWVtU=,BKDGASU0fOT/zZ8nuj2WD8qu/40=
9,1,QdRitLtQVpQifzXQLoWsaqYWVtU=,4lP/sY3UR+4PSae7Sfkqj2VibZ4=
9,0,QdRitLtQVpQifzXQLoWsaqYWVtU=,IXFVy8hMODLETbExx4X6OUPp+OU=
9,3,QdRitLtQVpQifzXQLoWsaqYWVtU=,CKT62Z4OYpzoNmWvQGpw8JjZc/A=
9,2,QdRitLtQVpQifzXQLoWsaqYWVtU=,wBVfRE0bIKq8mHu5HQgpJCqwhhQ=
9,5,QdRitLtQVpQifzXQLoWsaqYWVtU=,gl7/TDA1br4ogM3vs2MGBRLc0T0=
9,4,QdRitLtQVpQifzXQLoWsaqYWVtU=,HaqZGMCNDvEHiCIHf7EKg/ILB1o=
9,7,QdRitLtQVpQifzXQLoWsaqYWVtU=,sh3fn5boNt4+DPRIoEfmnq0FBX4=
9,6,QdRitLtQVpQifzXQLoWsaqYWVtU=,bR0XgHWclEVLozuZ/4XX6DahSTQ=
9,17,QdRitLtQVpQifzXQLoWsaqYWVtU=,JJUmDPCUKROt9P8ZxZj2++9B4is=
9,16,QdRitLtQVpQifzXQLoWsaqYWVtU=,Lq3q1SsfYx2Sj79OGTJYsVHVNLo=
9,19,QdRitLtQVpQifzXQLoWsaqYWVtU=,T0YiL0XBkQ0fZpq7r73rBu0KhMs=
9,18,QdRitLtQVpQifzXQLoWsaqYWVtU=,r8Iek232zJGetRLrNP6y5XtHtRw=
10,10,QdRitLtQVpQifzXQLoWsaqYWVtU=,vS6kEbEF51mBGkqUvFkzOTody/U=
10,11,QdRitLtQVpQifzXQLoWsaqYWVtU=,M5+qwBfn8+8FS4dPhyD6W8PIg9A=
10,8,QdRitLtQVpQifzXQLoWsaqYWVtU=,C0zO6PG2eKKRCN8ZoZzp8BwYE9g=
10,9,QdRitLtQVpQifzXQLoWsaqYWVtU=,w71N0dxW+Q6RlyuWF2q4sbfueA8=
10,14,QdRitLtQVpQifzXQLoWsaqYWVtU=,B+iphVUrQubAzZIJs6Cnq4FIIw8=
10,15,QdRitLtQVpQifzXQLoWsaqYWVtU=,3ghwgeaOkhQmSbBCvB08PtcXyzk=
10,12,85Dcw3DU3sF542NSzxg1ZW+BsgU=,uAKdZvqZvHFc6eC1N/08FnCxLXM=
10,13,85Dcw3DU3sF542NSzxg1ZW+BsgU=,xpAXjurRMQgLtcRQg15AndgHYJo=
10,2,85Dcw3DU3sF542NSzxg1ZW+BsgU=,EZg7yiT0+Atg/C5aVsXOSPd46wE=
10,3,85Dcw3DU3sF542NSzxg1ZW+BsgU=,MN1TwLO+JU4NreIU+l/J6j0ZwIA=
10,0,85Dcw3DU3sF542NSzxg1ZW+BsgU=,xW05cocjjcZDhQajf0pOePApfzo=
10,1,85Dcw3DU3sF542NSzxg1ZW+BsgU=,59jZwD/IrH9CrI/QfQmGUoCYKOo=
10,6,85Dcw3DU3sF542NSzxg1ZW+BsgU=,U9unmxL3n4xA4JQqhiRl0qlkMjE=
10,7,85Dcw3DU3sF542NSzxg1ZW+BsgU=,dejNvFmTnBIJtDBT43U137Ognt8=
10,4,85Dcw3DU3sF542NSzxg1ZW+BsgU=,TNpUOeFAJiM1MN6TzlbdcvkATV0=
10,5,85Dcw3DU3sF542NSzxg1ZW+BsgU=,24C1TZoyYLT6oDwLgIfb4o0J2hY=
10,18,85Dcw3DU3sF542NSzxg1ZW+BsgU=,A+sbqjYIOMxG+ZvR3/hOxcqvISU=
10,19,85Dcw3DU3sF542NSzxg1ZW+BsgU=,mfjROrBXVZ+9Ab9z+rW3TYMJKwo=
10,16,85Dcw3DU3sF542NSzxg1ZW+BsgU=,UrY1n0yKgJ+1fdBhZbtBrLUjaW8=
10,17,85Dcw3DU3sF542NSzxg1ZW+BsgU=,Ohnq3w+nvhLRripmFuRKMPv2gYk=
11,11,85Dcw3DU3sF542NSzxg1ZW+BsgU=,BsKE+Cr/mdnA4DAVoi6f9BB5N30=
11,10,85Dcw3DU3sF542NSzxg1ZW+BsgU=,EMyhlzErwNxtQNKdNgw3Q8Lh1AY=
11,9,85Dcw3DU3sF542NSzxg1ZW+BsgU=,DsE/iaJntejF+y0iJfKY7w0CVCk=
11,8,85Dcw3DU3sF542NSzxg1ZW+BsgU=,tBEnHrZP3AAfkMMoIVIlwTuRi3w=
11,15,85Dcw3DU3sF542NSzxg1ZW+BsgU=,VqqMivUyUtxNYyESThXX59M32TQ=
11,14,85Dcw3DU3sF542NSzxg1ZW+BsgU=,naNGHxwBr1MR9LEJad2r5OBnkMs=
11,13,85Dcw3DU3sF542NSzxg1ZW+BsgU=,Je8Y7NxAaFaxqtT+Fd5SqHuTdxg=
11,12,85Dcw3DU3sF542NSzxg1ZW+BsgU=,2uwwK5dNjbywnYaAXsSHI7srql4=
11,3,/2iS145WNCq7eWQn46kWfMi5na0=,UWeKFzDrR5giD66Zil61PgUxseY=
11,2,/2iS145WNCq7eWQn46kWfMi5na0=,YPVjSTMRdMZumcdi5l2pTYt76NU=
11,1,/2iS145WNCq7eWQn46kWfMi5na0=,o/nQK2CXFeEEeibGbHjP9xXfEkw=
11,0,/2iS145WNCq7eWQn46kWfMi5na0=,HVOQf+Lo/nUDykgtnxsCeteYZus=
11,7,/2iS145WNCq7eWQn46kWfMi5na0=,doaaGI581eDtvRWYSM911xGTUVw=
11,6,/2iS145WNCq7eWQn46kWfMi5na0=,RZWcB8ASuLBAZmztsnJ696mEz+g=
11,5,/2iS145WNCq7eWQn46kWfMi5na0=,GBTyDNL1J+IfeoWc6syFdA+y9o4=
11,4,/2iS145WNCq7eWQn46kWfMi5na0=,XDHXVp5mrCLWN08ey98ztPzl+MM=
11,19,/2iS145WNCq7eWQn46kWfMi5na0=,EsxreBxYiNckBPA04zMWFKgCN2w=
