-1,-20,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,g6MfEPTFQzWfKflhPjCGzawa4TY=
-1,-21,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,pWylLx6AXDfBJKuyXh4TFloh4n0=
-2,-2,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,Y+7LC0SOliY9KjS5a61d7c+vIs8=
-2,-1,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,5MQfqlbU8siwpztCPuPNuGezZ/8=
-2,-4,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,wWNuVdWhyjI35+n6SSjfyl73zVc=
-2,-3,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,ZdZMBg/G5rAVUWlIRcQ7psNFx7I=
-2,-6,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,iasPgH+KR+Yqwl1jAo62+serKV8=
-2,-5,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,An/FbMFKrOho6KOBxwOenf3zJWM=
-2,-8,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,h+6FyRfun5fiaQZO9iFMQkIm8LA=
-2,-7,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,J9qE7q93iDfr49yO9yfPFVE0oOs=
-2,-10,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,Mfd7lEU+vy4AmNVVkl/l1Zojw5w=
-2,-9,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,5vvID7mgsirNz3fqlrQJS+cTO0Y=
-2,-12,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,1E6LtF2Qj8D56Z95FGsm/0fuDZE=
-2,-11,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,2bP+8Vk5eiRa7G3+WFTBfmbws60=
-2,-14,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,3NwLhzMuphPIfdtlj1SnE70wUOs=
-2,-13,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,zrq5NXs8jeIAhhw7ifv62W5D7Qk=
-2,-16,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,bkf030doCZAd/ExxYoJFckB18UE=
-2,-15,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,FZfAdm+qQBFyth9yOaNxLAjvYto=
-2,-18,wHvv8k9u4BHyU4nTvprN9t1czwM=,Utva86C87nIYpV93TNp1QcpOmJE=
-2,-17,wHvv8k9u4BHyU4nTvprN9t1czwM=,2B7NoZ6lRhaOZwVysRzWkVNme9A=
-2,-20,wHvv8k9u4BHyU4nTvprN9t1czwM=,zUHM24r6Z0Y0DPtulX2JO6JvvRA=
-2,-19,wHvv8k9u4BHyU4nTvprN9t1czwM=,2OagTyNMt6HfHMfWOvf4bwdBaPI=
-2,-21,wHvv8k9u4BHyU4nTvprN9t1czwM=,DYorsPoI/eHAZwo/4LOWvJN0yZo=
-3,-3,wHvv8k9u4BHyU4nTvprN9t1czwM=,cAH6SspHlJmZt+AkqZg3Zv6NWIs=
-3,-4,wHvv8k9u4BHyU4nTvprN9t1czwM=,f7xPiqU5Q8O6K5bESMzNXQU9oNQ=
-3,-1,wHvv8k9u4BHyU4nTvprN9t1czwM=,OeGE4Dt9Swv6dmvWBG315fxXKOE=
-3,-2,wHvv8k9u4BHyU4nTvprN9t1czwM=,sl53jp9m5gZ/XIiNCq+Jfw4Gpx0=
-3,-7,wHvv8k9u4BHyU4nTvprN9t1czwM=,NxumQT3b2T6tWQmTyMGD6mOAP7A=
-3,-8,wHvv8k9u4BHyU4nTvprN9t1czwM=,lKiW/C4h0kdgl4KegeaWYqOnemA=
-3,-5,wHvv8k9u4BHyU4nTvprN9t1czwM=,aHGAoZmP+46JProwFRWH/eB41Wo=
-3,-6,wHvv8k9u4BHyU4nTvprN9t1czwM=,PJUTZfqrtNYD9tsNEWhawEC6UIw=
-3,-11,wHvv8k9u4BHyU4nTvprN9t1czwM=,q+OJ9DgQEu6Wey1544wPy/ZDVeM=
-3,-12,wHvv8k9u4BHyU4nTvprN9t1czwM=,hkmu22JuSGeRfiO9nbopxfg0oGo=
-3,-9,wHvv8k9u4BHyU4nTvprN9t1czwM=,bb4bFMKm7lyb1lwUOQMnPQAL4Lw=
-3,-10,wHvv8k9u4BHyU4nTvprN9t1czwM=,HVxiXJpJkNY5aD0Avz5DbDRtJrA=
-3,-15,wHvv8k9u4BHyU4nTvprN9t1czwM=,jIIQJ0qiLDNV6A/V5jcl7FniR+k=
-3,-16,wHvv8k9u4BHyU4nTvprN9t1czwM=,dSP11wdarkaFh9B3J6l2P2pLW+s=
-3,-13,wHvv8k9u4BHyU4nTvprN9t1czwM=,ODdCZuTxE1purnLWgVcRdXexsZs=
-3,-14,wHvv8k9u4BHyU4nTvprN9t1czwM=,1u4CuluKbq1FzJzDOVNnhc4r+sE=
-3,-19,wHvv8k9u4BHyU4nTvprN9t1czwM=,2HbMKCLum2vz1aHy6RfLF+s+P9E=
-3,-20,wHvv8k9u4BHyU4nTvprN9t1czwM=,y1C2DWX4vjtYDEijC/yqwBxzEVA=
-3,-17,wHvv8k9u4BHyU4nTvprN9t1czwM=,2B7NoZ6lRhaOZwVysRzWkVNme9A=
-3,-18,wHvv8k9u4BHyU4nTvprN9t1czwM=,t88uymW9de+IusTTN2e4PKSpUd0=
-3,-21,wHvv8k9u4BHyU4nTvprN9t1czwM=,DYorsPoI/eHAZwo/4LOWvJN0yZo=
-4,-4,wHvv8k9u4BHyU4nTvprN9t1czwM=,rXCK+lQIyXCneFh4XXFVzGYgjhs=
-4,-3,wHvv8k9u4BHyU4nTvprN9t1czwM=,cPGL6VdgdvWulE+TqjiT+p2pUXk=
-4,-2,wHvv8k9u4BHyU4nTvprN9t1czwM=,H86Kq08w6ZuBNFgueDIQAliWOew=
-4,-1,wHvv8k9u4BHyU4nTvprN9t1czwM=,E3+NxoNdCv/B1aXEZu9QulHrqiE=
-4,-8,wHvv8k9u4BHyU4nTvprN9t1czwM=,ZH++mRJHdX0lj2Bl54Y3zHS07lE=
-4,-7,wHvv8k9u4BHyU4nTvprN9t1czwM=,xBR3Xw45Lwcwb7RfGk0l+2rlBpI=
-4,-6,wHvv8k9u4BHyU4nTvprN9t1czwM=,CZEGtrpzCQBqMw+EiMPBShWXHEI=
-4,-5,wHvv8k9u4BHyU4nTvprN9t1czwM=,UT/mkB6H52pvCCkiDBmBR2tWCCU=
-4,-12,wHvv8k9u4BHyU4nTvprN9t1czwM=,Yn9AdOnZ2emeN9NACk6YTHjdcHY=
-4,-11,wHvv8k9u4BHyU4nTvprN9t1czwM=,ZYIImyYogO/aczbn3lq53FKHWw0=
-4,-10,wHvv8k9u4BHyU4nTvprN9t1czwM=,LP5RTjZmvOb7TfimxQX27WvUAy0=
-4,-9,wHvv8k9u4BHyU4nTvprN9t1czwM=,omOrAhTzSB+4XN/OTue7iRrCkp0=
-4,-16,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,+n+rXg9PFcs7/331q+O8QKftvwE=
-4,-15,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,XApOCherK7YkVAnJganIvcKcfVI=
-4,-14,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,f3vhAhqPgnQyR9APyVkC27kGpuA=
-4,-13,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,uQ2uFNErSlVX8ZexPvRcL7Th3JI=
-4,-20,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,XDTpGVVb6HHtCnhsoZLJhvrLevA=
-4,-19,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,FBRbDwtM+Ley948EexJNkvDTIC8=
-4,-18,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,MJ4gAfVhi8V0rVYfZdBWDCqTfx0=
-4,-17,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,zeDLXpap8Atkx7x0o6werKsr6A0=
-4,-21,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,DYorsPoI/eHAZwo/4LOWvJN0yZo=
-5,-5,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,uHn98Xnqi6XjyYljF5rmNLvcdko=
-5,-6,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,FrFzrzUbs77IeGINdeQFMx3boBQ=
-5,-7,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,YYPQsXpwjChCh5iGYyBQXAUFrN8=
-5,-8,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Y58snRkuI1C4hsJmbVb7GjU7e+o=
-5,-1,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Pt3nFqor97CfaqwOVZtD5kAAKgs=
-5,-2,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,TS4Il/CXKnf6rIvNIdEA0ZieljQ=
-5,-3,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,pdyNeAmYNhu8pPn2UZg1phqvyOo=
-5,-4,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,XzbU8G3WD+gbvsx0X28CduXl3ic=
-5,-13,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,LGDyR845Ec2loL1aWFma2vqyVhs=
-5,-14,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Jurn9oPPxGCiVnFmCrfeKb9Vp/Q=
-5,-15,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,qW6DtkxGTQLrfgk8SOKyG+88tHQ=
-5,-16,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,JyV5tkxfDivQshTgVnOVHU/6COQ=
-5,-9,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,lEZkocJZk/zd0CjEYgJvYyMK+WU=
-5,-10,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,GqEAxGB3EcPgcsxf1Y7pHfYsMCg=
-5,-11,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,TX9ZTinrDVjm37W1sfQ4gP3G1G8=
-5,-12,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Xj7H21k/TEAYMifjDjydZWopoP8=
-5,-21,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,G9ry4OyFaIbAVl1M7CzpvcIYS+M=
-5,-17,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,355bI6r+xjrDGxQIOYQPYWNqXxE=
-5,-18,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,ijoqDz2ausuLHoS9ySkkk2WwKQI=
-5,-19,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,FBRbDwtM+Ley948EexJNkvDTIC8=
-5,-20,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,qkraWflfhdrclMNxjUuWVhL+qPQ=
-6,-6,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,hk88UGqeL9x8IuZlW5Sx8ZFwyQQ=
-6,-5,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,witH9ipxb9qAiTnInVStcwR+ayg=
-6,-8,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,TBTP9WOcxz9GNWFrIfV8PI4KsT4=
-6,-7,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,3THL5t9SXf3IRA+vxvp3eRMvXoQ=
-6,-2,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,J/rINZv/MelQQgNmM79lsPqFFXo=
-6,-1,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,VCuQYMxCrDF2z5hhYXJsXV78MoU=
-6,-4,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,S7rrLdBMGRqiyw5gcSfjFJZaLmw=
-6,-3,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Esvs6LMgX43kNXJidPXKoFhd7sU=
-6,-14,PqfbRj9UTaEPY75Exdt0HDJbrGI=,1zCEeMf5A26p77O/qi+ZiyKlhSc=
-6,-13,PqfbRj9UTaEPY75Exdt0HDJbrGI=,4Jwmin7rCjApSIzYI1/DQDrgipY=
-6,-16,PqfbRj9UTaEPY75Exdt0HDJbrGI=,yBo6hHp6MAJ84s7DXn4pPYlmf6k=
-6,-15,PqfbRj9UTaEPY75Exdt0HDJbrGI=,l40zkzl3KJCM/xve4tOD/EyQokI=
-6,-10,PqfbRj9UTaEPY75Exdt0HDJbrGI=,pnlJNPH2B/5GSMwu+pjAwv0A/90=
-6,-9,PqfbRj9UTaEPY75Exdt0HDJbrGI=,W1b0iJo5d43Q8zxYtGaT4aM+kZM=
-6,-12,PqfbRj9UTaEPY75Exdt0HDJbrGI=,7RUTD/KIsnh8nGonpeseB/xAV1E=
-6,-11,PqfbRj9UTaEPY75Exdt0HDJbrGI=,6UIv0v1zDtmTZhuUrCl2UUwLoJ0=
-6,-21,PqfbRj9UTaEPY75Exdt0HDJbrGI=,VjcGqs0Luu0y4IayzUTdU1wrXoY=
-6,-18,PqfbRj9UTaEPY75Exdt0HDJbrGI=,QGoNr8s3cyWUH94wF3NrbWi233Y=
-6,-17,PqfbRj9UTaEPY75Exdt0HDJbrGI=,S7hclxSDzIJ2lj+XLePm/Yw1ce4=
-6,-20,PqfbRj9UTaEPY75Exdt0HDJbrGI=,Co3m2LyxrWe5Wdy+yOlUah8VuGU=
-6,-19,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ZLpP1mxJNn9kmSo9wlJcGQhWpKg=
-7,-7,PqfbRj9UTaEPY75Exdt0HDJbrGI=,268tGOVh3xpAMqKCj3bGy64xquE=
-7,-8,PqfbRj9UTaEPY75Exdt0HDJbrGI=,at9KtF+1UcuDaREft71M11urjD8=
-7,-5,PqfbRj9UTaEPY75Exdt0HDJbrGI=,KJdWLsMryVCFmBpvnJwfqwgN+f8=
-7,-6,PqfbRj9UTaEPY75Exdt0HDJbrGI=,Lt6vugD/nYI+Tcy4lkSxfa1xVYM=
-7,-3,PqfbRj9UTaEPY75Exdt0HDJbrGI=,8nfGooufbyY/L3bdRZPcWRzHYsI=
-7,-4,PqfbRj9UTaEPY75Exdt0HDJbrGI=,gJZDv26CfETx+riOqekez1kHk80=
-7,-1,PqfbRj9UTaEPY75Exdt0HDJbrGI=,KVmWedFJbIt6JQKKZGLbD172jOk=
-7,-2,PqfbRj9UTaEPY75Exdt0HDJbrGI=,UwI6M6MhhMDZO3VWQr5ayn/vj50=
-7,-15,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ctt6hXv3F26PNhQLNrguKFYUZpI=
-7,-16,PqfbRj9UTaEPY75Exdt0HDJbrGI=,kHg9xFZhF+BTqua1+VUfFJTCeaM=
-7,-13,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ILTKANkuXJRkr3GlI4PTtNfWZZE=
-7,-14,PqfbRj9UTaEPY75Exdt0HDJbrGI=,viOZ6SrA/J4Iv8xhmZq1Onk5zX4=
-7,-11,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ra1f9XL7wwpncmA1MZr3h5hwZd4=
-7,-12,PqfbRj9UTaEPY75Exdt0HDJbrGI=,hJq5U/2F6vZv17ZdiavenUlMjCM=
-7,-9,PqfbRj9UTaEPY75Exdt0HDJbrGI=,C135RjCzioBNLwkq6500Coj4N8c=
-7,-10,PqfbRj9UTaEPY75Exdt0HDJbrGI=,dtRGK4fF6en2eFA88RXZ6noZCYg=
-7,-21,PqfbRj9UTaEPY75Exdt0HDJbrGI=,EPQIMaiIDINXn/MmdXRqhsfDAgo=
-7,-19,PqfbRj9UTaEPY75Exdt0HDJbrGI=,1AkSzTjsC/E0thPXRZPA11jIDhY=
-7,-20,PqfbRj9UTaEPY75Exdt0HDJbrGI=,TmSpDbp/Kt/VzBaaGG4Q8P1A6M8=
-7,-17,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,LeCvtxJxNrcDcOd0CI0Db63eSa8=
-7,-18,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,tJ4Ca/9Xl06LgXg6t6TtnMZwigI=
-8,-8,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,agm2UqgQnAxr9iTRhsqvMz86e/I=
-8,-7,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,qFZRZ32sBDZs2YXPYsRuXFBDUFU=
-8,-6,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,yQshYhJ7hVFDFi4K/9t5xD1fyuw=
-8,-5,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,xkq4gDm31qcgZvJ9vGtpSbN6kVQ=
-8,-4,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,Ly9Zl5FdtDZhqznmjH9tTs8BPi8=
-8,-3,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,YcEZDI6RItdByhB85RrQugYVsnY=
-8,-2,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,hUAiaMcxCQnCz4KH066m18359HE=
-8,-1,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,klgbKaIN2Ml5JHhbyhxG7v5Odp8=
-8,-16,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,W5I3D9FyGDkljVr3xhBVuLYhXpg=
-8,-15,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,o9/05ZafZMbpfs66Mnv0xOjwloY=
-8,-14,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,yC2Him7HuBc4LHhLhHbQMvF9aAM=
-8,-13,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,Qc8cCL3+nb2+4lvJzGkQL/jeQaQ=
-8,-12,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,9/lPi4nAltI9TEAA3J7nl+XinSU=
-8,-11,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,wosrFcJA9KdQfUxEcYkvdr756/M=
-8,-10,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,bir9xswT4X1ZLooA+n/zWn3f8Ks=
-8,-9,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,ObaPRSxQiuRiH40K8lJ4TeTpivI=
-8,-21,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,vj7+Kw8g20P2IeZ5JNeaIx66it8=
-8,-20,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,xw/9Oe+3YfvP8AgXRukqdLrXGaU=
-8,-19,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,DfDcB8u/6z7AMJJBIgzpUEkul4s=
-8,-18,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,B6d8xaFYiUmKvsu9Fi+jw2eblNw=
-8,-17,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,qC5aYcvtihpWfdOyX8m8Si6JXXE=
-9,-9,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,LJp9UMMj7627mDi4i1dk1mdscA4=
-9,-10,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,7jqsckbhfpNfGNQSaGJwNfiEKsk=
-9,-11,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,JkyhAcPBteRgagnVUE2vaBnDtpc=
-9,-12,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,XycKGvGXNqZQMiIyrlJnhJezl50=
-9,-13,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,58ooGxzwDP9Q1fuF+S95FfOSiSM=
-9,-14,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,V1U0oXoymnVxrQ3bu5dqEb4xlG4=
-9,-15,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,EaT8zsjW0krNUPq+7pusI1aHpn4=
-9,-16,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,rA7uHd+3mgnvQ1a5v0XJrqEJKWA=
-9,-1,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,jL1HigtOOETI6z7EpFo2bAXsmec=
-9,-2,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,4MMf4Y3/cJIjMU1GkptxLkNsOsE=
-9,-3,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,J+cXgkPiOuJSFq/hrjoIDeTDD4U=
-9,-4,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,mNbMtGWT8FhJiaJSZlgJOXB4814=
-9,-5,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,yP1KI2Mo1yZrxCAIyVNwGHk4tHA=
-9,-6,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,81anUqgjPTfJHDvOaQbGLgC3b9M=
-9,-7,yqprRXxwezf1AgKnpr1tSGqdD4M=,E+MyMDDh6V020Z/ndrZOKXg9hHs=
-9,-8,yqprRXxwezf1AgKnpr1tSGqdD4M=,7eSOckMEw5nnq/vYzeWtz2AO8fg=
-9,-17,yqprRXxwezf1AgKnpr1tSGqdD4M=,GovZAhQT4zCMYWWGFX76hoc995o=
-9,-18,yqprRXxwezf1AgKnpr1tSGqdD4M=,FZH+DwL7r5YY1yHztKAuPR4r6nM=
-9,-19,yqprRXxwezf1AgKnpr1tSGqdD4M=,1/tfYenYub27shGtrWGkrsLTWBc=
-9,-20,yqprRXxwezf1AgKnpr1tSGqdD4M=,+HuohfLEcBOhPQu5hDPPUurkSrM=
-9,-21,yqprRXxwezf1AgKnpr1tSGqdD4M=,+WZv3YvjW2pI9l0CHSlWjVZqYXs=
-10,-10,yqprRXxwezf1AgKnpr1tSGqdD4M=,+Cawp74rBpa8elPfnq/slmVPEww=
-10,-9,yqprRXxwezf1AgKnpr1tSGqdD4M=,Eto4R7HooPKf+9PEujhgApmwOoM=
-10,-12,yqprRXxwezf1AgKnpr1tSGqdD4M=,5bZ8gwI2D3U/lOLfudc0/l+yf1g=
-10,-11,yqprRXxwezf1AgKnpr1tSGqdD4M=,qTU6SVH9dWLrIwEc8BByfMNUkmg=
-10,-14,yqprRXxwezf1AgKnpr1tSGqdD4M=,t876bi1Vd2DbCsKNZuOLchELjuQ=
-10,-13,yqprRXxwezf1AgKnpr1tSGqdD4M=,wK/Hewn7cR17UZvr1g+Ez7uPcSA=
-10,-16,yqprRXxwezf1AgKnpr1tSGqdD4M=,3ueaO3lBa8M3dB65nwgcA1Rxzqo=
-10,-15,yqprRXxwezf1AgKnpr1tSGqdD4M=,aGcJ/iiWgmbvJ8bqyPXwxamPAOQ=
-10,-2,yqprRXxwezf1AgKnpr1tSGqdD4M=,+BrH4sR5RgnDhdZeSApxJUo/Q0E=
-10,-1,yqprRXxwezf1AgKnpr1tSGqdD4M=,tGIPq1ntO30Eru5vE4hppJQ/wt4=
-10,-4,yqprRXxwezf1AgKnpr1tSGqdD4M=,IRBJ9fAI7de0dkeD3fi6mdV6rg0=
-10,-3,yqprRXxwezf1AgKnpr1tSGqdD4M=,4vEFusB/P46KyXeLveYvlbLtIB4=
-10,-6,yqprRXxwezf1AgKnpr1tSGqdD4M=,EAtCYTgSa+FMPm8LJqGRPzOxh5I=
-10,-5,yqprRXxwezf1AgKnpr1tSGqdD4M=,BHbN0vSSYVCVM/POgWCUyVxIpRk=
-10,-8,yqprRXxwezf1AgKnpr1tSGqdD4M=,7lTe0oR6DbKog5I5HMJNgxjeNTU=
-10,-7,yqprRXxwezf1AgKnpr1tSGqdD4M=,ilDyppSW2bek4fRQlCgpLTFcjJg=
-10,-18,yqprRXxwezf1AgKnpr1tSGqdD4M=,gIWdVh+tTMnRzvXhMqReycqOP+8=
-10,-17,yqprRXxwezf1AgKnpr1tSGqdD4M=,tVR0hGNV0jQq0eL/JjbsSNt+X9k=
-10,-20,yqprRXxwezf1AgKnpr1tSGqdD4M=,jaaBVGbGK4UqK+cMsbAzzM8I8aE=
-10,-19,yqprRXxwezf1AgKnpr1tSGqdD4M=,5z2YdNQeuvl421dKx4yMttwNRUw=
-10,-21,yqprRXxwezf1AgKnpr1tSGqdD4M=,+WZv3YvjW2pI9l0CHSlWjVZqYXs=
-11,-11,yqprRXxwezf1AgKnpr1tSGqdD4M=,Rk2g6v+zYsxlK4/Zxi+ek7RS6vA=
-11,-12,yqprRXxwezf1AgKnpr1tSGqdD4M=,Qw+jSwD39VD8iHq9x7hdVex64Ao=
-11,-9,yqprRXxwezf1AgKnpr1tSGqdD4M=,OO3hgWJbLcalefD4tqiVVZKpDOU=
-11,-10,yqprRXxwezf1AgKnpr1tSGqdD4M=,EdI5RyeBnH6TCboELoKcuuSpaWk=
-11,-15,yqprRXxwezf1AgKnpr1tSGqdD4M=,hgldJScluz1c3cC/z1xVJXK5ImU=
-11,-16,yqprRXxwezf1AgKnpr1tSGqdD4M=,hgldJScluz1c3cC/z1xVJXK5ImU=
-11,-13,yqprRXxwezf1AgKnpr1tSGqdD4M=,MFD33vbPzHfYA1LB7F5Jvu/SNC8=
-11,-14,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,Ti5orZXBbPTScpe6frq6vCNwROs=
-11,-3,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,0OBTmlLxRk3dSFfRLMOT7/3lR18=
-11,-4,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,lhXnkLE7Jl5ETRXsYyRzJeagBmw=
-11,-1,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,7hXuSKBOkyvKLopwRootZdiLMRg=
-11,-2,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,OuCgJuuPdFE7jnN9nk2ANjnbDCY=
-11,-7,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,m3errkFRaFL0chk9GAPme5zg94A=
-11,-8,QOBUfY4F6IZFCB97ZdmJEoLsY9c=,7bx+ZKFpRKvN2hthYy89OPXi3Yg=
