-15,-35,OWhgvi0gX92rT7gLcepnBqw9yYI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-12,-37,OWhgvi0gX92rT7gLcepnBqw9yYI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-38,OWhgvi0gX92rT7gLcepnBqw9yYI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-37,OWhgvi0gX92rT7gLcepnBqw9yYI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-38,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-39,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-39,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-36,omciobg6OOwWzxKEDI4OK57XHYY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-15,-37,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-36,omciobg6OOwWzxKEDI4OK57XHYY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-14,-36,omciobg6OOwWzxKEDI4OK57XHYY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-14,-37,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-36,omciobg6OOwWzxKEDI4OK57XHYY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-15,-39,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-39,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-38,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-38,omciobg6OOwWzxKEDI4OK57XHYY=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-38,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-39,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-37,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-36,3S9KnkyYM7N2k71pMDwFLgypTkg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-6,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-33,3S9KnkyYM7N2k71pMDwFLgypTkg=,WXe4u244LWV55mfSunCYvb49Weg=
-16,-33,3S9KnkyYM7N2k71pMDwFLgypTkg=,WXe4u244LWV55mfSunCYvb49Weg=
-16,-34,3S9KnkyYM7N2k71pMDwFLgypTkg=,WXe4u244LWV55mfSunCYvb49Weg=
-16,-35,3S9KnkyYM7N2k71pMDwFLgypTkg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-13,-33,3S9KnkyYM7N2k71pMDwFLgypTkg=,WXe4u244LWV55mfSunCYvb49Weg=
-4,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-5,-40,3S9KnkyYM7N2k71pMDwFLgypTkg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-15,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-2,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-16,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-33,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,WXe4u244LWV55mfSunCYvb49Weg=
-14,-33,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,WXe4u244LWV55mfSunCYvb49Weg=
-1,-40,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-1,-33,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,WXe4u244LWV55mfSunCYvb49Weg=
-1,-36,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-1,-34,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,WXe4u244LWV55mfSunCYvb49Weg=
-1,-35,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-1,-37,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-1,-39,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-1,-38,BHB0lX7KCuQSS/Gxhq2Uoo6N434=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-30,-35,03d9hyVIFJCDo1uYcMBKlaLfRak=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-31,-35,03d9hyVIFJCDo1uYcMBKlaLfRak=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-34,03d9hyVIFJCDo1uYcMBKlaLfRak=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-34,03d9hyVIFJCDo1uYcMBKlaLfRak=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-36,QAd3GZvRKN1V0AfyhdzwmHr30eI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-36,QAd3GZvRKN1V0AfyhdzwmHr30eI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-37,QAd3GZvRKN1V0AfyhdzwmHr30eI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-31,-37,QAd3GZvRKN1V0AfyhdzwmHr30eI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-29,-38,XKVUOLglDsN/cT4Rplbfw/+Lmcg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-29,-39,XKVUOLglDsN/cT4Rplbfw/+Lmcg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-28,-38,XKVUOLglDsN/cT4Rplbfw/+Lmcg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-28,-39,XKVUOLglDsN/cT4Rplbfw/+Lmcg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-29,-35,XKVUOLglDsN/cT4Rplbfw/+Lmcg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-34,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-29,-36,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-36,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-37,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-29,-37,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-28,-35,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-34,i7jRx0dg/WUuHIUxlK6qYg0dYPE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-37,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-27,-36,7BBE74UpTepTbEwyB9sfpWmqgEM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-37,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-26,-36,7BBE74UpTepTbEwyB9sfpWmqgEM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-27,-39,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-27,-38,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-26,-38,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-26,-39,7BBE74UpTepTbEwyB9sfpWmqgEM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-27,-35,vQIee29xY+DaBmtHDJIHsA2y0o4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-35,vQIee29xY+DaBmtHDJIHsA2y0o4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-34,vQIee29xY+DaBmtHDJIHsA2y0o4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-34,vQIee29xY+DaBmtHDJIHsA2y0o4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-39,6jvExy45wpPbZ2fh0hyRJUtL75E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-25,-39,6jvExy45wpPbZ2fh0hyRJUtL75E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-25,-38,6jvExy45wpPbZ2fh0hyRJUtL75E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-24,-38,6jvExy45wpPbZ2fh0hyRJUtL75E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-24,-36,kbXvvRBpcM/vJvDsq+v+upHGrO0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-37,kbXvvRBpcM/vJvDsq+v+upHGrO0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-24,-37,kbXvvRBpcM/vJvDsq+v+upHGrO0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-25,-36,kbXvvRBpcM/vJvDsq+v+upHGrO0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-34,kbXvvRBpcM/vJvDsq+v+upHGrO0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-35,kbXvvRBpcM/vJvDsq+v+upHGrO0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-24,-34,kbXvvRBpcM/vJvDsq+v+upHGrO0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-25,-35,kbXvvRBpcM/vJvDsq+v+upHGrO0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-35,ocvx4kh+04pm9TMHVkBcoS6/WDk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-35,ocvx4kh+04pm9TMHVkBcoS6/WDk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-36,ocvx4kh+04pm9TMHVkBcoS6/WDk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-36,ocvx4kh+04pm9TMHVkBcoS6/WDk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-34,ocvx4kh+04pm9TMHVkBcoS6/WDk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-23,-37,ocvx4kh+04pm9TMHVkBcoS6/WDk=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-23,-34,ocvx4kh+04pm9TMHVkBcoS6/WDk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-37,ocvx4kh+04pm9TMHVkBcoS6/WDk=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-36,HQVBTQwufgbSpUrmJEDYsQt4rMg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-36,HQVBTQwufgbSpUrmJEDYsQt4rMg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-37,HQVBTQwufgbSpUrmJEDYsQt4rMg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-37,HQVBTQwufgbSpUrmJEDYsQt4rMg=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-35,jTuDaLU5ps1bBqFBw4+2melxC0Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-35,jTuDaLU5ps1bBqFBw4+2melxC0Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-34,jTuDaLU5ps1bBqFBw4+2melxC0Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-20,-34,jTuDaLU5ps1bBqFBw4+2melxC0Q=,WXe4u244LWV55mfSunCYvb49Weg=
-18,-35,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-35,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-18,-34,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,WXe4u244LWV55mfSunCYvb49Weg=
-19,-34,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,WXe4u244LWV55mfSunCYvb49Weg=
-18,-36,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-18,-37,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-37,rMtUTkHdA/3yEyZ/vtumEE6hfA8=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-36,IXa27kpDLCQj+nJ6dvHW7/Cm11U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-39,IXa27kpDLCQj+nJ6dvHW7/Cm11U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-39,IXa27kpDLCQj+nJ6dvHW7/Cm11U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-38,IXa27kpDLCQj+nJ6dvHW7/Cm11U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-38,IXa27kpDLCQj+nJ6dvHW7/Cm11U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-39,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-23,-39,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-39,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-22,-39,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-38,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-22,-38,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-38,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-23,-38,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-33,1dqM1bNPABETa8RMFyYALHHUjbM=,WXe4u244LWV55mfSunCYvb49Weg=
-17,-39,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-33,1dqM1bNPABETa8RMFyYALHHUjbM=,WXe4u244LWV55mfSunCYvb49Weg=
-17,-38,1dqM1bNPABETa8RMFyYALHHUjbM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,WXe4u244LWV55mfSunCYvb49Weg=
-23,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-21,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-17,-37,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-29,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-17,-36,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-28,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-25,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,-33,vDwBAOUPZGdr9cWWKUzYSZi2UKs=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-26,-33,T0hZCOzq6cWI9HRKSYqA5Lo60GY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
