-19,35,GVDRx05tSSKkqUeGmgs9sTv0dbY=,ALqclnbhct4CRWnxYMEbODObt1A=
-22,38,bJnvaTqHqcy7p/ywa+0VC4E6TG0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-22,37,bJnvaTqHqcy7p/ywa+0VC4E6TG0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-23,37,bJnvaTqHqcy7p/ywa+0VC4E6TG0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-23,38,bJnvaTqHqcy7p/ywa+0VC4E6TG0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-24,38,E66SJaWT8XliwV3E2VREX9mh+X4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-25,37,E66SJaWT8XliwV3E2VREX9mh+X4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-25,38,E66SJaWT8XliwV3E2VREX9mh+X4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-24,37,E66SJaWT8XliwV3E2VREX9mh+X4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-22,35,B94FCpsWfz7ZWqEJoZtd06p6fzs=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,35,B94FCpsWfz7ZWqEJoZtd06p6fzs=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,36,B94FCpsWfz7ZWqEJoZtd06p6fzs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-23,36,B94FCpsWfz7ZWqEJoZtd06p6fzs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-22,36,B94FCpsWfz7ZWqEJoZtd06p6fzs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-25,35,B94FCpsWfz7ZWqEJoZtd06p6fzs=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,35,B94FCpsWfz7ZWqEJoZtd06p6fzs=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,36,B94FCpsWfz7ZWqEJoZtd06p6fzs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-27,35,+JluRlXB6WOnyhfqe0eFqe08+sI=,ALqclnbhct4CRWnxYMEbODObt1A=
-26,35,+JluRlXB6WOnyhfqe0eFqe08+sI=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,36,+JluRlXB6WOnyhfqe0eFqe08+sI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,36,+JluRlXB6WOnyhfqe0eFqe08+sI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,38,+JluRlXB6WOnyhfqe0eFqe08+sI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-27,38,3YGMMHecD1h/B9O2MQHJDsa8qBc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,37,3YGMMHecD1h/B9O2MQHJDsa8qBc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-27,37,3YGMMHecD1h/B9O2MQHJDsa8qBc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,37,3YGMMHecD1h/B9O2MQHJDsa8qBc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,38,3YGMMHecD1h/B9O2MQHJDsa8qBc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,38,uJEyCNUeTydUp8h393W/bIxn3rs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,37,uJEyCNUeTydUp8h393W/bIxn3rs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,35,uJEyCNUeTydUp8h393W/bIxn3rs=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,35,uJEyCNUeTydUp8h393W/bIxn3rs=,ALqclnbhct4CRWnxYMEbODObt1A=
-29,36,uJEyCNUeTydUp8h393W/bIxn3rs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,36,uJEyCNUeTydUp8h393W/bIxn3rs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,35,jZVJv7j1edSr9FjnIIngaNk+tAY=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,36,jZVJv7j1edSr9FjnIIngaNk+tAY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,36,jZVJv7j1edSr9FjnIIngaNk+tAY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,35,jZVJv7j1edSr9FjnIIngaNk+tAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,34,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,ALqclnbhct4CRWnxYMEbODObt1A=
-31,33,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,33,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,34,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-32,36,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,37,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,38,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,37,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,35,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,38,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,37,UYiPlOyOGV8uEC3nNzxn7a9bjWA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,38,DxJHuxZNvpIn5VfylPvUVRw6yDI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,32,DxJHuxZNvpIn5VfylPvUVRw6yDI=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,32,DxJHuxZNvpIn5VfylPvUVRw6yDI=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,33,A4ClTPfGvMGXcFapezoMbhIibLM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,34,A4ClTPfGvMGXcFapezoMbhIibLM=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,33,A4ClTPfGvMGXcFapezoMbhIibLM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,32,A4ClTPfGvMGXcFapezoMbhIibLM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-28,34,A4ClTPfGvMGXcFapezoMbhIibLM=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,32,A4ClTPfGvMGXcFapezoMbhIibLM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-26,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-27,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-27,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-26,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-22,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-24,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-22,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,34,fwSFen7LVmN7ApteON8GD6oLBBc=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-23,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-25,33,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-27,32,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-26,32,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-25,32,fwSFen7LVmN7ApteON8GD6oLBBc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-24,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-22,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-23,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-18,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-21,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-27,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,39,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-19,32,n4p5xW0Fhzgkxyg7aHyIfPKiw6U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-25,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-24,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-23,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-22,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-18,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-17,39,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-17,34,ZHf70dQDT73f2+WQRa9tvAAa63c=,ALqclnbhct4CRWnxYMEbODObt1A=
-17,36,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-17,35,ZHf70dQDT73f2+WQRa9tvAAa63c=,ALqclnbhct4CRWnxYMEbODObt1A=
-18,37,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,37,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,38,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-17,33,ZHf70dQDT73f2+WQRa9tvAAa63c=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-18,38,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,34,ZHf70dQDT73f2+WQRa9tvAAa63c=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-32,33,ZHf70dQDT73f2+WQRa9tvAAa63c=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,37,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,32,ZHf70dQDT73f2+WQRa9tvAAa63c=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,38,ZHf70dQDT73f2+WQRa9tvAAa63c=,LyoknHao/a7Ru397O/F0zaiCcMc=
-3,33,ZIawki/D8di8ovMFX7SOv/BOR0g=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-3,34,ZIawki/D8di8ovMFX7SOv/BOR0g=,ALqclnbhct4CRWnxYMEbODObt1A=
-2,34,ZIawki/D8di8ovMFX7SOv/BOR0g=,ALqclnbhct4CRWnxYMEbODObt1A=
-2,33,ZIawki/D8di8ovMFX7SOv/BOR0g=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-2,35,8fskf63A/EKfITSkzLONrD3elFU=,ALqclnbhct4CRWnxYMEbODObt1A=
-3,35,8fskf63A/EKfITSkzLONrD3elFU=,ALqclnbhct4CRWnxYMEbODObt1A=
-3,36,8fskf63A/EKfITSkzLONrD3elFU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,36,8fskf63A/EKfITSkzLONrD3elFU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,38,ivFqC1OhIHZnTlnTowDfUxWoGgw=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,37,ivFqC1OhIHZnTlnTowDfUxWoGgw=,FUf7f2lIgOSaDftcfao0LczLJd0=
-4,38,ivFqC1OhIHZnTlnTowDfUxWoGgw=,FUf7f2lIgOSaDftcfao0LczLJd0=
-4,37,ivFqC1OhIHZnTlnTowDfUxWoGgw=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,37,kcqv6iEa4JSPMu42J/guo2dcwcY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,38,kcqv6iEa4JSPMu42J/guo2dcwcY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,37,kcqv6iEa4JSPMu42J/guo2dcwcY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,38,kcqv6iEa4JSPMu42J/guo2dcwcY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,38,ufiIvPkoqvqhq929HrILyUhO2ds=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,37,ufiIvPkoqvqhq929HrILyUhO2ds=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,37,ufiIvPkoqvqhq929HrILyUhO2ds=,LyoknHao/a7Ru397O/F0zaiCcMc=
-9,38,ufiIvPkoqvqhq929HrILyUhO2ds=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,36,VMGzXYHTDoraYkirQB4laSaSalA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-8,36,VMGzXYHTDoraYkirQB4laSaSalA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,35,VMGzXYHTDoraYkirQB4laSaSalA=,ALqclnbhct4CRWnxYMEbODObt1A=
-8,35,VMGzXYHTDoraYkirQB4laSaSalA=,ALqclnbhct4CRWnxYMEbODObt1A=
-8,33,VMGzXYHTDoraYkirQB4laSaSalA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-9,33,VMGzXYHTDoraYkirQB4laSaSalA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-8,34,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-9,34,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-7,36,MoTNf054J7dJ6HukphOqhShFviM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,36,MoTNf054J7dJ6HukphOqhShFviM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-4,35,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,36,MoTNf054J7dJ6HukphOqhShFviM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,35,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-7,35,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,35,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,36,MoTNf054J7dJ6HukphOqhShFviM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,33,MoTNf054J7dJ6HukphOqhShFviM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-7,33,MoTNf054J7dJ6HukphOqhShFviM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-6,33,MoTNf054J7dJ6HukphOqhShFviM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-5,34,MoTNf054J7dJ6HukphOqhShFviM=,ALqclnbhct4CRWnxYMEbODObt1A=
-7,34,uu2HoapAkspYMRDe2odir2ERGxY=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,34,uu2HoapAkspYMRDe2odir2ERGxY=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,33,uu2HoapAkspYMRDe2odir2ERGxY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-4,34,uu2HoapAkspYMRDe2odir2ERGxY=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,33,ufeOv0U4E4biTypWGseH5E/VsYU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-10,34,ufeOv0U4E4biTypWGseH5E/VsYU=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,34,ufeOv0U4E4biTypWGseH5E/VsYU=,ALqclnbhct4CRWnxYMEbODObt1A=
-10,33,ufeOv0U4E4biTypWGseH5E/VsYU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-11,37,NLWEKC2o86pcP0tLVk1xFELA5XY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-10,37,NLWEKC2o86pcP0tLVk1xFELA5XY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-10,36,NLWEKC2o86pcP0tLVk1xFELA5XY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-11,38,NLWEKC2o86pcP0tLVk1xFELA5XY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-11,36,NLWEKC2o86pcP0tLVk1xFELA5XY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-10,38,NLWEKC2o86pcP0tLVk1xFELA5XY=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,35,NLWEKC2o86pcP0tLVk1xFELA5XY=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,35,NLWEKC2o86pcP0tLVk1xFELA5XY=,ALqclnbhct4CRWnxYMEbODObt1A=
-13,36,PpIyHBD03S1m/adQQfQpzu6YNck=,LyoknHao/a7Ru397O/F0zaiCcMc=
-12,36,PpIyHBD03S1m/adQQfQpzu6YNck=,LyoknHao/a7Ru397O/F0zaiCcMc=
-12,37,Ygo8fh8Z7aow68kmRihE3VmdEj0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-13,37,Ygo8fh8Z7aow68kmRihE3VmdEj0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-13,35,Ygo8fh8Z7aow68kmRihE3VmdEj0=,ALqclnbhct4CRWnxYMEbODObt1A=
-12,35,Ygo8fh8Z7aow68kmRihE3VmdEj0=,ALqclnbhct4CRWnxYMEbODObt1A=
-13,38,Ygo8fh8Z7aow68kmRihE3VmdEj0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-12,38,Ygo8fh8Z7aow68kmRihE3VmdEj0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-13,33,Ygo8fh8Z7aow68kmRihE3VmdEj0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-12,33,Ygo8fh8Z7aow68kmRihE3VmdEj0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-13,34,3XqqaWCowZEDNaAK1djy+mBce8I=,ALqclnbhct4CRWnxYMEbODObt1A=
-12,34,3XqqaWCowZEDNaAK1djy+mBce8I=,ALqclnbhct4CRWnxYMEbODObt1A=
-14,36,//oX30v2KYxoZAxYtw5qvPaAhD4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-15,36,//oX30v2KYxoZAxYtw5qvPaAhD4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-15,35,//oX30v2KYxoZAxYtw5qvPaAhD4=,ALqclnbhct4CRWnxYMEbODObt1A=
-14,35,//oX30v2KYxoZAxYtw5qvPaAhD4=,ALqclnbhct4CRWnxYMEbODObt1A=
-14,37,//oX30v2KYxoZAxYtw5qvPaAhD4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-15,37,//oX30v2KYxoZAxYtw5qvPaAhD4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-14,33,//oX30v2KYxoZAxYtw5qvPaAhD4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-15,33,//oX30v2KYxoZAxYtw5qvPaAhD4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-15,34,//oX30v2KYxoZAxYtw5qvPaAhD4=,ALqclnbhct4CRWnxYMEbODObt1A=
-14,38,//oX30v2KYxoZAxYtw5qvPaAhD4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-15,38,h6x7oTA80TVwqhkja5YgCbz859g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-14,34,h6x7oTA80TVwqhkja5YgCbz859g=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,34,h6x7oTA80TVwqhkja5YgCbz859g=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,38,h6x7oTA80TVwqhkja5YgCbz859g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-16,36,h6x7oTA80TVwqhkja5YgCbz859g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-16,37,h6x7oTA80TVwqhkja5YgCbz859g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-16,33,h6x7oTA80TVwqhkja5YgCbz859g=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-16,35,h6x7oTA80TVwqhkja5YgCbz859g=,ALqclnbhct4CRWnxYMEbODObt1A=
-16,32,h6x7oTA80TVwqhkja5YgCbz859g=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-14,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-13,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-15,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-12,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-11,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-10,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-6,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-7,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-5,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-9,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-8,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-4,32,eOBTjKL+6Al8SgkDkh4fq0JKc9U=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-2,32,JdLizqmVwaZdoBJimvZBiHjtJNE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-3,32,JdLizqmVwaZdoBJimvZBiHjtJNE=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-9,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-4,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-14,39,JdLizqmVwaZdoBJimvZBiHjtJNE=,LyoknHao/a7Ru397O/F0zaiCcMc=
