23,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,cuQOSLjSXxeB/xKohDWFasTARzQ=
24,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
26,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
25,-2,GcOJ017dCX7eqtHZv11fWPo1Mtk=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
25,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
24,-2,GcOJ017dCX7eqtHZv11fWPo1Mtk=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-2,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
25,-5,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
23,-3,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,mXCiAAxg9FpSWnAwdC8+corpbwY=
23,-2,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,mY129eHURfjhXPXpxYz1OUFNM+U=
27,-2,7YznBvKUZF3Z1NbPnKN3tZWPog4=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
28,-2,7YznBvKUZF3Z1NbPnKN3tZWPog4=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
27,-3,7YznBvKUZF3Z1NbPnKN3tZWPog4=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
28,-3,7YznBvKUZF3Z1NbPnKN3tZWPog4=,fBB5pG1zfUXCDZyPAD304gP2eCo=
28,-4,7YznBvKUZF3Z1NbPnKN3tZWPog4=,fBB5pG1zfUXCDZyPAD304gP2eCo=
27,-4,7YznBvKUZF3Z1NbPnKN3tZWPog4=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
27,-7,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,RA0TuMzwKijzUof/+rhETmGGgnA=
28,-5,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
28,-6,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
27,-5,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
28,-7,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
27,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
29,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-7,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-7,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-8,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-8,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-9,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-9,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,h33CIoC/ETM20W0swTvAv/yez/8=
27,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
26,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
28,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,h33CIoC/ETM20W0swTvAv/yez/8=
25,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
28,-8,3/KRw9GAljUsVwkirp+fspes2jo=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
27,-8,3/KRw9GAljUsVwkirp+fspes2jo=,RA0TuMzwKijzUof/+rhETmGGgnA=
25,-8,3/KRw9GAljUsVwkirp+fspes2jo=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
26,-8,3/KRw9GAljUsVwkirp+fspes2jo=,RA0TuMzwKijzUof/+rhETmGGgnA=
27,-10,3/KRw9GAljUsVwkirp+fspes2jo=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
28,-10,3/KRw9GAljUsVwkirp+fspes2jo=,h33CIoC/ETM20W0swTvAv/yez/8=
27,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
28,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-10,qUj+liDg+3khs+Egu6QA+PjYLkE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-10,qUj+liDg+3khs+Egu6QA+PjYLkE=,h33CIoC/ETM20W0swTvAv/yez/8=
29,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
28,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,83F5+Tdhg/43MNaUwiV94D+Exr8=
27,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,fCPSyoPnCV5hmtkocnYqk9XyngE=
28,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
29,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
28,-14,buW9Qld8UQl+CmQk/vLEE/kjNWw=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
28,-15,buW9Qld8UQl+CmQk/vLEE/kjNWw=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
27,-14,buW9Qld8UQl+CmQk/vLEE/kjNWw=,fCPSyoPnCV5hmtkocnYqk9XyngE=
27,-15,buW9Qld8UQl+CmQk/vLEE/kjNWw=,plgHE96FHRnbewMQqoCSLrNvog8=
29,-14,OnKcVxhvpJztitNOCcndtIAppw4=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
30,-14,OnKcVxhvpJztitNOCcndtIAppw4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-15,OnKcVxhvpJztitNOCcndtIAppw4=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
30,-15,OnKcVxhvpJztitNOCcndtIAppw4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-14,OnKcVxhvpJztitNOCcndtIAppw4=,HAytLZws44woIanSe0wuLyb+Ydk=
26,-14,OnKcVxhvpJztitNOCcndtIAppw4=,fCPSyoPnCV5hmtkocnYqk9XyngE=
24,-14,OnKcVxhvpJztitNOCcndtIAppw4=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
26,-15,OnKcVxhvpJztitNOCcndtIAppw4=,plgHE96FHRnbewMQqoCSLrNvog8=
25,-14,OnKcVxhvpJztitNOCcndtIAppw4=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
23,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,UTHe2aaltzBo7VsVEPODg7dDpho=
24,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
25,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
26,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
25,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
25,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
24,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
23,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,HAytLZws44woIanSe0wuLyb+Ydk=
26,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
26,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
25,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
25,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
23,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
23,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
26,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,fCPSyoPnCV5hmtkocnYqk9XyngE=
25,-16,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
26,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,plgHE96FHRnbewMQqoCSLrNvog8=
28,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
27,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,plgHE96FHRnbewMQqoCSLrNvog8=
23,-10,IH5U2pELBwl2O3L/8HNa7mxAd7g=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
30,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
31,-12,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-13,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-14,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-9,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-8,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-6,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-10,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-7,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-11,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-15,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-5,PV+7tOZJcQm8wmLprT0lTQfNPHI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-5,PV+7tOZJcQm8wmLprT0lTQfNPHI=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-4,PV+7tOZJcQm8wmLprT0lTQfNPHI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-4,PV+7tOZJcQm8wmLprT0lTQfNPHI=,fBB5pG1zfUXCDZyPAD304gP2eCo=
30,-3,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-2,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
29,-3,acOrOIsQJ2ZhcgcQyrjayMARaxA=,fBB5pG1zfUXCDZyPAD304gP2eCo=
30,-2,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
30,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-5,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
27,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
31,-4,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
24,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,2rKOCRkRWS8NxFSjsoDmownJp4A=
23,-1,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,mY129eHURfjhXPXpxYz1OUFNM+U=
31,-3,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-2,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
22,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mXCiAAxg9FpSWnAwdC8+corpbwY=
21,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
22,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mY129eHURfjhXPXpxYz1OUFNM+U=
20,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
21,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
21,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
20,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
19,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,Liequ3bnf+Isckp0rOkrqf1fj1k=
18,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
19,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
22,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mY129eHURfjhXPXpxYz1OUFNM+U=
20,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
19,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
16,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
16,-2,qFbEWYuxja+Pefsk8t0BmORyfeU=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
16,-10,qFbEWYuxja+Pefsk8t0BmORyfeU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
16,-5,qFbEWYuxja+Pefsk8t0BmORyfeU=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
16,-11,qFbEWYuxja+Pefsk8t0BmORyfeU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
16,-4,qFbEWYuxja+Pefsk8t0BmORyfeU=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
17,-6,qFbEWYuxja+Pefsk8t0BmORyfeU=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
