-3,-12,g9aRHgxj47MUgigSiXCUqNaIRpw=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-3,-13,g9aRHgxj47MUgigSiXCUqNaIRpw=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-2,-12,g9aRHgxj47MUgigSiXCUqNaIRpw=,YebrCfE3ZnXU+TolhJ71S0b5jmk=
-2,-13,N+4JATWdFsERembvKiX3gQJj53A=,AODGuxSRqAT4aOYgtARaFKO7tuY=
-4,-12,QxKDXIYDo/md29NW2tOdwDun3K0=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-4,-13,QxKDXIYDo/md29NW2tOdwDun3K0=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-5,-12,QxKDXIYDo/md29NW2tOdwDun3K0=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-5,-13,QxKDXIYDo/md29NW2tOdwDun3K0=,cjPdcNcNwuaUIG6s9+p4mR7SfXM=
-6,-12,bg6UG7QMn3kVVWnTnIsHGZoyhD0=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-7,-12,bg6UG7QMn3kVVWnTnIsHGZoyhD0=,1mIZRhydr+QLuyMuId2BgoO4YeI=
-6,-13,bg6UG7QMn3kVVWnTnIsHGZoyhD0=,cjPdcNcNwuaUIG6s9+p4mR7SfXM=
-7,-13,bg6UG7QMn3kVVWnTnIsHGZoyhD0=,/rNCsG+YkfqS2lFoepwfi4TrCpg=
-8,-12,pKVa8E8UiwnCrgZzA9VYNURf35c=,1mIZRhydr+QLuyMuId2BgoO4YeI=
-9,-12,pKVa8E8UiwnCrgZzA9VYNURf35c=,sKRLnn+6ckthYnQZ6LL8+KgKqmg=
-8,-13,O5tfAc23BQqLapsSmiryZqvv0Ro=,/rNCsG+YkfqS2lFoepwfi4TrCpg=
-11,-13,O5tfAc23BQqLapsSmiryZqvv0Ro=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-9,-13,O5tfAc23BQqLapsSmiryZqvv0Ro=,THZjrQm2B+Z7CbmBfzPLUWTsdXA=
-11,-12,O5tfAc23BQqLapsSmiryZqvv0Ro=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-10,-12,O5tfAc23BQqLapsSmiryZqvv0Ro=,sKRLnn+6ckthYnQZ6LL8+KgKqmg=
-10,-13,O5tfAc23BQqLapsSmiryZqvv0Ro=,THZjrQm2B+Z7CbmBfzPLUWTsdXA=
-13,-12,FArTozzz5AT1zqzFGC3TYuccj70=,J7grZ9DOVKVRJa/hlXijwJDWUCY=
-12,-13,FArTozzz5AT1zqzFGC3TYuccj70=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-13,-13,FArTozzz5AT1zqzFGC3TYuccj70=,dRc2kjFRcAgLLnTDoZ/FNh9p6b4=
-12,-12,FArTozzz5AT1zqzFGC3TYuccj70=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-14,-12,4H+wvTt2kwpJL/le/fUhM0B+PMg=,J7grZ9DOVKVRJa/hlXijwJDWUCY=
-14,-13,4H+wvTt2kwpJL/le/fUhM0B+PMg=,dRc2kjFRcAgLLnTDoZ/FNh9p6b4=
-15,-15,JYvThdO3fk28wyfK2odzstmTcOQ=,KB+IyieZbd1xA+JMC0y6w0ksZDA=
-14,-15,JYvThdO3fk28wyfK2odzstmTcOQ=,H0/102KieODz3+rpkP5eVlHdZEg=
-14,-14,JYvThdO3fk28wyfK2odzstmTcOQ=,dRc2kjFRcAgLLnTDoZ/FNh9p6b4=
-15,-13,JYvThdO3fk28wyfK2odzstmTcOQ=,BnBBwTs8yECUdK/Boz71EgwxQO8=
-15,-12,JYvThdO3fk28wyfK2odzstmTcOQ=,ad7iu3kNwjO1bbrPsK+SVMMFehU=
-15,-10,JYvThdO3fk28wyfK2odzstmTcOQ=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-14,-10,JYvThdO3fk28wyfK2odzstmTcOQ=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-14,-11,JYvThdO3fk28wyfK2odzstmTcOQ=,J7grZ9DOVKVRJa/hlXijwJDWUCY=
-15,-14,JYvThdO3fk28wyfK2odzstmTcOQ=,BnBBwTs8yECUdK/Boz71EgwxQO8=
-15,-11,JYvThdO3fk28wyfK2odzstmTcOQ=,ad7iu3kNwjO1bbrPsK+SVMMFehU=
-13,-11,6hBoBRmKV4DPiSxCVLbtjZxQaeM=,J7grZ9DOVKVRJa/hlXijwJDWUCY=
-13,-10,6hBoBRmKV4DPiSxCVLbtjZxQaeM=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-14,-8,lMB6F3x6+CQl09c5cLlmlQi6aa4=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-14,-9,lMB6F3x6+CQl09c5cLlmlQi6aa4=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-15,-8,lMB6F3x6+CQl09c5cLlmlQi6aa4=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-15,-9,lMB6F3x6+CQl09c5cLlmlQi6aa4=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-12,-8,lMB6F3x6+CQl09c5cLlmlQi6aa4=,YJzb73x79r8MAXLH2Z+LO2Rw4gA=
-13,-8,lMB6F3x6+CQl09c5cLlmlQi6aa4=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-13,-9,lMB6F3x6+CQl09c5cLlmlQi6aa4=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-12,-9,lMB6F3x6+CQl09c5cLlmlQi6aa4=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-12,-10,lMB6F3x6+CQl09c5cLlmlQi6aa4=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-12,-11,lMB6F3x6+CQl09c5cLlmlQi6aa4=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-13,-6,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-12,-7,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,YJzb73x79r8MAXLH2Z+LO2Rw4gA=
-12,-6,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-13,-7,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-14,-6,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-14,-7,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-15,-6,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-15,-7,mEh4KJ2fNyHpub0m55a8k1lJA8Y=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-12,-5,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-12,-4,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,VN8TdYwY5ah3rKb0ACwvqb8Ifdw=
-13,-5,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-13,-4,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-15,-4,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-15,-5,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-14,-4,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-14,-5,YeKRHUbBLnTS4TnRvcm2E6JXgOQ=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-13,-3,Xo7F6CtLesdnledRiwPFFL4DhAI=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-12,-3,Xo7F6CtLesdnledRiwPFFL4DhAI=,VN8TdYwY5ah3rKb0ACwvqb8Ifdw=
-12,-2,Xo7F6CtLesdnledRiwPFFL4DhAI=,Vzhmu1aR0Yh6Pf4akmsC4AC+A34=
-13,-2,Xo7F6CtLesdnledRiwPFFL4DhAI=,S74c1x/3LKkPaHSdOpXKOuJho6Q=
-14,-3,fLEMsByKzZch2s5AUwQVYj3Pe80=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-15,-3,fLEMsByKzZch2s5AUwQVYj3Pe80=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-15,-2,fLEMsByKzZch2s5AUwQVYj3Pe80=,ujNpjMgDBsmyX3wnlBCvkujYYQo=
-14,-2,fLEMsByKzZch2s5AUwQVYj3Pe80=,S74c1x/3LKkPaHSdOpXKOuJho6Q=
-11,-3,fLEMsByKzZch2s5AUwQVYj3Pe80=,VN8TdYwY5ah3rKb0ACwvqb8Ifdw=
-10,-3,fLEMsByKzZch2s5AUwQVYj3Pe80=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-10,-2,fLEMsByKzZch2s5AUwQVYj3Pe80=,9XPR8eEdR9c7AjU4md7fVTDlbzI=
-11,-2,KtIViF0Okon08W1XDKb0wfrR19k=,Vzhmu1aR0Yh6Pf4akmsC4AC+A34=
-8,-3,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-7,-3,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-7,-2,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,Bv/GtiyySEivZEL+PwwThhxSjTc=
-6,-2,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,nkd9MgpY0I5/+aDyLtsJyOxwrT8=
-6,-3,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,41HYJTp630NjXdY6vrBFPTZdsoQ=
-9,-3,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-8,-2,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,Bv/GtiyySEivZEL+PwwThhxSjTc=
-9,-2,JrusdrDWH4Lw/HYgoAMYgy+Rhhc=,9XPR8eEdR9c7AjU4md7fVTDlbzI=
-7,-4,Z044vNUCqiwD68oEwt7vBwIgzJw=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-7,-5,AAjijCBjYflbLh+/qGP6XWszUiw=,8oB2H8v2Mzh4ORKxyOsZSRaTt8g=
