-34,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,36,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,37,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,38,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,33,EXfZzca5sA1RUhlauvTpiNT+tl8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,34,EXfZzca5sA1RUhlauvTpiNT+tl8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,35,EXfZzca5sA1RUhlauvTpiNT+tl8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
