39,-13,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-15,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-12,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-16,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-8,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-11,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-9,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-10,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,-15,DTmTyjx7cltI2djdEzoeGuATXbk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,WXe4u244LWV55mfSunCYvb49Weg=
35,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,WXe4u244LWV55mfSunCYvb49Weg=
39,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,lHfYhTI3MH3soiAGEECi4vc9WA0=
37,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-16,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,-1,/CrwseYeavK6VcaOiq+ZL+Sju7c=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
