-40,3,G1VgWcwlYx37GEH6I/SNfAs/SKU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-33,6,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-36,0,G1VgWcwlYx37GEH6I/SNfAs/SKU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,1,inC5Mo3hJP8NOCNsXOYULhwBJpA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,5,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,7,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,8,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-33,0,inC5Mo3hJP8NOCNsXOYULhwBJpA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,6,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,14,inC5Mo3hJP8NOCNsXOYULhwBJpA=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,13,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,9,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,0,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,11,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,10,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,12,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,0,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,0,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,0,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,15,inC5Mo3hJP8NOCNsXOYULhwBJpA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
