-39,-30,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-30,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-31,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-31,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-32,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-32,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-30,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-31,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-24,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-17,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-22,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-19,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-21,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-23,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-26,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-18,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-20,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-27,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-28,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-29,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-25,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-17,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-32,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-26,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-28,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-29,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-27,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-32,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-25,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-31,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-30,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-24,CJmQGbfO5Jklh5E93EvGuM/b5cQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-32,xDNOn1Se8Egg+zd0JM3YKnwd3bg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
